TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -1.517367892E+00 -1.517630304E+00 -1.517892125E+00 -1.518153890E+00 -1.518415606E+00
 -1.518677033E+00 -1.518920239E+00 -1.519159622E+00 -1.519398953E+00 -1.519638303E+00
 -1.519877645E+00 -1.520112661E+00 -1.520325870E+00 -1.520539015E+00 -1.520752077E+00
 -1.520965068E+00 -1.521163191E+00 -1.521346803E+00 -1.521530415E+00 -1.521714035E+00
 -1.521896989E+00 -1.522058247E+00 -1.522219247E+00 -1.522369308E+00 -1.522510758E+00
 -1.522649964E+00 -1.522769932E+00 -1.522889857E+00 -1.522998421E+00 -1.523093877E+00
 -1.523189330E+00 -1.523260618E+00 -1.523327660E+00 -1.523384454E+00 -1.523420618E+00
 -1.523456783E+00 -1.523466142E+00 -1.523469026E+00 -1.523458432E+00 -1.523423186E+00
 -1.523387723E+00 -1.523311068E+00 -1.523228907E+00 -1.523126348E+00 -1.522992009E+00
 -1.522857458E+00 -1.522664368E+00 -1.522462088E+00 -1.522229010E+00 -1.521943149E+00
 -1.521656694E+00 -1.521299876E+00 -1.520916501E+00 -1.520466560E+00 -1.519939604E+00
 -1.519356372E+00 -1.519095315E+00 -1.518824169E+00 -1.518539009E+00 -1.518222550E+00
 -1.517863204E+00 -1.517461363E+00 -1.517036720E+00 -1.516613838E+00 -1.516177631E+00
 -1.515686039E+00 -1.515155571E+00 -1.514617424E+00 -1.514042236E+00 -1.513444293E+00
 -1.512842232E+00 -1.512232445E+00 -1.511627750E+00 -1.511041389E+00 -1.510475938E+00
 -1.509934853E+00 -1.509419839E+00 -1.508928742E+00 -1.508467771E+00 -1.508043564E+00
 -1.507645285E+00 -1.507259154E+00 -1.506891470E+00 -1.506552890E+00 -1.506239171E+00
 -1.505936646E+00 -1.505638249E+00 -1.505044413E+00 -1.504483619E+00 -1.503978292E+00
 -1.503528384E+00 -1.503143450E+00 -1.502787797E+00 -1.502455746E+00 -1.502161641E+00
 -1.501893955E+00 -1.501657123E+00 -1.501457556E+00 -1.501258048E+00 -1.501081983E+00
 -1.500928309E+00 -1.500793955E+00 -1.500688101E+00 -1.500589235E+00 -1.500510417E+00
 -1.500446070E+00 -1.500394188E+00 -1.500343893E+00 -1.500315622E+00 -1.500302693E+00
 -1.500288320E+00 -1.500302710E+00 -1.500330321E+00 -1.500360384E+00 -1.500403576E+00
 -1.500443200E+00 -1.500489179E+00 -1.500557721E+00 -1.500625850E+00 -1.500704495E+00
 -1.500792466E+00 -1.500880419E+00 -1.500982857E+00 -1.501084863E+00 -1.501194641E+00
 -1.501313578E+00 -1.501433202E+00 -1.501565380E+00 -1.501697824E+00 -1.501841016E+00
 -1.501990768E+00 -1.502140605E+00 -1.502290491E+00 -1.502440354E+00 -1.502606403E+00
 -1.502777082E+00 -1.502947791E+00 -1.503118500E+00 -1.503289845E+00 -1.503471937E+00
 -1.503654778E+00 -1.503839775E+00 -1.504025212E+00 -1.504207764E+00 -1.504384501E+00
 -1.504561239E+00 -1.504737977E+00 -1.504920153E+00 -1.505104769E+00 -1.505292014E+00
 -1.505479262E+00 -1.505666509E+00 -1.505853757E+00 -1.506036864E+00 -1.506216887E+00
 -1.506396911E+00 -1.506576935E+00 -1.506756959E+00 -1.506936983E+00 -1.507117008E+00
 -1.507298676E+00 -1.507481227E+00 -1.507664693E+00 -1.507852732E+00 -1.508023297E+00
 -1.508487974E+00
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01
 -1.033163859E+02 -8.078708175E+01 -7.859653191E+01 -8.220437865E+01 -8.495340737E+01
 -8.670714112E+01 -8.787668896E+01 -8.873242597E+01 -8.939215858E+01 -8.989070368E+01
 -9.023705337E+01 -9.044065638E+01 -9.050148464E+01 -9.041512640E+01 -9.017294696E+01
 -8.976106699E+01 -8.917468607E+01 -8.841210958E+01 -8.746620033E+01 -8.632761513E+01
 -8.498983585E+01 -8.345446170E+01 -8.170952697E+01 -7.972398587E+01 -7.747792613E+01
 -7.496304702E+01 -7.218522363E+01 -6.919588053E+01 -6.616258150E+01 -6.283635584E+01
 -5.222804114E+01 -3.446264032E+01 -4.269826811E+01 -7.037048669E+01 -9.349811258E+01
 -1.172865969E+02 -1.354242674E+02 -1.454326067E+02 -1.484168398E+02 -1.466944188E+02
 -1.427118029E+02 -1.384996324E+02 -1.353665794E+02 -1.339061015E+02 -1.344567586E+02
 -1.374228015E+02 -1.425994181E+02 -1.488905455E+02 -1.552819585E+02 -1.612753958E+02
 -1.665572474E+02 -1.708347012E+02 -1.738875529E+02 -1.757148389E+02 -1.764312538E+02
 -1.761099580E+02 -1.748050809E+02 -1.727122150E+02 -1.701418002E+02 -1.674402283E+02
 -1.649965341E+02 -1.628360414E+02 -1.607800750E+02 -1.591391685E+02 -1.581366256E+02
 -1.578240121E+02 -1.585007347E+02 -1.600651676E+02 -1.625711869E+02 -1.664245219E+02
 -1.715690126E+02 -1.773826939E+02 -1.832785226E+02 -1.890941299E+02 -1.950770079E+02
 -2.013726442E+02 -2.079930798E+02 -2.151907645E+02 -2.227724667E+02 -2.306456642E+02
 -2.388545102E+02 -2.475661643E+02 -2.574399239E+02 -2.687133334E+02 -2.819711869E+02
 -2.975588432E+02 -3.151978827E+02 -3.352207481E+02 -3.573476906E+02 -3.818249701E+02
 -4.086386485E+02 -4.373510111E+02 -4.683801216E+02 -5.008369701E+02 -5.368372843E+02
 -5.724704123E+02 -6.059026769E+02 -6.413048999E+02 -6.771286706E+02 -7.231026758E+02
 -7.648324578E+02 -7.975057598E+02 -8.368674069E+02 -8.724497839E+02 -9.200164125E+02
 -9.680910616E+02 -1.013750061E+03 -1.059139325E+03 -1.076499018E+03 -1.096253220E+03
 -1.133301563E+03 -1.171729185E+03 -1.223013823E+03 -1.276558279E+03 -1.276212984E+03
 -1.192189582E+03 -1.083038731E+03 -1.017598454E+03 -1.012144290E+03 -9.711995424E+02
 -8.377510355E+02 -7.256241878E+02 -6.060906553E+02 -4.307997903E+02 -2.797325427E+02
 -1.575379050E+02 -2.848540960E+01 1.071164188E+02 2.241224164E+02 3.118301830E+02
 3.732524694E+02 4.131080346E+02 4.365931960E+02 4.475800629E+02 4.479520917E+02
 4.419446318E+02 4.315785945E+02 4.170010545E+02 3.998445888E+02 3.824002997E+02
 3.653278591E+02 3.407874150E+02 3.058238293E+02 2.667192472E+02 2.269904144E+02
 1.914455723E+02 1.643179493E+02 1.403236023E+02 1.158555791E+02 9.296006896E+01
 7.215419778E+01 5.428251405E+01 4.178694589E+01 2.978916797E+01 1.452505163E+01
 2.996930797E-01 -1.086448666E+01 -1.845301100E+01 -2.482094101E+01 -3.135750881E+01
 -3.667010620E+01 -4.198913311E+01 -4.921979100E+01 -5.580909224E+01 -6.045088180E+01
 -6.592676246E+01 -6.961172080E+01 -6.960880748E+01 -6.943338749E+01 -7.065013442E+01
 -7.450142257E+01 -7.964746753E+01 -8.234449317E+01 -8.352215979E+01 -8.468180641E+01
 -8.543917420E+01 -8.599181565E+01 -8.623232525E+01 -8.639943443E+01 -8.636597552E+01
 -8.579500720E+01 -8.494376315E+01 -8.381589382E+01 -8.238486117E+01 -8.016391538E+01
 -7.705997619E+01 -7.461686560E+01 -7.411494473E+01 -7.448167579E+01 -7.302662565E+01
 -6.978021061E+01 -6.714870189E+01 -6.603749277E+01 -6.539740242E+01 -6.377333657E+01
 -6.131414353E+01 -5.885388640E+01 -5.663310581E+01 -5.513206551E+01 -5.503066405E+01
 -5.580684464E+01 -5.619678040E+01 -5.581467215E+01 -5.494742232E+01 -5.448002986E+01
 -5.516071614E+01 -5.673634268E+01 -5.831077613E+01 -5.895946091E+01 -5.836653170E+01
 -5.738193423E+01 -5.867725950E+01 -6.511175373E+01 -7.678429048E+01 -9.061967458E+01
 -9.929102510E+01 -9.476018345E+01 -7.699163398E+01 -5.398809661E+01 -8.209475857E+01
 -1.033163859E+02
ZONE T="Slice: Z=0.280968 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.663348040E+00 2.663348041E+00 2.663348041E+00 2.663348042E+00 2.663348042E+00
 2.663348042E+00 2.663348043E+00 2.663348043E+00 2.663348043E+00 2.663348043E+00
 2.663348044E+00 2.663348044E+00 2.663348044E+00 2.663348044E+00 2.663348043E+00
 2.663348042E+00 2.663348041E+00 2.663348040E+00 2.663348039E+00 2.663348038E+00
 2.663348036E+00 2.663348035E+00 2.663348034E+00 2.663348033E+00 2.663348032E+00
 2.663348031E+00 2.663348029E+00 2.663348028E+00 2.663348027E+00 2.663348026E+00
 2.663348025E+00 2.663348024E+00 2.662031106E+00 2.660674559E+00 2.659309568E+00
 2.657945890E+00 2.656581486E+00 2.655216982E+00 2.653852142E+00 2.652487698E+00
 2.651123267E+00 2.649758390E+00 2.648393507E+00 2.647028117E+00 2.645661507E+00
 2.644294801E+00 2.642931619E+00 2.641568933E+00 2.640205659E+00 2.638842408E+00
 2.637479335E+00 2.636115806E+00 2.634751897E+00 2.633388341E+00 2.632024798E+00
 2.630661649E+00 2.629297034E+00 2.627932414E+00 2.626568091E+00 2.625204035E+00
 2.623840320E+00 2.622472073E+00 2.621103625E+00 2.619735451E+00 2.618367172E+00
 2.616998942E+00 2.615630155E+00 2.614256960E+00 2.612884165E+00 2.611511929E+00
 2.610140148E+00 2.608765435E+00 2.607388967E+00 2.606012494E+00 2.604635962E+00
 2.603259212E+00 2.601879375E+00 2.600500541E+00 2.599119622E+00 2.597737956E+00
 2.596356419E+00 2.594972770E+00 2.593589834E+00 2.592205491E+00 2.590820527E+00
 2.589435588E+00 2.588048932E+00 2.586662348E+00 2.585275184E+00 2.583887508E+00
 2.582499784E+00 2.581111662E+00 2.579723433E+00 2.578335441E+00 2.576947830E+00
 2.575559953E+00 2.574174087E+00 2.572788368E+00 2.571404177E+00 2.570022577E+00
 2.568640526E+00 2.567265816E+00 2.565891774E+00 2.564522940E+00 2.563163397E+00
 2.561803729E+00 2.560461449E+00 2.559123506E+00 2.557808775E+00 2.556519974E+00
 2.555254632E+00 2.554711394E+00 2.554174568E+00 2.553645506E+00 2.553133836E+00
 2.552648095E+00 2.552193127E+00 2.551758147E+00 2.551324068E+00 2.550906654E+00
 2.550547732E+00 2.550247548E+00 2.549964833E+00 2.549762328E+00 2.549635719E+00
 2.549538553E+00 2.549520018E+00 2.549602383E+00 2.549768444E+00 2.549995353E+00
 2.550274604E+00 2.550598388E+00 2.550956857E+00 2.551352799E+00 2.551785497E+00
 2.552241110E+00 2.552708150E+00 2.553189651E+00 2.553690715E+00 2.554206370E+00
 2.554728842E+00 2.555254621E+00 2.556513461E+00 2.557777668E+00 2.559070812E+00
 2.560378457E+00 2.561708524E+00 2.563045925E+00 2.564392342E+00 2.565744922E+00
 2.567103004E+00 2.568465960E+00 2.569836883E+00 2.571206201E+00 2.572577869E+00
 2.573954083E+00 2.575330235E+00 2.576710837E+00 2.578090588E+00 2.579471928E+00
 2.580854409E+00 2.582236864E+00 2.583619462E+00 2.585002508E+00 2.586386322E+00
 2.587769105E+00 2.589152346E+00 2.590535625E+00 2.591918912E+00 2.593302179E+00
 2.594684903E+00 2.596067648E+00 2.597449688E+00 2.598831589E+00 2.600212893E+00
 2.601593623E+00 2.602974570E+00 2.604354604E+00 2.605734536E+00 2.607113713E+00
 2.608492325E+00 2.609871011E+00 2.611248536E+00 2.612625841E+00 2.614002062E+00
 2.615377787E+00 2.616753562E+00 2.618129302E+00 2.619504826E+00 2.620878624E+00
 2.622252027E+00 2.623625429E+00 2.624998747E+00 2.626371984E+00 2.627743920E+00
 2.629115924E+00 2.630487642E+00 2.631859163E+00 2.633231118E+00 2.634603971E+00
 2.635976830E+00 2.637349687E+00 2.638722270E+00 2.640094583E+00 2.641465736E+00
 2.642836911E+00 2.644208086E+00 2.645579261E+00 2.646951055E+00 2.648323311E+00
 2.649695567E+00 2.651067825E+00 2.652440084E+00 2.653812343E+00 2.655184603E+00
 2.656556942E+00 2.657929687E+00 2.659301697E+00 2.660671759E+00 2.662050403E+00
 2.663348040E+00
 -1.508904465E+00 -1.508979329E+00 -1.509054193E+00 -1.509129057E+00 -1.509203920E+00
 -1.509278784E+00 -1.509353648E+00 -1.509428511E+00 -1.509503375E+00 -1.509578239E+00
 -1.509653102E+00 -1.509727966E+00 -1.509802830E+00 -1.509877693E+00 -1.509952557E+00
 -1.510027421E+00 -1.510102284E+00 -1.510177148E+00 -1.510252012E+00 -1.510326875E+00
 -1.510401739E+00 -1.510476603E+00 -1.510551467E+00 -1.510626330E+00 -1.510701194E+00
 -1.510776058E+00 -1.510850921E+00 -1.510925785E+00 -1.511000649E+00 -1.511075512E+00
 -1.511150376E+00 -1.511225239E+00 -1.511655313E+00 -1.511939210E+00 -1.512197731E+00
 -1.512459104E+00 -1.512719165E+00 -1.512977255E+00 -1.513234290E+00 -1.513492964E+00
 -1.513751667E+00 -1.514008890E+00 -1.514265799E+00 -1.514518022E+00 -1.514765098E+00
 -1.515012297E+00 -1.515273948E+00 -1.515540594E+00 -1.515807356E+00 -1.516074112E+00
 -1.516340834E+00 -1.516605423E+00 -1.516868449E+00 -1.517131408E+00 -1.517394363E+00
 -1.517657698E+00 -1.517915666E+00 -1.518173411E+00 -1.518431100E+00 -1.518688739E+00
 -1.518946159E+00 -1.519185492E+00 -1.519421145E+00 -1.519656751E+00 -1.519892375E+00
 -1.520127990E+00 -1.520359804E+00 -1.520569693E+00 -1.520779521E+00 -1.520989263E+00
 -1.521198935E+00 -1.521393279E+00 -1.521574031E+00 -1.521754784E+00 -1.521935544E+00
 -1.522114728E+00 -1.522273184E+00 -1.522431673E+00 -1.522578872E+00 -1.522718119E+00
 -1.522854816E+00 -1.522972879E+00 -1.523090937E+00 -1.523197432E+00 -1.523291400E+00
 -1.523385366E+00 -1.523455684E+00 -1.523521682E+00 -1.523577783E+00 -1.523613384E+00
 -1.523648986E+00 -1.523658098E+00 -1.523660937E+00 -1.523650712E+00 -1.523616015E+00
 -1.523581243E+00 -1.523505531E+00 -1.523424649E+00 -1.523324773E+00 -1.523192529E+00
 -1.523060187E+00 -1.522870017E+00 -1.522670894E+00 -1.522442116E+00 -1.522160721E+00
 -1.521879114E+00 -1.521528821E+00 -1.521152163E+00 -1.520709512E+00 -1.520191286E+00
 -1.519618416E+00 -1.519360706E+00 -1.519092650E+00 -1.518810114E+00 -1.518497749E+00
 -1.518144524E+00 -1.517750441E+00 -1.517333715E+00 -1.516917147E+00 -1.516486442E+00
 -1.516002742E+00 -1.515481030E+00 -1.514950644E+00 -1.514384245E+00 -1.513795673E+00
 -1.513202550E+00 -1.512602010E+00 -1.512006504E+00 -1.511428822E+00 -1.510871759E+00
 -1.510338772E+00 -1.509831601E+00 -1.509348303E+00 -1.508894640E+00 -1.508476663E+00
 -1.508084120E+00 -1.507704238E+00 -1.507342693E+00 -1.507009204E+00 -1.506699819E+00
 -1.506401778E+00 -1.506108393E+00 -1.505523653E+00 -1.504972187E+00 -1.504475859E+00
 -1.504033494E+00 -1.503653705E+00 -1.503302957E+00 -1.502976603E+00 -1.502687461E+00
 -1.502423921E+00 -1.502190475E+00 -1.501994027E+00 -1.501797643E+00 -1.501624537E+00
 -1.501473377E+00 -1.501341453E+00 -1.501237581E+00 -1.501140251E+00 -1.501062428E+00
 -1.500999080E+00 -1.500947502E+00 -1.500897935E+00 -1.500870101E+00 -1.500857910E+00
 -1.500843760E+00 -1.500857923E+00 -1.500883947E+00 -1.500913541E+00 -1.500956062E+00
 -1.500995976E+00 -1.501041238E+00 -1.501108772E+00 -1.501175897E+00 -1.501253317E+00
 -1.501339932E+00 -1.501426518E+00 -1.501527378E+00 -1.501627892E+00 -1.501735961E+00
 -1.501853009E+00 -1.501970771E+00 -1.502100871E+00 -1.502231214E+00 -1.502372179E+00
 -1.502519603E+00 -1.502667060E+00 -1.502814617E+00 -1.502962150E+00 -1.503125615E+00
 -1.503293639E+00 -1.503461681E+00 -1.503629736E+00 -1.503798415E+00 -1.503977677E+00
 -1.504157188E+00 -1.504338554E+00 -1.504521109E+00 -1.504700823E+00 -1.504874811E+00
 -1.505048798E+00 -1.505222786E+00 -1.505398519E+00 -1.505575780E+00 -1.505760112E+00
 -1.505944446E+00 -1.506128781E+00 -1.506313116E+00 -1.506493375E+00 -1.506670598E+00
 -1.506847820E+00 -1.507025043E+00 -1.507202266E+00 -1.507379488E+00 -1.507556711E+00
 -1.507733400E+00 -1.507907429E+00 -1.508087109E+00 -1.508271435E+00 -1.508438491E+00
 -1.508904465E+00
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01
 -1.034942980E+02 -8.536030394E+01 -8.517989377E+01 -9.035203643E+01 -9.422940265E+01
 -9.715748712E+01 -9.938620112E+01 -1.011508413E+02 -1.025717168E+02 -1.036942822E+02
 -1.045573482E+02 -1.052005652E+02 -1.056473716E+02 -1.059058369E+02 -1.059768510E+02
 -1.058556445E+02 -1.055404234E+02 -1.050315053E+02 -1.043222834E+02 -1.034007345E+02
 -1.022561381E+02 -1.008811240E+02 -9.924970859E+01 -9.730531759E+01 -9.498874725E+01
 -9.223740206E+01 -8.902355624E+01 -8.540825012E+01 -8.163081689E+01 -7.806442436E+01
 -6.807787950E+01 -4.195944047E+01 -3.519801885E+01 -5.682063450E+01 -8.236567323E+01
 -1.113591822E+02 -1.348243522E+02 -1.487225582E+02 -1.537784823E+02 -1.526139504E+02
 -1.480383941E+02 -1.425030746E+02 -1.378578842E+02 -1.351728527E+02 -1.349673308E+02
 -1.376365134E+02 -1.429662580E+02 -1.497871560E+02 -1.569897944E+02 -1.639194345E+02
 -1.700895193E+02 -1.751469254E+02 -1.789331465E+02 -1.814485485E+02 -1.827107968E+02
 -1.826664847E+02 -1.813162234E+02 -1.789145739E+02 -1.757929930E+02 -1.722887792E+02
 -1.688464558E+02 -1.655936714E+02 -1.623886016E+02 -1.595288733E+02 -1.572650222E+02
 -1.556053696E+02 -1.548645519E+02 -1.550095959E+02 -1.562041658E+02 -1.591114523E+02
 -1.638356511E+02 -1.697241341E+02 -1.760320152E+02 -1.823337250E+02 -1.886207212E+02
 -1.949447316E+02 -2.014514200E+02 -2.085740730E+02 -2.160740075E+02 -2.236745162E+02
 -2.313869551E+02 -2.394074779E+02 -2.483663472E+02 -2.585464734E+02 -2.706262111E+02
 -2.850802416E+02 -3.017145620E+02 -3.208333996E+02 -3.420892824E+02 -3.657188803E+02
 -3.917300702E+02 -4.197911114E+02 -4.504938314E+02 -4.830096478E+02 -5.192995466E+02
 -5.553756533E+02 -5.894372794E+02 -6.257478726E+02 -6.624758730E+02 -7.088368300E+02
 -7.510941194E+02 -7.842717529E+02 -8.241562787E+02 -8.603023663E+02 -9.085106420E+02
 -9.579406178E+02 -1.004454823E+03 -1.049336850E+03 -1.067492314E+03 -1.090522080E+03
 -1.127741951E+03 -1.163358096E+03 -1.210891492E+03 -1.261859097E+03 -1.260207497E+03
 -1.180927032E+03 -1.080598280E+03 -1.017484149E+03 -1.007008090E+03 -9.617489968E+02
 -8.323134189E+02 -7.242394257E+02 -6.046978967E+02 -4.288833033E+02 -2.772281773E+02
