TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -1.509320942E+00
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01
 5.163615562E+01 6.658540669E+01 6.868624415E+01 6.848247666E+01 6.883267511E+01
 6.917619429E+01 6.949019939E+01 6.976230659E+01 6.999793804E+01 7.019888939E+01
 7.036449527E+01 7.049210004E+01 7.058091104E+01 7.062706335E+01 7.063107091E+01
 7.059680093E+01 7.052538397E+01 7.042216099E+01 7.029341682E+01 7.014642109E+01
 6.998912797E+01 6.982954055E+01 6.967525286E+01 6.953168424E+01 6.940358707E+01
 6.929328842E+01 6.920357691E+01 6.915904244E+01 6.922044241E+01 6.929637703E+01
 6.832844252E+01 6.473742661E+01 6.028895997E+01 5.642089234E+01 5.208534941E+01
 4.727883760E+01 4.235350896E+01 3.744239125E+01 3.239879494E+01 2.721570418E+01
 2.192736696E+01 1.657927069E+01 1.132987957E+01 6.384944349E+00 1.574715443E+00
 -3.607701237E+00 -9.565371499E+00 -1.620141455E+01 -2.315736440E+01 -3.023285399E+01
 -3.729078439E+01 -4.427705081E+01 -5.148233079E+01 -5.905784595E+01 -6.688737680E+01
 -7.479248802E+01 -8.274059185E+01 -9.105790514E+01 -1.000981086E+02 -1.097590640E+02
 -1.187059662E+02 -1.263429755E+02 -1.338879136E+02 -1.423599887E+02 -1.522135416E+02
 -1.628770203E+02 -1.722846711E+02 -1.800801028E+02 -1.885856309E+02 -1.989159821E+02
 -2.090683224E+02 -2.170728095E+02 -2.243079450E+02 -2.333793514E+02 -2.444531143E+02
 -2.551034573E+02 -2.645952867E+02 -2.738843553E+02 -2.833052849E+02 -2.931929407E+02
 -3.026683348E+02 -3.118596321E+02 -3.215817776E+02 -3.313745597E+02 -3.419483333E+02
 -3.522862336E+02 -3.615418759E+02 -3.711687945E+02 -3.804939729E+02 -3.900244952E+02
 -3.992972940E+02 -4.076505731E+02 -4.167283483E+02 -4.255714129E+02 -4.375514333E+02
 -4.467094893E+02 -4.506822795E+02 -4.576295434E+02 -4.648383318E+02 -4.788097922E+02
 -4.864787166E+02 -4.846743178E+02 -4.884579474E+02 -4.859238847E+02 -4.888370342E+02
 -4.895668312E+02 -4.826526159E+02 -4.678197158E+02 -4.280335262E+02 -3.823964399E+02
 -3.496370870E+02 -3.340754038E+02 -3.299090176E+02 -3.196544755E+02 -2.881094030E+02
 -2.211299602E+02 -1.336001545E+02 -6.727516117E+01 -1.933315312E+01 4.592499105E+01
 1.286957290E+02 2.047838298E+02 2.770466105E+02 3.443285453E+02 3.941374426E+02
 4.267946346E+02 4.426051959E+02 4.378198691E+02 4.149177584E+02 3.795633274E+02
 3.344345352E+02 2.831225466E+02 2.278657575E+02 1.710294424E+02 1.217550938E+02
 8.194182374E+01 4.113260790E+01 -1.671690553E+00 -3.784406675E+01 -6.344963055E+01
 -8.786117681E+01 -1.225115371E+02 -1.564176874E+02 -1.909669378E+02 -2.303819591E+02
 -2.593546573E+02 -2.736520911E+02 -2.817693959E+02 -2.919671082E+02 -3.014713141E+02
 -3.084097179E+02 -3.119263239E+02 -3.081202427E+02 -3.052976170E+02 -3.093275588E+02
 -3.128806978E+02 -3.128070508E+02 -3.076066498E+02 -3.010712526E+02 -2.961770991E+02
 -2.906847383E+02 -2.860178713E+02 -2.837660454E+02 -2.807231349E+02 -2.754610422E+02
 -2.713906617E+02 -2.657244152E+02 -2.564379982E+02 -2.477214012E+02 -2.404834488E+02
 -2.357219964E+02 -2.327553501E+02 -2.275220257E+02 -2.207931103E+02 -2.144657529E+02
 -2.079834600E+02 -2.017256015E+02 -1.953010632E+02 -1.889578296E+02 -1.828383127E+02
 -1.764403702E+02 -1.699772050E+02 -1.633460229E+02 -1.565073802E+02 -1.490830683E+02
 -1.410170027E+02 -1.336381105E+02 -1.278656880E+02 -1.227470331E+02 -1.161875214E+02
 -1.082337862E+02 -1.006877469E+02 -9.416022679E+01 -8.794870402E+01 -8.072808198E+01
 -7.304223940E+01 -6.571542754E+01 -5.864462868E+01 -5.233296468E+01 -4.691420628E+01
 -4.205687485E+01 -3.730841361E+01 -3.247116375E+01 -2.743390245E+01 -2.205063432E+01
 -1.633040322E+01 -1.041799294E+01 -4.537381540E+00 9.768180317E-01 5.981242452E+00
 1.069952432E+01 1.537893620E+01 2.004689780E+01 2.461161855E+01 2.906653397E+01
 3.344579174E+01 3.778515860E+01 4.223961343E+01 4.812229826E+01 4.544385849E+01
 5.163615562E+01
ZONE T="Slice: Z=0.302258 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.675470604E+00 2.675470532E+00 2.675470531E+00 2.675470530E+00 2.675470529E+00
 2.675470528E+00 2.675470528E+00 2.675470529E+00 2.675470531E+00 2.675470532E+00
 2.675470534E+00 2.675470536E+00 2.675470537E+00 2.675470539E+00 2.675470540E+00
 2.675470541E+00 2.675470542E+00 2.675470543E+00 2.675470544E+00 2.675470545E+00
 2.675470547E+00 2.675470548E+00 2.675470549E+00 2.675470550E+00 2.675470551E+00
 2.675470552E+00 2.675470553E+00 2.675470554E+00 2.675470555E+00 2.675470557E+00
 2.675470558E+00 2.675470559E+00 2.674200298E+00 2.672884905E+00 2.671562702E+00
 2.670241809E+00 2.668920164E+00 2.667598692E+00 2.666276959E+00 2.664955022E+00
 2.663633914E+00 2.662311339E+00 2.660989772E+00 2.659667374E+00 2.658344032E+00
 2.657020583E+00 2.655697847E+00 2.654378377E+00 2.653058491E+00 2.651738663E+00
 2.650418962E+00 2.649097473E+00 2.647776550E+00 2.646456213E+00 2.645135887E+00
 2.643815791E+00 2.642494328E+00 2.641172867E+00 2.639851680E+00 2.638530783E+00
 2.637210045E+00 2.635885021E+00 2.634559867E+00 2.633234947E+00 2.631909943E+00
 2.630584990E+00 2.629259643E+00 2.627930091E+00 2.626600682E+00 2.625271862E+00
 2.623943473E+00 2.622611852E+00 2.621278918E+00 2.619945982E+00 2.618612999E+00
 2.617279529E+00 2.615943258E+00 2.614608071E+00 2.613270736E+00 2.611932755E+00
 2.610594845E+00 2.609254882E+00 2.607915670E+00 2.606575049E+00 2.605233879E+00
 2.603892729E+00 2.602549944E+00 2.601207185E+00 2.599863900E+00 2.598520090E+00
 2.597176227E+00 2.595831980E+00 2.594487636E+00 2.593143502E+00 2.591799727E+00
 2.590455749E+00 2.589113683E+00 2.587771743E+00 2.586431065E+00 2.585093159E+00
 2.583754848E+00 2.582423462E+00 2.581092912E+00 2.579766891E+00 2.578450361E+00
 2.577133773E+00 2.575833898E+00 2.574537923E+00 2.573264657E+00 2.572016329E+00
 2.570790115E+00 2.570264440E+00 2.569745089E+00 2.569233619E+00 2.568738354E+00
 2.568266913E+00 2.567823909E+00 2.567399860E+00 2.566979379E+00 2.566576848E+00
 2.566228263E+00 2.565935321E+00 2.565663129E+00 2.565466446E+00 2.565342062E+00
 2.565251325E+00 2.565236002E+00 2.565315306E+00 2.565474300E+00 2.565692951E+00
 2.565962871E+00 2.566276714E+00 2.566624792E+00 2.567009129E+00 2.567427990E+00
 2.567868826E+00 2.568322062E+00 2.568789426E+00 2.569274853E+00 2.569773954E+00
 2.570280073E+00 2.570790095E+00 2.572008812E+00 2.573233403E+00 2.574486432E+00
 2.575754025E+00 2.577041430E+00 2.578336047E+00 2.579640459E+00 2.580950287E+00
 2.582265667E+00 2.583585475E+00 2.584913129E+00 2.586239212E+00 2.587567534E+00
 2.588900359E+00 2.590233139E+00 2.591570164E+00 2.592906378E+00 2.594244050E+00
 2.595582885E+00 2.596921677E+00 2.598260544E+00 2.599599885E+00 2.600939992E+00
 2.602279121E+00 2.603618685E+00 2.604958299E+00 2.606297925E+00 2.607637519E+00
 2.608976517E+00 2.610315584E+00 2.611653991E+00 2.612992263E+00 2.614329942E+00
 2.615667056E+00 2.617004394E+00 2.618340848E+00 2.619677184E+00 2.621012801E+00
 2.622347877E+00 2.623683029E+00 2.625017054E+00 2.626350871E+00 2.627683625E+00
 2.629015903E+00 2.630348236E+00 2.631680540E+00 2.633012619E+00 2.634343027E+00
 2.635673060E+00 2.637003093E+00 2.638333046E+00 2.639662913E+00 2.640991515E+00
 2.642320217E+00 2.643648851E+00 2.644977170E+00 2.646305783E+00 2.647635243E+00
 2.648964704E+00 2.650294165E+00 2.651623624E+00 2.652953010E+00 2.654281939E+00
 2.655610461E+00 2.656938305E+00 2.658266150E+00 2.659594587E+00 2.660923467E+00
 2.662252346E+00 2.663581227E+00 2.664910135E+00 2.666239649E+00 2.667569163E+00
 2.668898740E+00 2.670228494E+00 2.671557517E+00 2.672884221E+00 2.674219265E+00
 2.675470604E+00
 -1.509737405E+00 -1.509811535E+00 -1.509885666E+00 -1.509959797E+00 -1.510033928E+00
 -1.510108058E+00 -1.510182189E+00 -1.510256320E+00 -1.510330451E+00 -1.510404582E+00
 -1.510478713E+00 -1.510552844E+00 -1.510626975E+00 -1.510701105E+00 -1.510775236E+00
 -1.510849367E+00 -1.510923498E+00 -1.510997629E+00 -1.511071760E+00 -1.511145891E+00
 -1.511220021E+00 -1.511294152E+00 -1.511368283E+00 -1.511442414E+00 -1.511516545E+00
 -1.511590676E+00 -1.511664807E+00 -1.511738937E+00 -1.511813068E+00 -1.511887199E+00
 -1.511961330E+00 -1.512035460E+00 -1.512466212E+00 -1.512735258E+00 -1.512983764E+00
 -1.513234999E+00 -1.513484721E+00 -1.513733610E+00 -1.513981697E+00 -1.514229182E+00
 -1.514479671E+00 -1.514724938E+00 -1.514973694E+00 -1.515216979E+00 -1.515456231E+00
 -1.515695503E+00 -1.515938808E+00 -1.516196998E+00 -1.516455269E+00 -1.516713528E+00
 -1.516971763E+00 -1.517223443E+00 -1.517477165E+00 -1.517731788E+00 -1.517986410E+00
 -1.518240987E+00 -1.518490623E+00 -1.518740216E+00 -1.518989758E+00 -1.519239245E+00
 -1.519488014E+00 -1.519719503E+00 -1.519947664E+00 -1.520175821E+00 -1.520403993E+00
 -1.520632156E+00 -1.520857132E+00 -1.521061287E+00 -1.521264483E+00 -1.521467589E+00
 -1.521670629E+00 -1.521856746E+00 -1.522031782E+00 -1.522206818E+00 -1.522381860E+00
 -1.522553944E+00 -1.522706531E+00 -1.522860004E+00 -1.523001697E+00 -1.523136542E+00
 -1.523268758E+00 -1.523382467E+00 -1.523496792E+00 -1.523599402E+00 -1.523690399E+00
 -1.523781394E+00 -1.523849719E+00 -1.523913632E+00 -1.523968164E+00 -1.524002639E+00
 -1.524036830E+00 -1.524045547E+00 -1.524048297E+00 -1.524038547E+00 -1.524005010E+00
 -1.523971404E+00 -1.523898078E+00 -1.523819751E+00 -1.523725061E+00 -1.523597000E+00
 -1.523468353E+00 -1.523284653E+00 -1.523091832E+00 -1.522872025E+00 -1.522599650E+00
 -1.522327146E+00 -1.521988269E+00 -1.521624409E+00 -1.521196054E+00 -1.520695466E+00
 -1.520142503E+00 -1.519891263E+00 -1.519629591E+00 -1.519353369E+00 -1.519049380E+00
 -1.518707882E+00 -1.518328691E+00 -1.517927628E+00 -1.517523749E+00 -1.517104387E+00
 -1.516636256E+00 -1.516131952E+00 -1.515617038E+00 -1.515068338E+00 -1.514498392E+00
 -1.513923136E+00 -1.513341139E+00 -1.512764009E+00 -1.512203687E+00 -1.511663400E+00
 -1.511146609E+00 -1.510655190E+00 -1.510187425E+00 -1.509748376E+00 -1.509342860E+00
 -1.508961790E+00 -1.508594406E+00 -1.508245138E+00 -1.507921830E+00 -1.507621115E+00
 -1.507332042E+00 -1.507048680E+00 -1.506482132E+00 -1.505948312E+00 -1.505470018E+00
 -1.505043714E+00 -1.504674216E+00 -1.504333280E+00 -1.504018318E+00 -1.503738820E+00
 -1.503483857E+00 -1.503257180E+00 -1.503066941E+00 -1.502876836E+00 -1.502709304E+00
 -1.502563514E+00 -1.502436451E+00 -1.502336234E+00 -1.502242284E+00 -1.502166450E+00
 -1.502105099E+00 -1.502054915E+00 -1.502006020E+00 -1.501979060E+00 -1.501967604E+00
 -1.501954640E+00 -1.501968349E+00 -1.501991920E+00 -1.502019856E+00 -1.502061034E+00
 -1.502101527E+00 -1.502145352E+00 -1.502210782E+00 -1.502275987E+00 -1.502350958E+00
 -1.502434850E+00 -1.502518713E+00 -1.502616392E+00 -1.502713946E+00 -1.502818598E+00
 -1.502931905E+00 -1.503045906E+00 -1.503171886E+00 -1.503297991E+00 -1.503434498E+00
 -1.503577266E+00 -1.503720041E+00 -1.503862862E+00 -1.504005736E+00 -1.504164031E+00
 -1.504326749E+00 -1.504489470E+00 -1.504652201E+00 -1.504815550E+00 -1.504989149E+00
 -1.505162761E+00 -1.505336821E+00 -1.505512895E+00 -1.505686935E+00 -1.505855423E+00
 -1.506023911E+00 -1.506192399E+00 -1.506360886E+00 -1.506529658E+00 -1.506700814E+00
 -1.506874805E+00 -1.507053315E+00 -1.507231824E+00 -1.507406389E+00 -1.507578010E+00
 -1.507749630E+00 -1.507921251E+00 -1.508092708E+00 -1.508260113E+00 -1.508427518E+00
 -1.508594515E+00 -1.508760382E+00 -1.508931933E+00 -1.509111660E+00 -1.509272371E+00
 -1.509737405E+00
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01
 5.082962697E+01 6.628909473E+01 6.849072954E+01 6.823024938E+01 6.854904368E+01
 6.888947776E+01 6.920463934E+01 6.947945001E+01 6.971815315E+01 6.992240234E+01
 7.009134867E+01 7.022228574E+01 7.031413211E+01 7.036348361E+01 7.037067788E+01
 7.033874816E+01 7.026907705E+01 7.016703256E+01 7.003881313E+01 6.989164515E+01
 6.973349476E+01 6.957255901E+01 6.941631902E+01 6.927083041E+01 6.914053662E+01
 6.902841709E+01 6.893786099E+01 6.888829683E+01 6.889430361E+01 6.897170477E+01
 6.807047382E+01 6.420455962E+01 5.965197254E+01 5.592120206E+01 5.152396706E+01
 4.671818603E+01 4.179239125E+01 3.680949811E+01 3.170516615E+01 2.651521003E+01
 2.124196847E+01 1.591528612E+01 1.066138730E+01 5.692914306E+00 9.006311577E-01
 -4.066098374E+00 -9.766629291E+00 -1.639440236E+01 -2.343571251E+01 -3.052985467E+01
 -3.751484481E+01 -4.425868805E+01 -5.139394410E+01 -5.907768078E+01 -6.691928051E+01
 -7.483636112E+01 -8.280939244E+01 -9.116218974E+01 -1.002343981E+02 -1.099008344E+02
 -1.188503624E+02 -1.265111301E+02 -1.340843735E+02 -1.425808091E+02 -1.524444605E+02
 -1.631329447E+02 -1.726234430E+02 -1.805048937E+02 -1.890405713E+02 -1.993229614E+02
 -2.093159874E+02 -2.171640860E+02 -2.243702254E+02 -2.334474515E+02 -2.444198403E+02
 -2.549048717E+02 -2.642964252E+02 -2.735368749E+02 -2.829259001E+02 -2.928076275E+02
 -3.022616502E+02 -3.114256385E+02 -3.211335538E+02 -3.309103447E+02 -3.414920497E+02
 -3.518907711E+02 -3.612295106E+02 -3.709355629E+02 -3.803337051E+02 -3.898543598E+02
 -3.990796714E+02 -4.074237756E+02 -4.165027875E+02 -4.253651766E+02 -4.373038560E+02
 -4.463469189E+02 -4.502336379E+02 -4.574423941E+02 -4.649079946E+02 -4.781964402E+02
 -4.855478433E+02 -4.840709522E+02 -4.880328105E+02 -4.857744284E+02 -4.885560055E+02
 -4.890897060E+02 -4.822877919E+02 -4.672940018E+02 -4.276956943E+02 -3.832065516E+02
 -3.505394344E+02 -3.336515714E+02 -3.280113550E+02 -3.159667758E+02 -2.844161935E+02
 -2.167059312E+02 -1.292153086E+02 -6.675402058E+01 -1.925196793E+01 4.617249804E+01
 1.279209549E+02 2.046583840E+02 2.777709468E+02 3.451498447E+02 3.944519120E+02
 4.274403067E+02 4.431084462E+02 4.381574041E+02 4.150741164E+02 3.794345753E+02
 3.348240630E+02 2.838503194E+02 2.285464163E+02 1.716782915E+02 1.221459817E+02
 8.185232490E+01 4.107942586E+01 -1.947959441E+00 -3.836691582E+01 -6.400329587E+01
 -8.866633546E+01 -1.228930347E+02 -1.568338104E+02 -1.915784793E+02 -2.304188548E+02
 -2.591278160E+02 -2.739565482E+02 -2.826660341E+02 -2.930226426E+02 -3.021546851E+02
 -3.087982280E+02 -3.124689507E+02 -3.086938987E+02 -3.058898575E+02 -3.097056970E+02
 -3.130392185E+02 -3.127235160E+02 -3.072414288E+02 -3.006848702E+02 -2.958040734E+02
 -2.903776538E+02 -2.858021414E+02 -2.837179693E+02 -2.808594328E+02 -2.756513041E+02
 -2.714807436E+02 -2.658515871E+02 -2.569615041E+02 -2.486856547E+02 -2.415788177E+02
 -2.365973511E+02 -2.333122338E+02 -2.279276792E+02 -2.211048566E+02 -2.146283827E+02
 -2.080113135E+02 -2.016335461E+02 -1.951035258E+02 -1.886666896E+02 -1.824835494E+02
 -1.760728099E+02 -1.696218200E+02 -1.630131688E+02 -1.562043914E+02 -1.488047418E+02
 -1.407592778E+02 -1.333831496E+02 -1.276072950E+02 -1.224678057E+02 -1.158372630E+02
 -1.078201215E+02 -1.002268354E+02 -9.353484832E+01 -8.726245673E+01 -7.998315531E+01
 -7.217973003E+01 -6.499583113E+01 -5.806604671E+01 -5.171779019E+01 -4.619208310E+01
 -4.122369846E+01 -3.639643037E+01 -3.157126936E+01 -2.667703535E+01 -2.155194707E+01
 -1.611230481E+01 -1.038646821E+01 -4.572027015E+00 9.534214603E-01 5.989024060E+00
 1.069585163E+01 1.531418996E+01 1.989645817E+01 2.433513180E+01 2.863544975E+01
 3.286925475E+01 3.709007940E+01 4.153453915E+01 4.744546204E+01 4.450577466E+01
 5.082962697E+01
ZONE T="Slice: Z=0.312903 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.681531885E+00 2.681531805E+00 2.681531804E+00 2.681531802E+00 2.681531801E+00
 2.681531799E+00 2.681531798E+00 2.681531800E+00 2.681531801E+00 2.681531802E+00
 2.681531803E+00 2.681531805E+00 2.681531806E+00 2.681531807E+00 2.681531808E+00
 2.681531810E+00 2.681531811E+00 2.681531812E+00 2.681531813E+00 2.681531814E+00
 2.681531816E+00 2.681531817E+00 2.681531818E+00 2.681531819E+00 2.681531821E+00
 2.681531823E+00 2.681531825E+00 2.681531827E+00 2.681531829E+00 2.681531831E+00
 2.681531833E+00 2.681531835E+00 2.680285773E+00 2.678989961E+00 2.677689192E+00
 2.676389705E+00 2.675089610E+00 2.673789505E+00 2.672489436E+00 2.671188628E+00
 2.669889180E+00 2.668587843E+00 2.667287930E+00 2.665987075E+00 2.664685312E+00
 2.663383505E+00 2.662081508E+00 2.660783044E+00 2.659484846E+00 2.658186722E+00
 2.656888703E+00 2.655588658E+00 2.654288981E+00 2.652990253E+00 2.651691535E+00
 2.650393026E+00 2.649093163E+00 2.647793282E+00 2.646493660E+00 2.645194322E+00
 2.643895062E+00 2.642591660E+00 2.641288129E+00 2.639984836E+00 2.638681469E+00
 2.637378153E+00 2.636074484E+00 2.634766805E+00 2.633459087E+00 2.632151968E+00
 2.630845233E+00 2.629535168E+00 2.628223997E+00 2.626912829E+00 2.625601589E+00
