TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01
 -4.216290525E+02 -4.192023309E+02 -3.835202125E+02 -3.782811636E+02 -3.779636604E+02
 -3.777011514E+02 -3.774381232E+02 -3.773409919E+02 -3.773470255E+02 -3.774166757E+02
 -3.775342493E+02 -3.777107042E+02 -3.782216437E+02 -3.787190005E+02 -3.788943697E+02
 -3.790528623E+02 -3.791945784E+02 -3.793153554E+02 -3.794109201E+02 -3.794789728E+02
 -3.795178677E+02 -3.795292742E+02 -3.795127819E+02 -3.794668511E+02 -3.793999312E+02
 -3.793311581E+02 -3.792695748E+02 -3.792179724E+02 -3.792664897E+02 -3.801180709E+02
 -3.854614195E+02 -3.521660046E+02 -3.097169931E+02 -3.150900226E+02 -3.308329048E+02
 -3.424749745E+02 -3.529623800E+02 -3.612684640E+02 -3.678199249E+02 -3.734724409E+02
 -3.797604004E+02 -3.871182149E+02 -3.947971664E+02 -4.022494177E+02 -4.094367256E+02
 -4.165636230E+02 -4.234103657E+02 -4.296079021E+02 -4.351829195E+02 -4.402573200E+02
 -4.448078452E+02 -4.486112791E+02 -4.515147569E+02 -4.536144861E+02 -4.553055559E+02
 -4.568279574E+02 -4.579004832E+02 -4.581670118E+02 -4.574671614E+02 -4.557008942E+02
 -4.529347879E+02 -4.496481560E+02 -4.460906017E+02 -4.420584747E+02 -4.374606846E+02
 -4.327077160E+02 -4.283284686E+02 -4.244770167E+02 -4.211184271E+02 -4.183400031E+02
 -4.162729960E+02 -4.148502412E+02 -4.140135731E+02 -4.137117533E+02 -4.137691874E+02
 -4.141723792E+02 -4.148373518E+02 -4.158566884E+02 -4.173541909E+02 -4.189900575E+02
 -4.203545717E+02 -4.211358434E+02 -4.213397835E+02 -4.213793321E+02 -4.216856005E+02
 -4.226601484E+02 -4.247873350E+02 -4.279617292E+02 -4.322318493E+02 -4.378188107E+02
 -4.438404451E+02 -4.493406800E+02 -4.534554125E+02 -4.548407798E+02 -4.529139992E+02
 -4.493614215E+02 -4.471526597E+02 -4.489189603E+02 -4.554731309E+02 -4.654442675E+02
 -4.773367548E+02 -4.890092292E+02 -4.995351863E+02 -5.102568874E+02 -5.233642863E+02
 -5.408078632E+02 -5.648827859E+02 -5.997662237E+02 -6.492084505E+02 -7.303017813E+02
 -8.191003898E+02 -8.782472714E+02 -9.326779831E+02 -9.970345628E+02 -1.056715406E+03
 -1.109666472E+03 -1.168631521E+03 -1.231403049E+03 -1.270884473E+03 -1.272795339E+03
 -1.246499107E+03 -1.216080259E+03 -1.186903350E+03 -1.146862025E+03 -1.074968225E+03
 -9.252923685E+02 -7.133980771E+02 -5.394084480E+02 -4.161915741E+02 -2.629046353E+02
 -1.233631123E+02 -3.009441358E+01 7.418325657E+01 1.672426466E+02 2.231220693E+02
 2.602997726E+02 2.918928006E+02 3.204888240E+02 3.427790734E+02 3.558727638E+02
 3.626090076E+02 3.659907579E+02 3.615597577E+02 3.486331975E+02 3.316493360E+02
 3.126444408E+02 2.916030445E+02 2.719076664E+02 2.528768066E+02 2.331319308E+02
 2.151862505E+02 1.965720303E+02 1.807469057E+02 1.670289864E+02 1.524970461E+02
 1.388826412E+02 1.254124975E+02 1.138302179E+02 1.034968252E+02 9.310122608E+01
 8.340920780E+01 7.397045063E+01 6.535917809E+01 5.715945112E+01 4.927172060E+01
 4.193392782E+01 3.472226259E+01 2.836987225E+01 2.252222648E+01 1.667307068E+01
 1.106057289E+01 5.279802423E+00 -1.196012414E-01 -4.971165772E+00 -9.842284930E+00
 -1.454168085E+01 -1.868915063E+01 -2.133749624E+01 -2.337480783E+01 -2.726355359E+01
 -3.273162994E+01 -3.696367274E+01 -3.889330741E+01 -4.097458553E+01 -4.528707134E+01
 -5.055667747E+01 -5.369170092E+01 -5.466156040E+01 -5.615741495E+01 -5.913997041E+01
 -6.313561938E+01 -6.671763557E+01 -6.825210961E+01 -6.885100920E+01 -7.037662187E+01
 -7.398742325E+01 -7.858749150E+01 -8.240967722E+01 -8.617857968E+01 -9.026633828E+01
 -9.376953759E+01 -9.569212761E+01 -9.707437690E+01 -9.968559006E+01 -1.037132573E+02
 -1.090517438E+02 -1.168765410E+02 -1.292884979E+02 -1.453287236E+02 -1.604643362E+02
 -1.722342006E+02 -1.812302843E+02 -1.890005020E+02 -1.969926199E+02 -2.063840961E+02
 -2.192101028E+02 -2.382529788E+02 -2.667532264E+02 -3.062238374E+02 -3.609971024E+02
 -4.216290525E+02
ZONE T="Slice: Z=0.270323 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.657286715E+00 2.657286716E+00 2.657286716E+00 2.657286717E+00 2.657286717E+00
 2.657286718E+00 2.657286718E+00 2.657286719E+00 2.657286719E+00 2.657286719E+00
 2.657286720E+00 2.657286720E+00 2.657286721E+00 2.657286721E+00 2.657286722E+00
 2.657286722E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286722E+00
 2.657286721E+00 2.657286721E+00 2.655965432E+00 2.654565279E+00 2.653173748E+00
 2.651780203E+00 2.650386642E+00 2.648992945E+00 2.647598995E+00 2.646205046E+00
 2.644811097E+00 2.643417149E+00 2.642023203E+00 2.640629256E+00 2.639235781E+00
 2.637842939E+00 2.636450097E+00 2.635057255E+00 2.633664428E+00 2.632271129E+00
 2.630877424E+00 2.629482867E+00 2.628088309E+00 2.626693756E+00 2.625300130E+00
 2.623906954E+00 2.622513690E+00 2.621120096E+00 2.619726492E+00 2.618331571E+00
 2.616936569E+00 2.615541485E+00 2.614146396E+00 2.612750904E+00 2.611353658E+00
 2.609956197E+00 2.608558705E+00 2.607161258E+00 2.605763304E+00 2.604364253E+00
 2.602964981E+00 2.601564527E+00 2.600164150E+00 2.598763192E+00 2.597361464E+00
 2.595959640E+00 2.594556888E+00 2.593154351E+00 2.591751235E+00 2.590347522E+00
 2.588943665E+00 2.587539079E+00 2.586134494E+00 2.584729391E+00 2.583324275E+00
 2.581919163E+00 2.580514084E+00 2.579109456E+00 2.577703808E+00 2.576298910E+00
 2.574894482E+00 2.573490161E+00 2.572085857E+00 2.570682684E+00 2.569281142E+00
 2.567878776E+00 2.566480938E+00 2.565082994E+00 2.563689690E+00 2.562298751E+00
 2.560906197E+00 2.559521668E+00 2.558142189E+00 2.556768281E+00 2.555400862E+00
 2.554042069E+00 2.552690672E+00 2.551362723E+00 2.550049473E+00 2.548765786E+00
 2.547486884E+00 2.546953226E+00 2.546422579E+00 2.545898646E+00 2.545389763E+00
 2.544901194E+00 2.544427253E+00 2.543964250E+00 2.543524634E+00 2.543122889E+00
 2.542759297E+00 2.542430470E+00 2.542146554E+00 2.541915517E+00 2.541745921E+00
 2.541662026E+00 2.541682624E+00 2.541782722E+00 2.541910035E+00 2.542115762E+00
 2.542403652E+00 2.542707333E+00 2.543071254E+00 2.543496419E+00 2.543937344E+00
 2.544377666E+00 2.544838241E+00 2.545330945E+00 2.545850995E+00 2.546389308E+00
 2.546934949E+00 2.547486889E+00 2.548771528E+00 2.550080655E+00 2.551416081E+00
 2.552774905E+00 2.554138158E+00 2.555519335E+00 2.556900457E+00 2.558290826E+00
 2.559686651E+00 2.561083132E+00 2.562487046E+00 2.563890532E+00 2.565296517E+00
 2.566704157E+00 2.568111976E+00 2.569521821E+00 2.570931381E+00 2.572341334E+00
 2.573751524E+00 2.575161614E+00 2.576571294E+00 2.577980926E+00 2.579390063E+00
 2.580798577E+00 2.582207199E+00 2.583614048E+00 2.585020932E+00 2.586427138E+00
 2.587831952E+00 2.589237507E+00 2.590640832E+00 2.592044349E+00 2.593447049E+00
 2.594847723E+00 2.596249392E+00 2.597647746E+00 2.599046053E+00 2.600444295E+00
 2.601842545E+00 2.603238892E+00 2.604632384E+00 2.606026341E+00 2.607420840E+00
 2.608815759E+00 2.610206331E+00 2.611596201E+00 2.612986116E+00 2.614375921E+00
 2.615766031E+00 2.617155912E+00 2.618541209E+00 2.619926854E+00 2.621312751E+00
 2.622698953E+00 2.624085064E+00 2.625469545E+00 2.626854697E+00 2.628239863E+00
 2.629625404E+00 2.631009242E+00 2.632394003E+00 2.633778973E+00 2.635163950E+00
 2.636548249E+00 2.637931955E+00 2.639320245E+00 2.640708489E+00 2.642095401E+00
 2.643481945E+00 2.644867694E+00 2.646253790E+00 2.647639891E+00 2.649025923E+00
 2.650412083E+00 2.651797652E+00 2.653182682E+00 2.654568939E+00 2.655949029E+00
 2.657286715E+00
 1.510820130E+00 1.510744899E+00 1.510669669E+00 1.510594438E+00 1.510519207E+00
 1.510443976E+00 1.510368745E+00 1.510293514E+00 1.510218284E+00 1.510143053E+00
 1.510067822E+00 1.509992591E+00 1.509917360E+00 1.509842129E+00 1.509766899E+00
 1.509691668E+00 1.509616437E+00 1.509541206E+00 1.509465975E+00 1.509390744E+00
 1.509315514E+00 1.509240283E+00 1.509165052E+00 1.509089821E+00 1.509014590E+00
 1.508939359E+00 1.508864129E+00 1.508788898E+00 1.508713667E+00 1.508638436E+00
 1.508563205E+00 1.508487974E+00 1.508023297E+00 1.507852732E+00 1.507664693E+00
 1.507481227E+00 1.507298676E+00 1.507117008E+00 1.506936983E+00 1.506756959E+00
 1.506576935E+00 1.506396911E+00 1.506216887E+00 1.506036864E+00 1.505853757E+00
 1.505666509E+00 1.505479262E+00 1.505292014E+00 1.505104769E+00 1.504920153E+00
 1.504737977E+00 1.504561239E+00 1.504384501E+00 1.504207764E+00 1.504025212E+00
 1.503839775E+00 1.503654778E+00 1.503471937E+00 1.503289845E+00 1.503118500E+00
 1.502947791E+00 1.502777082E+00 1.502606403E+00 1.502440354E+00 1.502290491E+00
 1.502140605E+00 1.501990768E+00 1.501841016E+00 1.501697824E+00 1.501565380E+00
 1.501433202E+00 1.501313578E+00 1.501194641E+00 1.501084863E+00 1.500982857E+00
 1.500880419E+00 1.500792466E+00 1.500704495E+00 1.500625850E+00 1.500557721E+00
 1.500489179E+00 1.500443200E+00 1.500403576E+00 1.500360384E+00 1.500330321E+00
 1.500302710E+00 1.500288320E+00 1.500302693E+00 1.500315622E+00 1.500343893E+00
 1.500394188E+00 1.500446070E+00 1.500510417E+00 1.500589235E+00 1.500688101E+00
 1.500793955E+00 1.500928309E+00 1.501081983E+00 1.501258048E+00 1.501457556E+00
 1.501657123E+00 1.501893955E+00 1.502161641E+00 1.502455746E+00 1.502787797E+00
 1.503143450E+00 1.503528384E+00 1.503978292E+00 1.504483619E+00 1.505044413E+00
 1.505638249E+00 1.505936646E+00 1.506239171E+00 1.506552890E+00 1.506891470E+00
 1.507259154E+00 1.507645285E+00 1.508043564E+00 1.508467771E+00 1.508928742E+00
 1.509419839E+00 1.509934853E+00 1.510475938E+00 1.511041389E+00 1.511627750E+00
 1.512232445E+00 1.512842232E+00 1.513444293E+00 1.514042236E+00 1.514617424E+00
 1.515155571E+00 1.515686039E+00 1.516177631E+00 1.516613838E+00 1.517036720E+00
 1.517461363E+00 1.517863204E+00 1.518222550E+00 1.518539009E+00 1.518824169E+00
 1.519095315E+00 1.519356372E+00 1.519939604E+00 1.520466560E+00 1.520916501E+00
 1.521299876E+00 1.521656694E+00 1.521943149E+00 1.522229010E+00 1.522462088E+00
 1.522664368E+00 1.522857458E+00 1.522992009E+00 1.523126348E+00 1.523228907E+00
 1.523311068E+00 1.523387723E+00 1.523423186E+00 1.523458432E+00 1.523469026E+00
 1.523466142E+00 1.523456783E+00 1.523420618E+00 1.523384454E+00 1.523327660E+00
 1.523260618E+00 1.523189330E+00 1.523093877E+00 1.522998421E+00 1.522889857E+00
 1.522769932E+00 1.522649964E+00 1.522510758E+00 1.522369308E+00 1.522219247E+00
 1.522058247E+00 1.521896989E+00 1.521714035E+00 1.521530415E+00 1.521346803E+00
 1.521163191E+00 1.520965068E+00 1.520752077E+00 1.520539015E+00 1.520325870E+00
 1.520112661E+00 1.519877645E+00 1.519638303E+00 1.519398953E+00 1.519159622E+00
 1.518920239E+00 1.518677033E+00 1.518415606E+00 1.518153890E+00 1.517892125E+00
 1.517630304E+00 1.517367892E+00 1.517099482E+00 1.516832359E+00 1.516565233E+00
 1.516298036E+00 1.516024533E+00 1.515753567E+00 1.515482561E+00 1.515211552E+00
 1.514940677E+00 1.514670993E+00 1.514419665E+00 1.514168678E+00 1.513912080E+00
 1.513651094E+00 1.513386901E+00 1.513124090E+00 1.512861290E+00 1.512598467E+00
 1.512336280E+00 1.512070278E+00 1.511803701E+00 1.511539696E+00 1.511256964E+00
 1.510820130E+00
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01
 -4.080341037E+02 -4.010582680E+02 -3.682364100E+02 -3.640011557E+02 -3.637481796E+02
 -3.635644384E+02 -3.633783167E+02 -3.633252222E+02 -3.633620367E+02 -3.634542217E+02
 -3.635838069E+02 -3.637400231E+02 -3.639140973E+02 -3.640981047E+02 -3.642856367E+02
 -3.644708475E+02 -3.646492228E+02 -3.648181385E+02 -3.649758282E+02 -3.651212123E+02
 -3.652538690E+02 -3.653761364E+02 -3.654912525E+02 -3.656020574E+02 -3.657135908E+02
 -3.658342094E+02 -3.659660863E+02 -3.661157784E+02 -3.664137572E+02 -3.678857245E+02
 -3.748939579E+02 -3.463556917E+02 -3.032741688E+02 -3.055849096E+02 -3.216478662E+02
 -3.310659555E+02 -3.384501126E+02 -3.433588757E+02 -3.467354619E+02 -3.497650613E+02
 -3.541721142E+02 -3.602637677E+02 -3.668074127E+02 -3.729640813E+02 -3.785689175E+02
 -3.838553059E+02 -3.888505853E+02 -3.934348456E+02 -3.977572922E+02 -4.018592835E+02
 -4.055272572E+02 -4.085069291E+02 -4.107203135E+02 -4.123196834E+02 -4.136226189E+02
 -4.147044995E+02 -4.153049247E+02 -4.151628748E+02 -4.142328409E+02 -4.125327854E+02
 -4.101012966E+02 -4.072863956E+02 -4.042917560E+02 -4.010175178E+02 -3.974313195E+02
 -3.938219362E+02 -3.905275568E+02 -3.876398759E+02 -3.851399618E+02 -3.831084628E+02
 -3.816545436E+02 -3.807279883E+02 -3.802801652E+02 -3.802830730E+02 -3.806015639E+02
 -3.811905646E+02 -3.820229964E+02 -3.832208309E+02 -3.848162236E+02 -3.863783936E+02
 -3.873328468E+02 -3.873471707E+02 -3.865791876E+02 -3.855874034E+02 -3.849507783E+02
 -3.851427980E+02 -3.866644117E+02 -3.894687970E+02 -3.935297078E+02 -3.989593210E+02
 -4.049180990E+02 -4.104442311E+02 -4.145912861E+02 -4.158052235E+02 -4.131819700E+02
 -4.080701185E+02 -4.034644864E+02 -4.025111753E+02 -4.067267837E+02 -4.152176097E+02
 -4.265638710E+02 -4.381741935E+02 -4.483284752E+02 -4.578827225E+02 -4.687787072E+02
 -4.828861074E+02 -5.015900534E+02 -5.285343622E+02 -5.673377256E+02 -6.328721856E+02
 -7.063432770E+02 -7.578105542E+02 -8.074402370E+02 -8.670190979E+02 -9.262552302E+02
 -9.812654457E+02 -1.039766678E+03 -1.099331840E+03 -1.139440867E+03 -1.149935661E+03
 -1.132707752E+03 -1.106304604E+03 -1.079567038E+03 -1.041914708E+03 -9.733334024E+02
 -8.327587469E+02 -6.367007328E+02 -4.744073301E+02 -3.563863907E+02 -2.134561182E+02
 -8.295990996E+01 6.975568989E+00 1.030042388E+02 1.872470365E+02 2.394185950E+02
 2.743280600E+02 3.035995953E+02 3.291158918E+02 3.482635471E+02 3.591457767E+02
 3.643637618E+02 3.661460907E+02 3.601142905E+02 3.459052909E+02 3.274777828E+02
 3.073551122E+02 2.857604504E+02 2.658241140E+02 2.466836511E+02 2.267368585E+02
 2.086969481E+02 1.899266940E+02 1.740484775E+02 1.603834762E+02 1.459371448E+02
 1.323862084E+02 1.187957113E+02 1.071796243E+02 9.691900547E+01 8.653925608E+01
 7.684241195E+01 6.735169222E+01 5.870280444E+01 5.048898857E+01 4.258760898E+01
 3.521918040E+01 2.795777226E+01 2.159453204E+01 1.572006981E+01 9.779927457E+00
 4.080133901E+00 -1.768538285E+00 -7.200244625E+00 -1.206181587E+01 -1.696977037E+01
 -2.169650474E+01 -2.587832402E+01 -2.857402447E+01 -3.058376302E+01 -3.438419164E+01
 -3.980385555E+01 -4.405343272E+01 -4.599660530E+01 -4.805920165E+01 -5.240348578E+01
 -5.773191086E+01 -6.091824868E+01 -6.185837998E+01 -6.353043369E+01 -6.683806948E+01
 -7.097026295E+01 -7.441296385E+01 -7.578576412E+01 -7.610930888E+01 -7.705199939E+01
 -8.039661139E+01 -8.506557499E+01 -8.911077739E+01 -9.315637315E+01 -9.743455905E+01
 -1.012320428E+02 -1.036821548E+02 -1.052762883E+02 -1.072161723E+02 -1.099858127E+02
 -1.143007443E+02 -1.216970450E+02 -1.339779948E+02 -1.500264930E+02 -1.655530012E+02
 -1.782530743E+02 -1.884950701E+02 -1.971137770E+02 -2.049218242E+02 -2.131679225E+02
 -2.240804804E+02 -2.407960654E+02 -2.671160537E+02 -3.052814455E+02 -3.567981549E+02
 -4.080341037E+02
ZONE T="Slice: Z=0.280968 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.663348024E+00 2.663348025E+00 2.663348026E+00 2.663348027E+00 2.663348028E+00
 2.663348029E+00 2.663348031E+00 2.663348032E+00 2.663348033E+00 2.663348034E+00
 2.663348035E+00 2.663348036E+00 2.663348038E+00 2.663348039E+00 2.663348040E+00
 2.663348041E+00 2.663348042E+00 2.663348043E+00 2.663348044E+00 2.663348044E+00
 2.663348044E+00 2.663348044E+00 2.663348043E+00 2.663348043E+00 2.663348043E+00
 2.663348043E+00 2.663348042E+00 2.663348042E+00 2.663348042E+00 2.663348041E+00
 2.663348041E+00 2.663348040E+00 2.662050403E+00 2.660671759E+00 2.659301697E+00
 2.657929687E+00 2.656556942E+00 2.655184603E+00 2.653812343E+00 2.652440084E+00
 2.651067825E+00 2.649695567E+00 2.648323311E+00 2.646951055E+00 2.645579261E+00
 2.644208086E+00 2.642836911E+00 2.641465736E+00 2.640094583E+00 2.638722270E+00
 2.637349687E+00 2.635976830E+00 2.634603971E+00 2.633231118E+00 2.631859163E+00
 2.630487642E+00 2.629115924E+00 2.627743920E+00 2.626371984E+00 2.624998747E+00
 2.623625429E+00 2.622252027E+00 2.620878624E+00 2.619504826E+00 2.618129302E+00
 2.616753562E+00 2.615377787E+00 2.614002062E+00 2.612625841E+00 2.611248536E+00
 2.609871011E+00 2.608492325E+00 2.607113713E+00 2.605734536E+00 2.604354604E+00
 2.602974570E+00 2.601593623E+00 2.600212893E+00 2.598831589E+00 2.597449688E+00
 2.596067648E+00 2.594684903E+00 2.593302179E+00 2.591918912E+00 2.590535625E+00
 2.589152346E+00 2.587769105E+00 2.586386322E+00 2.585002508E+00 2.583619462E+00
 2.582236864E+00 2.580854409E+00 2.579471928E+00 2.578090588E+00 2.576710837E+00
 2.575330235E+00 2.573954083E+00 2.572577869E+00 2.571206201E+00 2.569836883E+00
 2.568465960E+00 2.567103004E+00 2.565744922E+00 2.564392342E+00 2.563045925E+00
 2.561708524E+00 2.560378457E+00 2.559070812E+00 2.557777668E+00 2.556513461E+00
 2.555254621E+00 2.554728842E+00 2.554206370E+00 2.553690715E+00 2.553189651E+00
 2.552708150E+00 2.552241110E+00 2.551785497E+00 2.551352799E+00 2.550956857E+00
 2.550598388E+00 2.550274604E+00 2.549995353E+00 2.549768444E+00 2.549602383E+00
 2.549520018E+00 2.549538553E+00 2.549635719E+00 2.549762328E+00 2.549964833E+00
 2.550247548E+00 2.550547732E+00 2.550906654E+00 2.551324068E+00 2.551758147E+00
 2.552193127E+00 2.552648095E+00 2.553133836E+00 2.553645506E+00 2.554174568E+00
 2.554711394E+00 2.555254632E+00 2.556519974E+00 2.557808775E+00 2.559123506E+00
 2.560461449E+00 2.561803729E+00 2.563163397E+00 2.564522940E+00 2.565891774E+00
 2.567265816E+00 2.568640526E+00 2.570022577E+00 2.571404177E+00 2.572788368E+00
 2.574174087E+00 2.575559953E+00 2.576947830E+00 2.578335441E+00 2.579723433E+00
 2.581111662E+00 2.582499784E+00 2.583887508E+00 2.585275184E+00 2.586662348E+00
 2.588048932E+00 2.589435588E+00 2.590820527E+00 2.592205491E+00 2.593589834E+00
 2.594972770E+00 2.596356419E+00 2.597737956E+00 2.599119622E+00 2.600500541E+00
 2.601879375E+00 2.603259212E+00 2.604635962E+00 2.606012494E+00 2.607388967E+00
 2.608765435E+00 2.610140148E+00 2.611511929E+00 2.612884165E+00 2.614256960E+00
 2.615630155E+00 2.616998942E+00 2.618367172E+00 2.619735451E+00 2.621103625E+00
 2.622472073E+00 2.623840320E+00 2.625204035E+00 2.626568091E+00 2.627932414E+00
 2.629297034E+00 2.630661649E+00 2.632024798E+00 2.633388341E+00 2.634751897E+00
