TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01
 -3.524363349E+02 -3.587978846E+02 -3.509123239E+02 -3.485490689E+02 -3.476219443E+02
 -3.469275231E+02 -3.465480287E+02 -3.462865190E+02 -3.459239126E+02 -3.456199249E+02
 -3.453763223E+02 -3.451828853E+02 -3.450330890E+02 -3.449333112E+02 -3.448899212E+02
 -3.449049494E+02 -3.449780088E+02 -3.451096859E+02 -3.452913327E+02 -3.453030810E+02
 -3.453748621E+02 -3.457266608E+02 -3.461363525E+02 -3.466034912E+02 -3.471329086E+02
 -3.477393133E+02 -3.484624125E+02 -3.491946075E+02 -3.504335186E+02 -3.551447634E+02
 -3.863038873E+02 -4.026801453E+02 -3.650500325E+02 -3.200166574E+02 -2.879192342E+02
 -2.642096897E+02 -2.458621028E+02 -2.298667558E+02 -2.150646974E+02 -2.012749413E+02
 -1.881455822E+02 -1.763079432E+02 -1.674391672E+02 -1.603643324E+02 -1.536069487E+02
 -1.485659740E+02 -1.448405178E+02 -1.402120836E+02 -1.335190973E+02 -1.251127286E+02
 -1.149710310E+02 -1.030988512E+02 -9.093898715E+01 -7.981232447E+01 -7.051042245E+01
 -6.258579868E+01 -5.608557438E+01 -5.214215434E+01 -5.149654588E+01 -5.331647313E+01
 -5.440891817E+01 -5.353010193E+01 -5.280017548E+01 -5.351802323E+01 -5.560783676E+01
 -5.756238009E+01 -5.662634571E+01 -5.310188310E+01 -4.995873343E+01 -4.792412496E+01
 -4.484696471E+01 -3.892586721E+01 -3.145457460E+01 -2.473947226E+01 -1.880827874E+01
 -1.168494351E+01 -2.879497133E+00 6.663839255E+00 1.657805577E+01 2.656655406E+01
 3.707972971E+01 4.795209707E+01 5.838340361E+01 6.860421713E+01 7.817907211E+01
 8.758899700E+01 9.731621989E+01 1.064934868E+02 1.156212419E+02 1.246465906E+02
 1.337876462E+02 1.434752786E+02 1.531162683E+02 1.633371306E+02 1.735016514E+02
 1.851219392E+02 1.985429652E+02 2.117050995E+02 2.257115018E+02 2.392735918E+02
 2.549188823E+02 2.728241479E+02 2.897977535E+02 3.079436697E+02 3.253005476E+02
 3.428535204E+02 3.607534968E+02 3.757456073E+02 3.879309780E+02 3.950800725E+02
 3.940090668E+02 3.868221656E+02 3.761105268E+02 3.585360848E+02 3.330097244E+02
 3.025207615E+02 2.695344777E+02 2.332108137E+02 1.745702119E+02 8.362870924E+01
 -1.093070468E+01 -9.632747029E+01 -2.141081097E+02 -3.364551608E+02 -4.294117759E+02
 -5.507479534E+02 -6.872645380E+02 -7.708480127E+02 -7.830746786E+02 -7.584804352E+02
 -7.226513152E+02 -6.764797200E+02 -6.266849480E+02 -5.768122490E+02 -5.334589478E+02
 -5.004951615E+02 -4.752021584E+02 -4.561336838E+02 -4.404640101E+02 -4.267205618E+02
 -4.173025807E+02 -4.156057385E+02 -4.116297981E+02 -4.029828482E+02 -3.929958641E+02
 -3.794489958E+02 -3.701122558E+02 -3.698278683E+02 -3.774386233E+02 -3.881644354E+02
 -3.970407456E+02 -4.001590051E+02 -3.965857092E+02 -3.874869360E+02 -3.745409722E+02
 -3.608572686E+02 -3.496819062E+02 -3.424655224E+02 -3.388258651E+02 -3.381287934E+02
 -3.397435482E+02 -3.427108067E+02 -3.461531476E+02 -3.493549546E+02 -3.517689865E+02
 -3.533393727E+02 -3.544159412E+02 -3.552397391E+02 -3.558146168E+02 -3.560885470E+02
 -3.560793843E+02 -3.558882143E+02 -3.558016997E+02 -3.559927999E+02 -3.564785565E+02
 -3.573478065E+02 -3.586285421E+02 -3.603085634E+02 -3.623493645E+02 -3.646408398E+02
 -3.670749319E+02 -3.694669024E+02 -3.716909655E+02 -3.735477752E+02 -3.749788554E+02
 -3.762859772E+02 -3.776905427E+02 -3.789909923E+02 -3.794437852E+02 -3.790934394E+02
 -3.785613889E+02 -3.780352500E+02 -3.771648294E+02 -3.756386223E+02 -3.739400520E+02
 -3.722529752E+02 -3.703837346E+02 -3.684937649E+02 -3.667065963E+02 -3.648707680E+02
 -3.631545556E+02 -3.616339981E+02 -3.600004572E+02 -3.579143552E+02 -3.552037569E+02
 -3.520481794E+02 -3.488958021E+02 -3.462569933E+02 -3.441587884E+02 -3.422966759E+02
 -3.405109944E+02 -3.389552796E+02 -3.382787820E+02 -3.394686843E+02 -3.431114999E+02
 -3.483871986E+02 -3.524701529E+02 -3.518418257E+02 -3.373704388E+02 -3.323900371E+02
 -3.524363349E+02
ZONE T="Slice: Z=0.291613 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.669409334E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00
 2.669409309E+00 2.669409309E+00 2.669409310E+00 2.669409310E+00 2.669409311E+00
 2.669409312E+00 2.669409313E+00 2.669409314E+00 2.669409314E+00 2.669409314E+00
 2.669409313E+00 2.669409313E+00 2.669409312E+00 2.669409312E+00 2.669409311E+00
 2.669409310E+00 2.669409310E+00 2.669409309E+00 2.669409309E+00 2.669409308E+00
 2.669409307E+00 2.669409307E+00 2.669409306E+00 2.669409306E+00 2.669409305E+00
 2.669409304E+00 2.669409304E+00 2.668114922E+00 2.666779871E+00 2.665436234E+00
 2.664093936E+00 2.662750845E+00 2.661407900E+00 2.660064501E+00 2.658721436E+00
 2.657378667E+00 2.656034855E+00 2.654691631E+00 2.653347745E+00 2.652002769E+00
 2.650657678E+00 2.649314812E+00 2.647973736E+00 2.646632159E+00 2.645290621E+00
 2.643949235E+00 2.642606506E+00 2.641264133E+00 2.639922187E+00 2.638580252E+00
 2.637238569E+00 2.635895505E+00 2.634552466E+00 2.633209713E+00 2.631867239E+00
 2.630525042E+00 2.629178413E+00 2.627831617E+00 2.626485071E+00 2.625138429E+00
 2.623791838E+00 2.622444791E+00 2.621093388E+00 2.619742289E+00 2.618391765E+00
 2.617041685E+00 2.615688545E+00 2.614333848E+00 2.612979145E+00 2.611624387E+00
 2.610269265E+00 2.608911226E+00 2.607554222E+00 2.606195091E+00 2.604835270E+00
 2.603475538E+00 2.602113753E+00 2.600752683E+00 2.599390202E+00 2.598027142E+00
 2.596664102E+00 2.595299391E+00 2.593934726E+00 2.592569511E+00 2.591203776E+00
 2.589837990E+00 2.588471814E+00 2.587105533E+00 2.585739480E+00 2.584373797E+00
 2.583007876E+00 2.581643926E+00 2.580280107E+00 2.578917683E+00 2.577557942E+00
 2.576197759E+00 2.574844745E+00 2.573492461E+00 2.572145072E+00 2.570807059E+00
 2.569468920E+00 2.568147772E+00 2.566830782E+00 2.565536771E+00 2.564268235E+00
 2.563022375E+00 2.562487893E+00 2.561959829E+00 2.561439703E+00 2.560936290E+00
 2.560457641E+00 2.560008539E+00 2.559578987E+00 2.559151721E+00 2.558741845E+00
 2.558388039E+00 2.558091437E+00 2.557813957E+00 2.557614460E+00 2.557488836E+00
 2.557394798E+00 2.557378010E+00 2.557458844E+00 2.557621372E+00 2.557844152E+00
 2.558118737E+00 2.558437529E+00 2.558790824E+00 2.559180964E+00 2.559606743E+00
 2.560054968E+00 2.560515106E+00 2.560989538E+00 2.561482784E+00 2.561990162E+00
 2.562504457E+00 2.563022359E+00 2.564261137E+00 2.565505636E+00 2.566778708E+00
 2.568066242E+00 2.569374978E+00 2.570690987E+00 2.572016402E+00 2.573347620E+00
 2.574684337E+00 2.576025719E+00 2.577375009E+00 2.578722709E+00 2.580072715E+00
 2.581427223E+00 2.582781690E+00 2.584140510E+00 2.585498485E+00 2.586857992E+00
 2.588218650E+00 2.589579263E+00 2.590940007E+00 2.592301200E+00 2.593663166E+00
 2.595024117E+00 2.596385519E+00 2.597746966E+00 2.599108423E+00 2.600469854E+00
 2.601830715E+00 2.603191621E+00 2.604551844E+00 2.605911931E+00 2.607271423E+00
 2.608630345E+00 2.609989488E+00 2.611347732E+00 2.612705866E+00 2.614063263E+00
 2.615420108E+00 2.616777026E+00 2.618132802E+00 2.619488363E+00 2.620842851E+00
 2.622196852E+00 2.623550908E+00 2.624904928E+00 2.626258730E+00 2.627610833E+00
 2.628962552E+00 2.630314269E+00 2.631665905E+00 2.633017457E+00 2.634367726E+00
 2.635718097E+00 2.637068272E+00 2.638418175E+00 2.639768459E+00 2.641119616E+00
 2.642470775E+00 2.643821934E+00 2.645173090E+00 2.646524088E+00 2.647873956E+00
 2.649223698E+00 2.650573207E+00 2.651922716E+00 2.653272831E+00 2.654623399E+00
 2.655973966E+00 2.657324534E+00 2.658675113E+00 2.660025901E+00 2.661376690E+00
 2.662727656E+00 2.664079115E+00 2.665429620E+00 2.666778067E+00 2.668135000E+00
 2.669409334E+00
 -1.509320942E+00 -1.509395439E+00 -1.509469936E+00 -1.509544433E+00 -1.509618930E+00
 -1.509693427E+00 -1.509767924E+00 -1.509842421E+00 -1.509916918E+00 -1.509991415E+00
 -1.510065912E+00 -1.510140409E+00 -1.510214906E+00 -1.510289403E+00 -1.510363900E+00
 -1.510438397E+00 -1.510512894E+00 -1.510587391E+00 -1.510661888E+00 -1.510736385E+00
 -1.510810882E+00 -1.510885379E+00 -1.510959876E+00 -1.511034374E+00 -1.511108871E+00
 -1.511183368E+00 -1.511257865E+00 -1.511332362E+00 -1.511406859E+00 -1.511481356E+00
 -1.511555853E+00 -1.511630349E+00 -1.512058564E+00 -1.512337695E+00 -1.512591061E+00
 -1.512847323E+00 -1.513101976E+00 -1.513355622E+00 -1.513607775E+00 -1.513861310E+00
 -1.514115905E+00 -1.514366843E+00 -1.514619676E+00 -1.514867459E+00 -1.515110623E+00
 -1.515353808E+00 -1.515606639E+00 -1.515869056E+00 -1.516131572E+00 -1.516394080E+00
 -1.516656558E+00 -1.516913930E+00 -1.517172453E+00 -1.517431244E+00 -1.517690033E+00
 -1.517948773E+00 -1.518202488E+00 -1.518456157E+00 -1.518709773E+00 -1.518963335E+00
 -1.519216529E+00 -1.519451954E+00 -1.519683866E+00 -1.519915748E+00 -1.520147645E+00
 -1.520379534E+00 -1.520607997E+00 -1.520814878E+00 -1.521021390E+00 -1.521227813E+00
 -1.521434169E+00 -1.521624502E+00 -1.521802396E+00 -1.521980290E+00 -1.522158192E+00
 -1.522333757E+00 -1.522489320E+00 -1.522645300E+00 -1.522789712E+00 -1.522926758E+00
 -1.523061131E+00 -1.523177101E+00 -1.523293292E+00 -1.523397805E+00 -1.523490287E+00
 -1.523582768E+00 -1.523652097E+00 -1.523717053E+00 -1.523772397E+00 -1.523807435E+00
 -1.523842376E+00 -1.523851275E+00 -1.523854070E+00 -1.523844123E+00 -1.523809996E+00
 -1.523775841E+00 -1.523701244E+00 -1.523621640E+00 -1.523524385E+00 -1.523394234E+00
 -1.523263851E+00 -1.523076819E+00 -1.522880848E+00 -1.522656499E+00 -1.522379601E+00
 -1.522102636E+00 -1.521758304E+00 -1.521388143E+00 -1.520952685E+00 -1.520443250E+00
 -1.519880460E+00 -1.519626019E+00 -1.519361123E+00 -1.519081580E+00 -1.518773374E+00
 -1.518426092E+00 -1.518039552E+00 -1.517630683E+00 -1.517220451E+00 -1.516795364E+00
 -1.516319482E+00 -1.515806491E+00 -1.515283848E+00 -1.514726280E+00 -1.514147038E+00
 -1.513562850E+00 -1.512971575E+00 -1.512385257E+00 -1.511816255E+00 -1.511267580E+00
 -1.510742691E+00 -1.510243385E+00 -1.509767864E+00 -1.509321508E+00 -1.508909762E+00
 -1.508522955E+00 -1.508149322E+00 -1.507793915E+00 -1.507465517E+00 -1.507160467E+00
 -1.506866910E+00 -1.506578537E+00 -1.506002893E+00 -1.505460406E+00 -1.504973089E+00
 -1.504538604E+00 -1.504163960E+00 -1.503818118E+00 -1.503497460E+00 -1.503213184E+00
 -1.502953889E+00 -1.502723827E+00 -1.502530489E+00 -1.502337239E+00 -1.502166973E+00
 -1.502018445E+00 -1.501888952E+00 -1.501786955E+00 -1.501691267E+00 -1.501614439E+00
 -1.501552089E+00 -1.501501087E+00 -1.501451977E+00 -1.501424580E+00 -1.501412871E+00
 -1.501399200E+00 -1.501413136E+00 -1.501437822E+00 -1.501466699E+00 -1.501508548E+00
 -1.501548751E+00 -1.501593295E+00 -1.501659792E+00 -1.501725942E+00 -1.501802138E+00
 -1.501887393E+00 -1.501972616E+00 -1.502071889E+00 -1.502170919E+00 -1.502277280E+00
 -1.502392451E+00 -1.502508339E+00 -1.502636374E+00 -1.502764603E+00 -1.502903339E+00
 -1.503048435E+00 -1.503193540E+00 -1.503338740E+00 -1.503483944E+00 -1.503644824E+00
 -1.503810195E+00 -1.503975574E+00 -1.504140970E+00 -1.504306984E+00 -1.504483414E+00
 -1.504659857E+00 -1.504837578E+00 -1.505017003E+00 -1.505193880E+00 -1.505365118E+00
 -1.505536356E+00 -1.505707593E+00 -1.505878831E+00 -1.506050885E+00 -1.506229765E+00
 -1.506409627E+00 -1.506591049E+00 -1.506772471E+00 -1.506949883E+00 -1.507124305E+00
 -1.507298726E+00 -1.507473148E+00 -1.507647513E+00 -1.507820479E+00 -1.507993446E+00
 -1.508165247E+00 -1.508333821E+00 -1.508509523E+00 -1.508691111E+00 -1.508854891E+00
 -1.509320942E+00
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01
 -3.311223432E+02 -3.360602692E+02 -3.285016095E+02 -3.262024663E+02 -3.253345626E+02
 -3.246653874E+02 -3.241152826E+02 -3.236723774E+02 -3.233038798E+02 -3.229907182E+02
 -3.227277707E+02 -3.225110825E+02 -3.223386488E+02 -3.222188565E+02 -3.221598693E+02
 -3.221650114E+02 -3.222339102E+02 -3.223661709E+02 -3.225624187E+02 -3.228265552E+02
 -3.231499446E+02 -3.235275483E+02 -3.239638080E+02 -3.244544717E+02 -3.249990455E+02
 -3.256046685E+02 -3.262974551E+02 -3.270016525E+02 -3.281126002E+02 -3.317431032E+02
 -3.596067041E+02 -3.792721164E+02 -3.498510174E+02 -3.090560285E+02 -2.796694108E+02
 -2.573366149E+02 -2.392784122E+02 -2.228726610E+02 -2.069778647E+02 -1.921061416E+02
 -1.782872648E+02 -1.659291490E+02 -1.569706559E+02 -1.510370835E+02 -1.463211053E+02
 -1.428306761E+02 -1.399294255E+02 -1.364601629E+02 -1.310212291E+02 -1.228512955E+02
 -1.122184692E+02 -9.970557494E+01 -8.727983347E+01 -7.635588702E+01 -6.763369097E+01
 -6.068291508E+01 -5.562039169E+01 -5.360087854E+01 -5.500647561E+01 -5.865127465E+01
 -6.135443989E+01 -6.201539780E+01 -6.274321559E+01 -6.463724472E+01 -6.743200433E+01
 -6.966003354E+01 -6.875688859E+01 -6.495644231E+01 -6.108914510E+01 -5.801596585E+01
 -5.377665507E+01 -4.667715790E+01 -3.799622268E+01 -3.002163368E+01 -2.286801391E+01
 -1.466220495E+01 -4.947513682E+00 5.321969284E+00 1.576970422E+01 2.608092685E+01
 3.673939264E+01 4.765001686E+01 5.801480415E+01 6.808344366E+01 7.742595650E+01
 8.655716187E+01 9.603399360E+01 1.049712726E+02 1.138616076E+02 1.226694574E+02
 1.315999937E+02 1.410531107E+02 1.504008844E+02 1.602838670E+02 1.700423271E+02
 1.813461026E+02 1.944944282E+02 2.072058392E+02 2.207746745E+02 2.340253721E+02
 2.494405807E+02 2.671591140E+02 2.839185014E+02 3.019312468E+02 3.192744804E+02
 3.369750102E+02 3.551958299E+02 3.710260418E+02 3.842396540E+02 3.924855833E+02
 3.928303020E+02 3.869534061E+02 3.776240426E+02 3.621174529E+02 3.392889509E+02
 3.113557473E+02 2.803847212E+02 2.473184569E+02 1.919276609E+02 1.070408341E+02
 1.880159487E+01 -6.433998977E+01 -1.746831062E+02 -2.909852177E+02 -3.825034407E+02
 -4.952259449E+02 -6.224207471E+02 -7.020877653E+02 -7.149695890E+02 -6.935958817E+02
 -6.597355140E+02 -6.157459470E+02 -5.697467797E+02 -5.257183780E+02 -4.884666735E+02
 -4.605946846E+02 -4.390164083E+02 -4.221017046E+02 -4.079496705E+02 -3.960516690E+02
 -3.882730121E+02 -3.879495991E+02 -3.859365056E+02 -3.786241427E+02 -3.690766711E+02
 -3.565024892E+02 -3.486044374E+02 -3.496817975E+02 -3.583712177E+02 -3.697856337E+02
 -3.792338410E+02 -3.832110541E+02 -3.807063451E+02 -3.726320229E+02 -3.604292220E+02
 -3.469812108E+02 -3.355398028E+02 -3.275527489E+02 -3.229570898E+02 -3.216271864E+02
 -3.231682383E+02 -3.265193689E+02 -3.305189073E+02 -3.341828148E+02 -3.368161845E+02
 -3.383672544E+02 -3.392055380E+02 -3.395822151E+02 -3.395222022E+02 -3.390046615E+02
 -3.381320611E+02 -3.370532378E+02 -3.361066561E+02 -3.355656730E+02 -3.355432541E+02
 -3.361696328E+02 -3.374334783E+02 -3.392308855E+02 -3.414224889E+02 -3.438016754E+02
 -3.461426815E+02 -3.481994996E+02 -3.498656653E+02 -3.510442269E+02 -3.518222506E+02
 -3.525894451E+02 -3.535756748E+02 -3.545579152E+02 -3.547818098E+02 -3.542183123E+02
 -3.534342459E+02 -3.526375732E+02 -3.515467972E+02 -3.499794698E+02 -3.484568016E+02
 -3.471594652E+02 -3.457842353E+02 -3.443056117E+02 -3.428128152E+02 -3.412186594E+02
 -3.397335688E+02 -3.384120008E+02 -3.369074997E+02 -3.348838440E+02 -3.322277609E+02
 -3.292091113E+02 -3.263447333E+02 -3.241339209E+02 -3.225565632E+02 -3.212107173E+02
 -3.197415228E+02 -3.181124207E+02 -3.169464257E+02 -3.174649900E+02 -3.207152341E+02
 -3.262904234E+02 -3.313807969E+02 -3.318709905E+02 -3.183206486E+02 -3.132967825E+02
 -3.311223432E+02
ZONE T="Slice: Z=0.302258 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.675470604E+00 2.675470532E+00 2.675470531E+00 2.675470530E+00 2.675470529E+00
 2.675470528E+00 2.675470528E+00 2.675470529E+00 2.675470531E+00 2.675470532E+00
 2.675470534E+00 2.675470536E+00 2.675470537E+00 2.675470539E+00 2.675470540E+00
 2.675470541E+00 2.675470542E+00 2.675470543E+00 2.675470544E+00 2.675470545E+00
 2.675470547E+00 2.675470548E+00 2.675470549E+00 2.675470550E+00 2.675470551E+00
 2.675470552E+00 2.675470553E+00 2.675470554E+00 2.675470555E+00 2.675470557E+00
 2.675470558E+00 2.675470559E+00 2.674200298E+00 2.672884905E+00 2.671562702E+00
 2.670241809E+00 2.668920164E+00 2.667598692E+00 2.666276959E+00 2.664955022E+00
 2.663633914E+00 2.662311339E+00 2.660989772E+00 2.659667374E+00 2.658344032E+00
 2.657020583E+00 2.655697847E+00 2.654378377E+00 2.653058491E+00 2.651738663E+00
 2.650418962E+00 2.649097473E+00 2.647776550E+00 2.646456213E+00 2.645135887E+00
 2.643815791E+00 2.642494328E+00 2.641172867E+00 2.639851680E+00 2.638530783E+00
 2.637210045E+00 2.635885021E+00 2.634559867E+00 2.633234947E+00 2.631909943E+00
 2.630584990E+00 2.629259643E+00 2.627930091E+00 2.626600682E+00 2.625271862E+00
 2.623943473E+00 2.622611852E+00 2.621278918E+00 2.619945982E+00 2.618612999E+00
 2.617279529E+00 2.615943258E+00 2.614608071E+00 2.613270736E+00 2.611932755E+00
 2.610594845E+00 2.609254882E+00 2.607915670E+00 2.606575049E+00 2.605233879E+00
 2.603892729E+00 2.602549944E+00 2.601207185E+00 2.599863900E+00 2.598520090E+00
 2.597176227E+00 2.595831980E+00 2.594487636E+00 2.593143502E+00 2.591799727E+00
 2.590455749E+00 2.589113683E+00 2.587771743E+00 2.586431065E+00 2.585093159E+00
 2.583754848E+00 2.582423462E+00 2.581092912E+00 2.579766891E+00 2.578450361E+00
 2.577133773E+00 2.575833898E+00 2.574537923E+00 2.573264657E+00 2.572016329E+00
 2.570790115E+00 2.570264440E+00 2.569745089E+00 2.569233619E+00 2.568738354E+00
 2.568266913E+00 2.567823909E+00 2.567399860E+00 2.566979379E+00 2.566576848E+00
 2.566228263E+00 2.565935321E+00 2.565663129E+00 2.565466446E+00 2.565342062E+00
 2.565251325E+00 2.565236002E+00 2.565315306E+00 2.565474300E+00 2.565692951E+00
 2.565962871E+00 2.566276714E+00 2.566624792E+00 2.567009129E+00 2.567427990E+00
 2.567868826E+00 2.568322062E+00 2.568789426E+00 2.569274853E+00 2.569773954E+00
