TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 6.988655825E+01 6.957521688E+01 6.923194266E+01 6.885688121E+01 6.896659449E+01
 6.697972088E+01 5.259638827E+01 4.651314031E+01 4.891315498E+01 4.301990299E+01
 3.848311114E+01 3.398148344E+01 2.943808341E+01 2.483154571E+01 2.015920682E+01
 1.543983104E+01 1.073806291E+01 6.025577551E+00 1.048727374E+00 -4.443911441E+00
 -1.033998492E+01 -1.634824678E+01 -2.225707704E+01 -2.787676721E+01 -3.312491741E+01
 -3.807438501E+01 -4.280997630E+01 -4.756254777E+01 -5.287432086E+01 -5.912952397E+01
 -6.628996702E+01 -7.371075114E+01 -8.132187986E+01 -8.849992026E+01 -9.465075665E+01
 -1.010700412E+02 -1.085752701E+02 -1.164895926E+02 -1.230043509E+02 -1.281123833E+02
 -1.338913260E+02 -1.412836126E+02 -1.493748879E+02 -1.568203210E+02 -1.636760714E+02
 -1.703110953E+02 -1.767615942E+02 -1.831200398E+02 -1.891500694E+02 -1.953731848E+02
 -2.016714751E+02 -2.078038105E+02 -2.141658393E+02 -2.203767220E+02 -2.270614069E+02
 -2.322278302E+02 -2.349813978E+02 -2.395730039E+02 -2.469319813E+02 -2.561153509E+02
 -2.658550070E+02 -2.716055512E+02 -2.755587164E+02 -2.807980283E+02 -2.839375606E+02
 -2.863177228E+02 -2.910766259E+02 -2.966158803E+02 -3.014954026E+02 -3.079490257E+02
 -3.129306164E+02 -3.127782032E+02 -3.089835565E+02 -3.048192242E+02 -3.076361611E+02
 -3.113180387E+02 -3.078302085E+02 -3.006775267E+02 -2.908390346E+02 -2.809888918E+02
 -2.734482137E+02 -2.593455272E+02 -2.300526681E+02 -1.900943593E+02 -1.555807717E+02
 -1.217624495E+02 -8.684766351E+01 -6.263229837E+01 -3.734066542E+01 -1.370011162E+00
 4.149431307E+01 8.231512353E+01 1.216733796E+02 1.705216087E+02 2.272520208E+02
 2.824864719E+02 3.343141858E+02 3.797577211E+02 4.137391281E+02 4.362393254E+02
 4.429001817E+02 4.269650786E+02 3.929525501E+02 3.424353108E+02 2.750447226E+02
 2.045076677E+02 1.290920997E+02 4.484233153E+01 -1.892019843E+01 -6.693133418E+01
 -1.364650372E+02 -2.229014182E+02 -2.905791611E+02 -3.235006391E+02 -3.314635155E+02
 -3.338759986E+02 -3.485276048E+02 -3.822103193E+02 -4.289091014E+02 -4.681673817E+02
 -4.828433789E+02 -4.898171545E+02 -4.890823053E+02 -4.862140614E+02 -4.888908632E+02
 -4.852443956E+02 -4.872359800E+02 -4.793420429E+02 -4.649302734E+02 -4.579691656E+02
 -4.512151252E+02 -4.470225006E+02 -4.377312755E+02 -4.257655751E+02 -4.169252924E+02
 -4.078304291E+02 -3.994320830E+02 -3.901109638E+02 -3.805852933E+02 -3.713293163E+02
 -3.617708939E+02 -3.525830715E+02 -3.423195404E+02 -3.317732889E+02 -3.219579776E+02
 -3.122201955E+02 -3.030214403E+02 -2.935494583E+02 -2.836699282E+02 -2.742228069E+02
 -2.648931525E+02 -2.553164849E+02 -2.445145009E+02 -2.333473876E+02 -2.242917703E+02
 -2.170476262E+02 -2.089196567E+02 -1.986397728E+02 -1.882704842E+02 -1.797815193E+02
 -1.720487417E+02 -1.627171867E+02 -1.520861016E+02 -1.422410710E+02 -1.337912900E+02
 -1.262759404E+02 -1.186675224E+02 -1.097442160E+02 -1.001054594E+02 -9.109441829E+01
 -8.280494082E+01 -7.486153598E+01 -6.693678304E+01 -5.910093800E+01 -5.158977216E+01
 -4.432283030E+01 -3.710409295E+01 -2.990522417E+01 -2.281856094E+01 -1.591656090E+01
 -9.267433997E+00 -3.109530905E+00 2.263680225E+00 7.105651057E+00 1.203928419E+01
 1.729891763E+01 2.269301198E+01 2.801927489E+01 3.320270045E+01 3.821340044E+01
 4.308343483E+01 4.798593312E+01 5.276474663E+01 5.706178694E+01 6.096600467E+01
 6.528522901E+01
ZONE T="Slice: Z=0.291613 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.669409304E+00 2.669409304E+00 2.669409305E+00 2.669409306E+00 2.669409306E+00
 2.669409307E+00 2.669409307E+00 2.669409308E+00 2.669409309E+00 2.669409309E+00
 2.669409310E+00 2.669409310E+00 2.669409311E+00 2.669409312E+00 2.669409312E+00
 2.669409313E+00 2.669409313E+00 2.669409314E+00 2.669409314E+00 2.669409314E+00
 2.669409313E+00 2.669409312E+00 2.669409311E+00 2.669409310E+00 2.669409310E+00
 2.669409309E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00
 2.669409309E+00 2.669409334E+00 2.668135000E+00 2.666778067E+00 2.665429620E+00
 2.664079115E+00 2.662727656E+00 2.661376690E+00 2.660025901E+00 2.658675113E+00
 2.657324534E+00 2.655973966E+00 2.654623399E+00 2.653272831E+00 2.651922716E+00
 2.650573207E+00 2.649223698E+00 2.647873956E+00 2.646524088E+00 2.645173090E+00
 2.643821934E+00 2.642470775E+00 2.641119616E+00 2.639768459E+00 2.638418175E+00
 2.637068272E+00 2.635718097E+00 2.634367726E+00 2.633017457E+00 2.631665905E+00
 2.630314269E+00 2.628962552E+00 2.627610833E+00 2.626258730E+00 2.624904928E+00
 2.623550908E+00 2.622196852E+00 2.620842851E+00 2.619488363E+00 2.618132802E+00
 2.616777026E+00 2.615420108E+00 2.614063263E+00 2.612705866E+00 2.611347732E+00
 2.609989488E+00 2.608630345E+00 2.607271423E+00 2.605911931E+00 2.604551844E+00
 2.603191621E+00 2.601830715E+00 2.600469854E+00 2.599108423E+00 2.597746966E+00
 2.596385519E+00 2.595024117E+00 2.593663166E+00 2.592301200E+00 2.590940007E+00
 2.589579263E+00 2.588218650E+00 2.586857992E+00 2.585498485E+00 2.584140510E+00
 2.582781690E+00 2.581427223E+00 2.580072715E+00 2.578722709E+00 2.577375009E+00
 2.576025719E+00 2.574684337E+00 2.573347620E+00 2.572016402E+00 2.570690987E+00
 2.569374978E+00 2.568066242E+00 2.566778708E+00 2.565505636E+00 2.564261137E+00
 2.563022359E+00 2.562504457E+00 2.561990162E+00 2.561482784E+00 2.560989538E+00
 2.560515106E+00 2.560054968E+00 2.559606743E+00 2.559180964E+00 2.558790824E+00
 2.558437529E+00 2.558118737E+00 2.557844152E+00 2.557621372E+00 2.557458844E+00
 2.557378010E+00 2.557394798E+00 2.557488836E+00 2.557614460E+00 2.557813957E+00
 2.558091437E+00 2.558388039E+00 2.558741845E+00 2.559151721E+00 2.559578987E+00
 2.560008539E+00 2.560457641E+00 2.560936290E+00 2.561439703E+00 2.561959829E+00
 2.562487893E+00 2.563022375E+00 2.564268235E+00 2.565536771E+00 2.566830782E+00
 2.568147772E+00 2.569468920E+00 2.570807059E+00 2.572145072E+00 2.573492461E+00
 2.574844745E+00 2.576197759E+00 2.577557942E+00 2.578917683E+00 2.580280107E+00
 2.581643926E+00 2.583007876E+00 2.584373797E+00 2.585739480E+00 2.587105533E+00
 2.588471814E+00 2.589837990E+00 2.591203776E+00 2.592569511E+00 2.593934726E+00
 2.595299391E+00 2.596664102E+00 2.598027142E+00 2.599390202E+00 2.600752683E+00
 2.602113753E+00 2.603475538E+00 2.604835270E+00 2.606195091E+00 2.607554222E+00
 2.608911226E+00 2.610269265E+00 2.611624387E+00 2.612979145E+00 2.614333848E+00
 2.615688545E+00 2.617041685E+00 2.618391765E+00 2.619742289E+00 2.621093388E+00
 2.622444791E+00 2.623791838E+00 2.625138429E+00 2.626485071E+00 2.627831617E+00
 2.629178413E+00 2.630525042E+00 2.631867239E+00 2.633209713E+00 2.634552466E+00
 2.635895505E+00 2.637238569E+00 2.638580252E+00 2.639922187E+00 2.641264133E+00
 2.642606506E+00 2.643949235E+00 2.645290621E+00 2.646632159E+00 2.647973736E+00
 2.649314812E+00 2.650657678E+00 2.652002769E+00 2.653347745E+00 2.654691631E+00
 2.656034855E+00 2.657378667E+00 2.658721436E+00 2.660064501E+00 2.661407900E+00
 2.662750845E+00 2.664093936E+00 2.665436234E+00 2.666779871E+00 2.668114922E+00
 2.669409304E+00
 1.511630349E+00 1.511555853E+00 1.511481356E+00 1.511406859E+00 1.511332362E+00
 1.511257865E+00 1.511183368E+00 1.511108871E+00 1.511034374E+00 1.510959876E+00
 1.510885379E+00 1.510810882E+00 1.510736385E+00 1.510661888E+00 1.510587391E+00
 1.510512894E+00 1.510438397E+00 1.510363900E+00 1.510289403E+00 1.510214906E+00
 1.510140409E+00 1.510065912E+00 1.509991415E+00 1.509916918E+00 1.509842421E+00
 1.509767924E+00 1.509693427E+00 1.509618930E+00 1.509544433E+00 1.509469936E+00
 1.509395439E+00 1.509320942E+00 1.508854891E+00 1.508691111E+00 1.508509523E+00
 1.508333821E+00 1.508165247E+00 1.507993446E+00 1.507820479E+00 1.507647513E+00
 1.507473148E+00 1.507298726E+00 1.507124305E+00 1.506949883E+00 1.506772471E+00
 1.506591049E+00 1.506409627E+00 1.506229765E+00 1.506050885E+00 1.505878831E+00
 1.505707593E+00 1.505536356E+00 1.505365118E+00 1.505193880E+00 1.505017003E+00
 1.504837578E+00 1.504659857E+00 1.504483414E+00 1.504306984E+00 1.504140970E+00
 1.503975574E+00 1.503810195E+00 1.503644824E+00 1.503483944E+00 1.503338740E+00
 1.503193540E+00 1.503048435E+00 1.502903339E+00 1.502764603E+00 1.502636374E+00
 1.502508339E+00 1.502392451E+00 1.502277280E+00 1.502170919E+00 1.502071889E+00
 1.501972616E+00 1.501887393E+00 1.501802138E+00 1.501725942E+00 1.501659792E+00
 1.501593295E+00 1.501548751E+00 1.501508548E+00 1.501466699E+00 1.501437822E+00
 1.501413136E+00 1.501399200E+00 1.501412871E+00 1.501424580E+00 1.501451977E+00
 1.501501087E+00 1.501552089E+00 1.501614439E+00 1.501691267E+00 1.501786955E+00
 1.501888952E+00 1.502018445E+00 1.502166973E+00 1.502337239E+00 1.502530489E+00
 1.502723827E+00 1.502953889E+00 1.503213184E+00 1.503497460E+00 1.503818118E+00
 1.504163960E+00 1.504538604E+00 1.504973089E+00 1.505460406E+00 1.506002893E+00
 1.506578537E+00 1.506866910E+00 1.507160467E+00 1.507465517E+00 1.507793915E+00
 1.508149322E+00 1.508522955E+00 1.508909762E+00 1.509321508E+00 1.509767864E+00
 1.510243385E+00 1.510742691E+00 1.511267580E+00 1.511816255E+00 1.512385257E+00
 1.512971575E+00 1.513562850E+00 1.514147038E+00 1.514726280E+00 1.515283848E+00
 1.515806491E+00 1.516319482E+00 1.516795364E+00 1.517220451E+00 1.517630683E+00
 1.518039552E+00 1.518426092E+00 1.518773374E+00 1.519081580E+00 1.519361123E+00
 1.519626019E+00 1.519880460E+00 1.520443250E+00 1.520952685E+00 1.521388143E+00
 1.521758304E+00 1.522102636E+00 1.522379601E+00 1.522656499E+00 1.522880848E+00
 1.523076819E+00 1.523263851E+00 1.523394234E+00 1.523524385E+00 1.523621640E+00
 1.523701244E+00 1.523775841E+00 1.523809996E+00 1.523844123E+00 1.523854070E+00
 1.523851275E+00 1.523842376E+00 1.523807435E+00 1.523772397E+00 1.523717053E+00
 1.523652097E+00 1.523582768E+00 1.523490287E+00 1.523397805E+00 1.523293292E+00
 1.523177101E+00 1.523061131E+00 1.522926758E+00 1.522789712E+00 1.522645300E+00
 1.522489320E+00 1.522333757E+00 1.522158192E+00 1.521980290E+00 1.521802396E+00
 1.521624502E+00 1.521434169E+00 1.521227813E+00 1.521021390E+00 1.520814878E+00
 1.520607997E+00 1.520379534E+00 1.520147645E+00 1.519915748E+00 1.519683866E+00
 1.519451954E+00 1.519216529E+00 1.518963335E+00 1.518709773E+00 1.518456157E+00
 1.518202488E+00 1.517948773E+00 1.517690033E+00 1.517431244E+00 1.517172453E+00
 1.516913930E+00 1.516656558E+00 1.516394080E+00 1.516131572E+00 1.515869056E+00
 1.515606639E+00 1.515353808E+00 1.515110623E+00 1.514867459E+00 1.514619676E+00
 1.514366843E+00 1.514115905E+00 1.513861310E+00 1.513607775E+00 1.513355622E+00
 1.513101976E+00 1.512847323E+00 1.512591061E+00 1.512337695E+00 1.512058564E+00
 1.511630349E+00
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01
 6.471244605E+01 6.830122872E+01 6.926835547E+01 6.919230868E+01 6.913080209E+01
 6.917501356E+01 6.926432943E+01 6.937419921E+01 6.950183716E+01 6.964493267E+01
 6.979874686E+01 6.995788237E+01 7.011475878E+01 7.026138428E+01 7.038981595E+01
 7.049279107E+01 7.056402978E+01 7.059819812E+01 7.059415866E+01 7.054805187E+01
 7.045937822E+01 7.033199937E+01 7.016669691E+01 6.996609484E+01 6.973085346E+01
 6.945918536E+01 6.914568117E+01 6.880266812E+01 6.845278824E+01 6.865803279E+01
 6.655918357E+01 5.160971129E+01 4.541766122E+01 4.809820968E+01 4.221686277E+01
 3.776293048E+01 3.342449339E+01 2.904712115E+01 2.459491683E+01 2.003352866E+01
 1.536947717E+01 1.069457438E+01 5.981274661E+00 9.819770277E-01 -4.527312076E+00
 -1.040348699E+01 -1.631198534E+01 -2.202876736E+01 -2.740896820E+01 -3.244357056E+01
 -3.727873670E+01 -4.202582557E+01 -4.688288179E+01 -5.230647259E+01 -5.860299882E+01
 -6.566662815E+01 -7.295615376E+01 -8.065107332E+01 -8.793207720E+01 -9.414743607E+01
 -1.006804814E+02 -1.082328961E+02 -1.161931053E+02 -1.227584358E+02 -1.278823154E+02
 -1.336598926E+02 -1.410436591E+02 -1.491140908E+02 -1.565418869E+02 -1.633827471E+02
 -1.700145422E+02 -1.764763167E+02 -1.828707133E+02 -1.889847031E+02 -1.953205445E+02
 -2.017365527E+02 -2.079854832E+02 -2.144593367E+02 -2.207798372E+02 -2.275040153E+02
 -2.327352171E+02 -2.357020260E+02 -2.404657229E+02 -2.477078801E+02 -2.564297523E+02
 -2.657214888E+02 -2.713915814E+02 -2.754641374E+02 -2.807266492E+02 -2.837676563E+02
 -2.860160198E+02 -2.906784188E+02 -2.961657485E+02 -3.010675628E+02 -3.075790475E+02
 -3.127847310E+02 -3.129341899E+02 -3.093309164E+02 -3.052494110E+02 -3.081020605E+02
 -3.119046637E+02 -3.083908399E+02 -3.014546775E+02 -2.919562884E+02 -2.818308277E+02
 -2.737115428E+02 -2.593474472E+02 -2.303781327E+02 -1.909638307E+02 -1.564143159E+02
 -1.225074067E+02 -8.785640837E+01 -6.344440065E+01 -3.783783171E+01 -1.664037752E+00
 4.114155131E+01 8.195158750E+01 1.217653888E+02 1.710410650E+02 2.278974755E+02
 2.831505667E+02 3.346132852E+02 3.795483459E+02 4.135906901E+02 4.367594885E+02
 4.437806544E+02 4.272917977E+02 3.928691846E+02 3.422121817E+02 2.750797568E+02
 2.046292446E+02 1.294756717E+02 4.624098690E+01 -1.952734592E+01 -6.737118276E+01
 -1.335802406E+02 -2.211004679E+02 -2.880925043E+02 -3.196447880E+02 -3.299068140E+02
 -3.340668514E+02 -3.496314281E+02 -3.824040776E+02 -4.280478368E+02 -4.678270491E+02
 -4.826566328E+02 -4.895719098E+02 -4.888442359E+02 -4.859323457E+02 -4.884669627E+02
 -4.846845392E+02 -4.864891438E+02 -4.788177603E+02 -4.648423113E+02 -4.576288494E+02
 -4.506744145E+02 -4.466940284E+02 -4.375300168E+02 -4.255447591E+02 -4.166978959E+02
 -4.076157220E+02 -3.992580600E+02 -3.899830149E+02 -3.804512214E+02 -3.711259145E+02
 -3.614999185E+02 -3.522465122E+02 -3.419121318E+02 -3.313429217E+02 -3.215554021E+02
 -3.118387472E+02 -3.026527361E+02 -2.931823578E+02 -2.832992384E+02 -2.738821374E+02
 -2.645963546E+02 -2.551073466E+02 -2.444599116E+02 -2.333890103E+02 -2.243195877E+02
 -2.170855396E+02 -2.090818459E+02 -1.989302291E+02 -1.885999481E+02 -1.800935062E+02
 -1.722966696E+02 -1.628876316E+02 -1.522225471E+02 -1.423667712E+02 -1.338917254E+02
 -1.263431544E+02 -1.187021886E+02 -1.097510068E+02 -1.000855335E+02 -9.104085624E+01
 -8.271924719E+01 -7.476730419E+01 -6.685889133E+01 -5.902657046E+01 -5.144870003E+01
 -4.424134676E+01 -3.725339445E+01 -3.019444181E+01 -2.311883055E+01 -1.616380988E+01
 -9.529836321E+00 -3.575098586E+00 1.603973212E+00 6.410598173E+00 1.135168723E+01
 1.659696107E+01 2.194075923E+01 2.722473988E+01 3.240358755E+01 3.744326017E+01
 4.235072500E+01 4.727126791E+01 5.206162745E+01 5.639257972E+01 6.026737435E+01
 6.471244605E+01
ZONE T="Slice: Z=0.302258 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.675470559E+00 2.675470558E+00 2.675470557E+00 2.675470555E+00 2.675470554E+00
 2.675470553E+00 2.675470552E+00 2.675470551E+00 2.675470550E+00 2.675470549E+00
 2.675470548E+00 2.675470547E+00 2.675470545E+00 2.675470544E+00 2.675470543E+00
 2.675470542E+00 2.675470541E+00 2.675470540E+00 2.675470539E+00 2.675470537E+00
 2.675470536E+00 2.675470534E+00 2.675470532E+00 2.675470531E+00 2.675470529E+00
 2.675470528E+00 2.675470528E+00 2.675470529E+00 2.675470530E+00 2.675470531E+00
 2.675470532E+00 2.675470604E+00 2.674219265E+00 2.672884221E+00 2.671557517E+00
 2.670228494E+00 2.668898740E+00 2.667569163E+00 2.666239649E+00 2.664910135E+00
 2.663581227E+00 2.662252346E+00 2.660923467E+00 2.659594587E+00 2.658266150E+00
 2.656938305E+00 2.655610461E+00 2.654281939E+00 2.652953010E+00 2.651623624E+00
 2.650294165E+00 2.648964704E+00 2.647635243E+00 2.646305783E+00 2.644977170E+00
 2.643648851E+00 2.642320217E+00 2.640991515E+00 2.639662913E+00 2.638333046E+00
 2.637003093E+00 2.635673060E+00 2.634343027E+00 2.633012619E+00 2.631680540E+00
 2.630348236E+00 2.629015903E+00 2.627683625E+00 2.626350871E+00 2.625017054E+00
 2.623683029E+00 2.622347877E+00 2.621012801E+00 2.619677184E+00 2.618340848E+00
 2.617004394E+00 2.615667056E+00 2.614329942E+00 2.612992263E+00 2.611653991E+00
 2.610315584E+00 2.608976517E+00 2.607637519E+00 2.606297925E+00 2.604958299E+00
 2.603618685E+00 2.602279121E+00 2.600939992E+00 2.599599885E+00 2.598260544E+00
 2.596921677E+00 2.595582885E+00 2.594244050E+00 2.592906378E+00 2.591570164E+00
 2.590233139E+00 2.588900359E+00 2.587567534E+00 2.586239212E+00 2.584913129E+00
 2.583585475E+00 2.582265667E+00 2.580950287E+00 2.579640459E+00 2.578336047E+00
 2.577041430E+00 2.575754025E+00 2.574486432E+00 2.573233403E+00 2.572008812E+00
 2.570790095E+00 2.570280073E+00 2.569773954E+00 2.569274853E+00 2.568789426E+00
 2.568322062E+00 2.567868826E+00 2.567427990E+00 2.567009129E+00 2.566624792E+00
 2.566276714E+00 2.565962871E+00 2.565692951E+00 2.565474300E+00 2.565315306E+00
 2.565236002E+00 2.565251325E+00 2.565342062E+00 2.565466446E+00 2.565663129E+00
 2.565935321E+00 2.566228263E+00 2.566576848E+00 2.566979379E+00 2.567399860E+00
 2.567823909E+00 2.568266913E+00 2.568738354E+00 2.569233619E+00 2.569745089E+00
 2.570264440E+00 2.570790115E+00 2.572016329E+00 2.573264657E+00 2.574537923E+00
 2.575833898E+00 2.577133773E+00 2.578450361E+00 2.579766891E+00 2.581092912E+00
 2.582423462E+00 2.583754848E+00 2.585093159E+00 2.586431065E+00 2.587771743E+00
 2.589113683E+00 2.590455749E+00 2.591799727E+00 2.593143502E+00 2.594487636E+00
 2.595831980E+00 2.597176227E+00 2.598520090E+00 2.599863900E+00 2.601207185E+00
 2.602549944E+00 2.603892729E+00 2.605233879E+00 2.606575049E+00 2.607915670E+00
 2.609254882E+00 2.610594845E+00 2.611932755E+00 2.613270736E+00 2.614608071E+00
 2.615943258E+00 2.617279529E+00 2.618612999E+00 2.619945982E+00 2.621278918E+00
 2.622611852E+00 2.623943473E+00 2.625271862E+00 2.626600682E+00 2.627930091E+00
 2.629259643E+00 2.630584990E+00 2.631909943E+00 2.633234947E+00 2.634559867E+00
 2.635885021E+00 2.637210045E+00 2.638530783E+00 2.639851680E+00 2.641172867E+00
 2.642494328E+00 2.643815791E+00 2.645135887E+00 2.646456213E+00 2.647776550E+00
 2.649097473E+00 2.650418962E+00 2.651738663E+00 2.653058491E+00 2.654378377E+00
 2.655697847E+00 2.657020583E+00 2.658344032E+00 2.659667374E+00 2.660989772E+00
 2.662311339E+00 2.663633914E+00 2.664955022E+00 2.666276959E+00 2.667598692E+00
 2.668920164E+00 2.670241809E+00 2.671562702E+00 2.672884905E+00 2.674200298E+00
 2.675470559E+00
 1.512035460E+00 1.511961330E+00 1.511887199E+00 1.511813068E+00 1.511738937E+00
 1.511664807E+00 1.511590676E+00 1.511516545E+00 1.511442414E+00 1.511368283E+00
 1.511294152E+00 1.511220021E+00 1.511145891E+00 1.511071760E+00 1.510997629E+00
 1.510923498E+00 1.510849367E+00 1.510775236E+00 1.510701105E+00 1.510626975E+00
 1.510552844E+00 1.510478713E+00 1.510404582E+00 1.510330451E+00 1.510256320E+00
 1.510182189E+00 1.510108058E+00 1.510033928E+00 1.509959797E+00 1.509885666E+00
 1.509811535E+00 1.509737405E+00 1.509272371E+00 1.509111660E+00 1.508931933E+00
 1.508760382E+00 1.508594515E+00 1.508427518E+00 1.508260113E+00 1.508092708E+00
 1.507921251E+00 1.507749630E+00 1.507578010E+00 1.507406389E+00 1.507231824E+00
 1.507053315E+00 1.506874805E+00 1.506700814E+00 1.506529658E+00 1.506360886E+00
 1.506192399E+00 1.506023911E+00 1.505855423E+00 1.505686935E+00 1.505512895E+00
 1.505336821E+00 1.505162761E+00 1.504989149E+00 1.504815550E+00 1.504652201E+00
 1.504489470E+00 1.504326749E+00 1.504164031E+00 1.504005736E+00 1.503862862E+00
 1.503720041E+00 1.503577266E+00 1.503434498E+00 1.503297991E+00 1.503171886E+00
 1.503045906E+00 1.502931905E+00 1.502818598E+00 1.502713946E+00 1.502616392E+00
 1.502518713E+00 1.502434850E+00 1.502350958E+00 1.502275987E+00 1.502210782E+00
 1.502145352E+00 1.502101527E+00 1.502061034E+00 1.502019856E+00 1.501991920E+00
 1.501968349E+00 1.501954640E+00 1.501967604E+00 1.501979060E+00 1.502006020E+00
 1.502054915E+00 1.502105099E+00 1.502166450E+00 1.502242284E+00 1.502336234E+00
 1.502436451E+00 1.502563514E+00 1.502709304E+00 1.502876836E+00 1.503066941E+00
 1.503257180E+00 1.503483857E+00 1.503738820E+00 1.504018318E+00 1.504333280E+00
 1.504674216E+00 1.505043714E+00 1.505470018E+00 1.505948312E+00 1.506482132E+00
 1.507048680E+00 1.507332042E+00 1.507621115E+00 1.507921830E+00 1.508245138E+00
 1.508594406E+00 1.508961790E+00 1.509342860E+00 1.509748376E+00 1.510187425E+00
 1.510655190E+00 1.511146609E+00 1.511663400E+00 1.512203687E+00 1.512764009E+00
