TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 -4.242342889E+02 -4.031886827E+02 -3.909408672E+02 -3.796371079E+02 -3.549505930E+02
 -3.209732919E+02 -2.907031225E+02 -2.638201775E+02 -2.235578110E+02 -1.666554564E+02
 -1.049191488E+02 -4.237558765E+01 2.220692062E+01 8.595782058E+01 1.452828567E+02
 2.027159148E+02 2.518702804E+02 2.820614962E+02 2.977406230E+02 3.009231334E+02
 2.904337537E+02 2.714236873E+02 2.441041144E+02 2.158592117E+02 1.864437277E+02
 1.484771947E+02 1.123156091E+02 7.762902306E+01 4.916851525E+01 3.493429177E+01
 2.364330517E+01 4.331890942E+00 -2.887914378E+01 -6.993119536E+01 -1.052041918E+02
 -1.262429273E+02 -1.428211594E+02 -1.542903942E+02 -1.630493220E+02 -1.737678410E+02
 -1.803288510E+02 -1.892601268E+02 -1.922606494E+02 -1.908864138E+02 -1.927610095E+02
 -1.942769329E+02 -1.963306444E+02 -1.954670945E+02 -1.930267977E+02 -1.917184952E+02
 -1.899778344E+02 -1.883394704E+02 -1.860147360E+02 -1.834207550E+02 -1.807885839E+02
 -1.778476852E+02 -1.749375763E+02 -1.713088053E+02 -1.673959331E+02 -1.637474247E+02
 -1.600942520E+02 -1.566870732E+02 -1.530644729E+02 -1.491218339E+02 -1.453509985E+02
 -1.416256893E+02 -1.376227463E+02 -1.327307558E+02 -1.275155394E+02 -1.236688567E+02
 -1.209910383E+02 -1.175118113E+02 -1.123963518E+02 -1.070758043E+02 -1.030884955E+02
 -9.975483609E+01 -9.530101123E+01 -8.963403872E+01 -8.424283731E+01 -7.950231690E+01
 -7.557947502E+01 -7.179125117E+01 -6.677071881E+01 -6.115684185E+01 -5.608368002E+01
 -5.169818713E+01 -4.739219337E+01 -4.267171785E+01 -3.736885989E+01 -3.220106217E+01
 -2.738079831E+01 -2.267419697E+01 -1.869415074E+01 -1.579310905E+01 -1.363165665E+01
 -1.150705145E+01 -8.839300069E+00 -5.613892486E+00 -1.915258448E+00 2.786319673E+00
 8.257635572E+00 1.310716284E+01 1.609803919E+01 1.692322770E+01 1.639913949E+01
 1.580920948E+01 1.635513152E+01 1.877742315E+01 2.322346815E+01 2.849276411E+01
 3.657781141E+01
ZONE T="Slice: Z=0.280968 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.663348024E+00 2.663348025E+00 2.663348026E+00 2.663348027E+00 2.663348028E+00
 2.663348029E+00 2.663348031E+00 2.663348032E+00 2.663348033E+00 2.663348034E+00
 2.663348035E+00 2.663348036E+00 2.663348038E+00 2.663348039E+00 2.663348040E+00
 2.663348041E+00 2.663348042E+00 2.663348043E+00 2.663348044E+00 2.663348044E+00
 2.663348044E+00 2.663348044E+00 2.663348043E+00 2.663348043E+00 2.663348043E+00
 2.663348043E+00 2.663348042E+00 2.663348042E+00 2.663348042E+00 2.663348041E+00
 2.663348041E+00 2.663348040E+00 2.662050403E+00 2.660671759E+00 2.659301697E+00
 2.657929687E+00 2.656556942E+00 2.655184603E+00 2.653812343E+00 2.652440084E+00
 2.651067825E+00 2.649695567E+00 2.648323311E+00 2.646951055E+00 2.645579261E+00
 2.644208086E+00 2.642836911E+00 2.641465736E+00 2.640094583E+00 2.638722270E+00
 2.637349687E+00 2.635976830E+00 2.634603971E+00 2.633231118E+00 2.631859163E+00
 2.630487642E+00 2.629115924E+00 2.627743920E+00 2.626371984E+00 2.624998747E+00
 2.623625429E+00 2.622252027E+00 2.620878624E+00 2.619504826E+00 2.618129302E+00
 2.616753562E+00 2.615377787E+00 2.614002062E+00 2.612625841E+00 2.611248536E+00
 2.609871011E+00 2.608492325E+00 2.607113713E+00 2.605734536E+00 2.604354604E+00
 2.602974570E+00 2.601593623E+00 2.600212893E+00 2.598831589E+00 2.597449688E+00
 2.596067648E+00 2.594684903E+00 2.593302179E+00 2.591918912E+00 2.590535625E+00
 2.589152346E+00 2.587769105E+00 2.586386322E+00 2.585002508E+00 2.583619462E+00
 2.582236864E+00 2.580854409E+00 2.579471928E+00 2.578090588E+00 2.576710837E+00
 2.575330235E+00 2.573954083E+00 2.572577869E+00 2.571206201E+00 2.569836883E+00
 2.568465960E+00 2.567103004E+00 2.565744922E+00 2.564392342E+00 2.563045925E+00
 2.561708524E+00 2.560378457E+00 2.559070812E+00 2.557777668E+00 2.556513461E+00
 2.555254621E+00 2.554728842E+00 2.554206370E+00 2.553690715E+00 2.553189651E+00
 2.552708150E+00 2.552241110E+00 2.551785497E+00 2.551352799E+00 2.550956857E+00
 2.550598388E+00 2.550274604E+00 2.549995353E+00 2.549768444E+00 2.549602383E+00
 2.549520018E+00 2.549538553E+00 2.549635719E+00 2.549762328E+00 2.549964833E+00
 2.550247548E+00 2.550547732E+00 2.550906654E+00 2.551324068E+00 2.551758147E+00
 2.552193127E+00 2.552648095E+00 2.553133836E+00 2.553645506E+00 2.554174568E+00
 2.554711394E+00 2.555254632E+00 2.556519974E+00 2.557808775E+00 2.559123506E+00
 2.560461449E+00 2.561803729E+00 2.563163397E+00 2.564522940E+00 2.565891774E+00
 2.567265816E+00 2.568640526E+00 2.570022577E+00 2.571404177E+00 2.572788368E+00
 2.574174087E+00 2.575559953E+00 2.576947830E+00 2.578335441E+00 2.579723433E+00
 2.581111662E+00 2.582499784E+00 2.583887508E+00 2.585275184E+00 2.586662348E+00
 2.588048932E+00 2.589435588E+00 2.590820527E+00 2.592205491E+00 2.593589834E+00
 2.594972770E+00 2.596356419E+00 2.597737956E+00 2.599119622E+00 2.600500541E+00
 2.601879375E+00 2.603259212E+00 2.604635962E+00 2.606012494E+00 2.607388967E+00
 2.608765435E+00 2.610140148E+00 2.611511929E+00 2.612884165E+00 2.614256960E+00
 2.615630155E+00 2.616998942E+00 2.618367172E+00 2.619735451E+00 2.621103625E+00
 2.622472073E+00 2.623840320E+00 2.625204035E+00 2.626568091E+00 2.627932414E+00
 2.629297034E+00 2.630661649E+00 2.632024798E+00 2.633388341E+00 2.634751897E+00
 2.636115806E+00 2.637479335E+00 2.638842408E+00 2.640205659E+00 2.641568933E+00
 2.642931619E+00 2.644294801E+00 2.645661507E+00 2.647028117E+00 2.648393507E+00
 2.649758390E+00 2.651123267E+00 2.652487698E+00 2.653852142E+00 2.655216982E+00
 2.656581486E+00 2.657945890E+00 2.659309568E+00 2.660674559E+00 2.662031106E+00
 2.663348024E+00
 1.511225239E+00 1.511150376E+00 1.511075512E+00 1.511000649E+00 1.510925785E+00
 1.510850921E+00 1.510776058E+00 1.510701194E+00 1.510626330E+00 1.510551467E+00
 1.510476603E+00 1.510401739E+00 1.510326875E+00 1.510252012E+00 1.510177148E+00
 1.510102284E+00 1.510027421E+00 1.509952557E+00 1.509877693E+00 1.509802830E+00
 1.509727966E+00 1.509653102E+00 1.509578239E+00 1.509503375E+00 1.509428511E+00
 1.509353648E+00 1.509278784E+00 1.509203920E+00 1.509129057E+00 1.509054193E+00
 1.508979329E+00 1.508904465E+00 1.508438491E+00 1.508271435E+00 1.508087109E+00
 1.507907429E+00 1.507733400E+00 1.507556711E+00 1.507379488E+00 1.507202266E+00
 1.507025043E+00 1.506847820E+00 1.506670598E+00 1.506493375E+00 1.506313116E+00
 1.506128781E+00 1.505944446E+00 1.505760112E+00 1.505575780E+00 1.505398519E+00
 1.505222786E+00 1.505048798E+00 1.504874811E+00 1.504700823E+00 1.504521109E+00
 1.504338554E+00 1.504157188E+00 1.503977677E+00 1.503798415E+00 1.503629736E+00
 1.503461681E+00 1.503293639E+00 1.503125615E+00 1.502962150E+00 1.502814617E+00
 1.502667060E+00 1.502519603E+00 1.502372179E+00 1.502231214E+00 1.502100871E+00
 1.501970771E+00 1.501853009E+00 1.501735961E+00 1.501627892E+00 1.501527378E+00
 1.501426518E+00 1.501339932E+00 1.501253317E+00 1.501175897E+00 1.501108772E+00
 1.501041238E+00 1.500995976E+00 1.500956062E+00 1.500913541E+00 1.500883947E+00
 1.500857923E+00 1.500843760E+00 1.500857910E+00 1.500870101E+00 1.500897935E+00
 1.500947502E+00 1.500999080E+00 1.501062428E+00 1.501140251E+00 1.501237581E+00
 1.501341453E+00 1.501473377E+00 1.501624537E+00 1.501797643E+00 1.501994027E+00
 1.502190475E+00 1.502423921E+00 1.502687461E+00 1.502976603E+00 1.503302957E+00
 1.503653705E+00 1.504033494E+00 1.504475859E+00 1.504972187E+00 1.505523653E+00
 1.506108393E+00 1.506401778E+00 1.506699819E+00 1.507009204E+00 1.507342693E+00
 1.507704238E+00 1.508084120E+00 1.508476663E+00 1.508894640E+00 1.509348303E+00
 1.509831601E+00 1.510338772E+00 1.510871759E+00 1.511428822E+00 1.512006504E+00
 1.512602010E+00 1.513202550E+00 1.513795673E+00 1.514384245E+00 1.514950644E+00
 1.515481030E+00 1.516002742E+00 1.516486442E+00 1.516917147E+00 1.517333715E+00
 1.517750441E+00 1.518144524E+00 1.518497749E+00 1.518810114E+00 1.519092650E+00
 1.519360706E+00 1.519618416E+00 1.520191286E+00 1.520709512E+00 1.521152163E+00
 1.521528821E+00 1.521879114E+00 1.522160721E+00 1.522442116E+00 1.522670894E+00
 1.522870017E+00 1.523060187E+00 1.523192529E+00 1.523324773E+00 1.523424649E+00
 1.523505531E+00 1.523581243E+00 1.523616015E+00 1.523650712E+00 1.523660937E+00
 1.523658098E+00 1.523648986E+00 1.523613384E+00 1.523577783E+00 1.523521682E+00
 1.523455684E+00 1.523385366E+00 1.523291400E+00 1.523197432E+00 1.523090937E+00
 1.522972879E+00 1.522854816E+00 1.522718119E+00 1.522578872E+00 1.522431673E+00
 1.522273184E+00 1.522114728E+00 1.521935544E+00 1.521754784E+00 1.521574031E+00
 1.521393279E+00 1.521198935E+00 1.520989263E+00 1.520779521E+00 1.520569693E+00
 1.520359804E+00 1.520127990E+00 1.519892375E+00 1.519656751E+00 1.519421145E+00
 1.519185492E+00 1.518946159E+00 1.518688739E+00 1.518431100E+00 1.518173411E+00
 1.517915666E+00 1.517657698E+00 1.517394363E+00 1.517131408E+00 1.516868449E+00
 1.516605423E+00 1.516340834E+00 1.516074112E+00 1.515807356E+00 1.515540594E+00
 1.515273948E+00 1.515012297E+00 1.514765098E+00 1.514518022E+00 1.514265799E+00
 1.514008890E+00 1.513751667E+00 1.513492964E+00 1.513234290E+00 1.512977255E+00
 1.512719165E+00 1.512459104E+00 1.512197731E+00 1.511939210E+00 1.511655313E+00
 1.511225239E+00
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01
 3.614298668E+01 4.399832091E+01 4.616044415E+01 4.619647676E+01 4.632544452E+01
 4.646964078E+01 4.665735117E+01 4.686050826E+01 4.707019640E+01 4.728103557E+01
 4.748888561E+01 4.768811827E+01 4.787142547E+01 4.803066240E+01 4.815830985E+01
 4.824816357E+01 4.829522947E+01 4.829835399E+01 4.825626096E+01 4.816678984E+01
 4.803429994E+01 4.786440895E+01 4.766199370E+01 4.743375929E+01 4.718602785E+01
 4.692268361E+01 4.664559240E+01 4.636957781E+01 4.612413148E+01 4.601934493E+01
 4.478451557E+01 3.789608247E+01 3.359727644E+01 3.219951856E+01 2.739691365E+01
 2.338194824E+01 1.951403598E+01 1.562099105E+01 1.148946918E+01 7.007680154E+00
 2.232010506E+00 -2.653406675E+00 -7.491081624E+00 -1.228295216E+01 -1.714680155E+01
 -2.213815357E+01 -2.725478803E+01 -3.249357652E+01 -3.776995050E+01 -4.298518240E+01
 -4.811877137E+01 -5.318426541E+01 -5.827384361E+01 -6.372914376E+01 -6.977244074E+01
 -7.647009186E+01 -8.362393402E+01 -9.118989856E+01 -9.854040799E+01 -1.052802917E+02
 -1.123634519E+02 -1.202335420E+02 -1.284316778E+02 -1.357409124E+02 -1.421291776E+02
 -1.490561311E+02 -1.571581163E+02 -1.657554115E+02 -1.739199586E+02 -1.817668517E+02
 -1.895552285E+02 -1.973174270E+02 -2.051338071E+02 -2.127949823E+02 -2.207533036E+02
 -2.288856812E+02 -2.370547772E+02 -2.455790409E+02 -2.540429847E+02 -2.630280860E+02
 -2.709035758E+02 -2.769001348E+02 -2.844740630E+02 -2.941619441E+02 -3.051867354E+02
 -3.168066965E+02 -3.253098865E+02 -3.325316167E+02 -3.410720562E+02 -3.479112992E+02
 -3.546481402E+02 -3.639771844E+02 -3.741294470E+02 -3.838470063E+02 -3.950861588E+02
 -4.057570933E+02 -4.128803519E+02 -4.170363178E+02 -4.210104318E+02 -4.317017899E+02
 -4.429368113E+02 -4.481567614E+02 -4.512746712E+02 -4.532640893E+02 -4.563791473E+02
 -4.656307515E+02 -4.702891667E+02 -4.585644649E+02 -4.389095452E+02 -4.290344224E+02
 -4.177486319E+02 -3.968496830E+02 -3.842936149E+02 -3.722258788E+02 -3.474287807E+02
 -3.139800653E+02 -2.837235008E+02 -2.561457186E+02 -2.153018243E+02 -1.587071875E+02
 -9.741246485E+01 -3.481845408E+01 2.960996097E+01 9.168287691E+01 1.499883456E+02
 2.071556170E+02 2.550344349E+02 2.846296553E+02 2.995371107E+02 3.015968841E+02
 2.899419471E+02 2.703303580E+02 2.430882858E+02 2.142713853E+02 1.839402324E+02
 1.472468488E+02 1.116015852E+02 7.467006509E+01 4.629124939E+01 3.266112093E+01
 2.040618496E+01 4.990566023E-01 -3.243309315E+01 -7.293020287E+01 -1.085453068E+02
 -1.296529727E+02 -1.458586292E+02 -1.570369984E+02 -1.656343358E+02 -1.763130418E+02
 -1.827351823E+02 -1.917541019E+02 -1.947759187E+02 -1.932580599E+02 -1.948603117E+02
 -1.961798346E+02 -1.983156087E+02 -1.974480672E+02 -1.948696691E+02 -1.934613164E+02
 -1.916535606E+02 -1.899952736E+02 -1.876413728E+02 -1.849919080E+02 -1.822959175E+02
 -1.793124675E+02 -1.763735229E+02 -1.726967141E+02 -1.687677192E+02 -1.651515382E+02
 -1.615224336E+02 -1.581143237E+02 -1.544696031E+02 -1.505037195E+02 -1.467281748E+02
 -1.430030183E+02 -1.390226379E+02 -1.341819882E+02 -1.289614628E+02 -1.250312385E+02
 -1.222897274E+02 -1.188081953E+02 -1.136875903E+02 -1.083148138E+02 -1.042555239E+02
 -1.008275353E+02 -9.625258543E+01 -9.048518413E+01 -8.503097368E+01 -8.024602338E+01
 -7.628261497E+01 -7.244560150E+01 -6.736193578E+01 -6.168018793E+01 -5.653486524E+01
 -5.207890803E+01 -4.773753071E+01 -4.302234960E+01 -3.784308206E+01 -3.265189618E+01
 -2.773952093E+01 -2.320550753E+01 -1.937508682E+01 -1.642188267E+01 -1.412903549E+01
 -1.196937994E+01 -9.431889122E+00 -6.381752481E+00 -2.728761001E+00 2.023067765E+00
 7.578616989E+00 1.254664494E+01 1.572276445E+01 1.677656206E+01 1.636588218E+01
 1.570509919E+01 1.602165225E+01 1.812409290E+01 2.232097164E+01 2.772482465E+01
 3.614298668E+01
ZONE T="Slice: Z=0.291613 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.669409304E+00 2.669409304E+00 2.669409305E+00 2.669409306E+00 2.669409306E+00
 2.669409307E+00 2.669409307E+00 2.669409308E+00 2.669409309E+00 2.669409309E+00
 2.669409310E+00 2.669409310E+00 2.669409311E+00 2.669409312E+00 2.669409312E+00
 2.669409313E+00 2.669409313E+00 2.669409314E+00 2.669409314E+00 2.669409314E+00
 2.669409313E+00 2.669409312E+00 2.669409311E+00 2.669409310E+00 2.669409310E+00
 2.669409309E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00
 2.669409309E+00 2.669409334E+00 2.668135000E+00 2.666778067E+00 2.665429620E+00
 2.664079115E+00 2.662727656E+00 2.661376690E+00 2.660025901E+00 2.658675113E+00
 2.657324534E+00 2.655973966E+00 2.654623399E+00 2.653272831E+00 2.651922716E+00
 2.650573207E+00 2.649223698E+00 2.647873956E+00 2.646524088E+00 2.645173090E+00
 2.643821934E+00 2.642470775E+00 2.641119616E+00 2.639768459E+00 2.638418175E+00
 2.637068272E+00 2.635718097E+00 2.634367726E+00 2.633017457E+00 2.631665905E+00
 2.630314269E+00 2.628962552E+00 2.627610833E+00 2.626258730E+00 2.624904928E+00
 2.623550908E+00 2.622196852E+00 2.620842851E+00 2.619488363E+00 2.618132802E+00
 2.616777026E+00 2.615420108E+00 2.614063263E+00 2.612705866E+00 2.611347732E+00
 2.609989488E+00 2.608630345E+00 2.607271423E+00 2.605911931E+00 2.604551844E+00
 2.603191621E+00 2.601830715E+00 2.600469854E+00 2.599108423E+00 2.597746966E+00
 2.596385519E+00 2.595024117E+00 2.593663166E+00 2.592301200E+00 2.590940007E+00
 2.589579263E+00 2.588218650E+00 2.586857992E+00 2.585498485E+00 2.584140510E+00
 2.582781690E+00 2.581427223E+00 2.580072715E+00 2.578722709E+00 2.577375009E+00
 2.576025719E+00 2.574684337E+00 2.573347620E+00 2.572016402E+00 2.570690987E+00
 2.569374978E+00 2.568066242E+00 2.566778708E+00 2.565505636E+00 2.564261137E+00
 2.563022359E+00 2.562504457E+00 2.561990162E+00 2.561482784E+00 2.560989538E+00
 2.560515106E+00 2.560054968E+00 2.559606743E+00 2.559180964E+00 2.558790824E+00
 2.558437529E+00 2.558118737E+00 2.557844152E+00 2.557621372E+00 2.557458844E+00
 2.557378010E+00 2.557394798E+00 2.557488836E+00 2.557614460E+00 2.557813957E+00
 2.558091437E+00 2.558388039E+00 2.558741845E+00 2.559151721E+00 2.559578987E+00
 2.560008539E+00 2.560457641E+00 2.560936290E+00 2.561439703E+00 2.561959829E+00
 2.562487893E+00 2.563022375E+00 2.564268235E+00 2.565536771E+00 2.566830782E+00
 2.568147772E+00 2.569468920E+00 2.570807059E+00 2.572145072E+00 2.573492461E+00
 2.574844745E+00 2.576197759E+00 2.577557942E+00 2.578917683E+00 2.580280107E+00
 2.581643926E+00 2.583007876E+00 2.584373797E+00 2.585739480E+00 2.587105533E+00
 2.588471814E+00 2.589837990E+00 2.591203776E+00 2.592569511E+00 2.593934726E+00
 2.595299391E+00 2.596664102E+00 2.598027142E+00 2.599390202E+00 2.600752683E+00
 2.602113753E+00 2.603475538E+00 2.604835270E+00 2.606195091E+00 2.607554222E+00
 2.608911226E+00 2.610269265E+00 2.611624387E+00 2.612979145E+00 2.614333848E+00
 2.615688545E+00 2.617041685E+00 2.618391765E+00 2.619742289E+00 2.621093388E+00
 2.622444791E+00 2.623791838E+00 2.625138429E+00 2.626485071E+00 2.627831617E+00
 2.629178413E+00 2.630525042E+00 2.631867239E+00 2.633209713E+00 2.634552466E+00
 2.635895505E+00 2.637238569E+00 2.638580252E+00 2.639922187E+00 2.641264133E+00
 2.642606506E+00 2.643949235E+00 2.645290621E+00 2.646632159E+00 2.647973736E+00
 2.649314812E+00 2.650657678E+00 2.652002769E+00 2.653347745E+00 2.654691631E+00
 2.656034855E+00 2.657378667E+00 2.658721436E+00 2.660064501E+00 2.661407900E+00
 2.662750845E+00 2.664093936E+00 2.665436234E+00 2.666779871E+00 2.668114922E+00
 2.669409304E+00
 1.511630349E+00 1.511555853E+00 1.511481356E+00 1.511406859E+00 1.511332362E+00
 1.511257865E+00 1.511183368E+00 1.511108871E+00 1.511034374E+00 1.510959876E+00
 1.510885379E+00 1.510810882E+00 1.510736385E+00 1.510661888E+00 1.510587391E+00
 1.510512894E+00 1.510438397E+00 1.510363900E+00 1.510289403E+00 1.510214906E+00
 1.510140409E+00 1.510065912E+00 1.509991415E+00 1.509916918E+00 1.509842421E+00
 1.509767924E+00 1.509693427E+00 1.509618930E+00 1.509544433E+00 1.509469936E+00
 1.509395439E+00 1.509320942E+00 1.508854891E+00 1.508691111E+00 1.508509523E+00
 1.508333821E+00 1.508165247E+00 1.507993446E+00 1.507820479E+00 1.507647513E+00
 1.507473148E+00 1.507298726E+00 1.507124305E+00 1.506949883E+00 1.506772471E+00
 1.506591049E+00 1.506409627E+00 1.506229765E+00 1.506050885E+00 1.505878831E+00
 1.505707593E+00 1.505536356E+00 1.505365118E+00 1.505193880E+00 1.505017003E+00
 1.504837578E+00 1.504659857E+00 1.504483414E+00 1.504306984E+00 1.504140970E+00
 1.503975574E+00 1.503810195E+00 1.503644824E+00 1.503483944E+00 1.503338740E+00
 1.503193540E+00 1.503048435E+00 1.502903339E+00 1.502764603E+00 1.502636374E+00
 1.502508339E+00 1.502392451E+00 1.502277280E+00 1.502170919E+00 1.502071889E+00
 1.501972616E+00 1.501887393E+00 1.501802138E+00 1.501725942E+00 1.501659792E+00
 1.501593295E+00 1.501548751E+00 1.501508548E+00 1.501466699E+00 1.501437822E+00
 1.501413136E+00 1.501399200E+00 1.501412871E+00 1.501424580E+00 1.501451977E+00
 1.501501087E+00 1.501552089E+00 1.501614439E+00 1.501691267E+00 1.501786955E+00
 1.501888952E+00 1.502018445E+00 1.502166973E+00 1.502337239E+00 1.502530489E+00
 1.502723827E+00 1.502953889E+00 1.503213184E+00 1.503497460E+00 1.503818118E+00
 1.504163960E+00 1.504538604E+00 1.504973089E+00 1.505460406E+00 1.506002893E+00
 1.506578537E+00 1.506866910E+00 1.507160467E+00 1.507465517E+00 1.507793915E+00
 1.508149322E+00 1.508522955E+00 1.508909762E+00 1.509321508E+00 1.509767864E+00
 1.510243385E+00 1.510742691E+00 1.511267580E+00 1.511816255E+00 1.512385257E+00
 1.512971575E+00 1.513562850E+00 1.514147038E+00 1.514726280E+00 1.515283848E+00
 1.515806491E+00 1.516319482E+00 1.516795364E+00 1.517220451E+00 1.517630683E+00
 1.518039552E+00 1.518426092E+00 1.518773374E+00 1.519081580E+00 1.519361123E+00
 1.519626019E+00 1.519880460E+00 1.520443250E+00 1.520952685E+00 1.521388143E+00
 1.521758304E+00 1.522102636E+00 1.522379601E+00 1.522656499E+00 1.522880848E+00
 1.523076819E+00 1.523263851E+00 1.523394234E+00 1.523524385E+00 1.523621640E+00
 1.523701244E+00 1.523775841E+00 1.523809996E+00 1.523844123E+00 1.523854070E+00
 1.523851275E+00 1.523842376E+00 1.523807435E+00 1.523772397E+00 1.523717053E+00
 1.523652097E+00 1.523582768E+00 1.523490287E+00 1.523397805E+00 1.523293292E+00
 1.523177101E+00 1.523061131E+00 1.522926758E+00 1.522789712E+00 1.522645300E+00
 1.522489320E+00 1.522333757E+00 1.522158192E+00 1.521980290E+00 1.521802396E+00
 1.521624502E+00 1.521434169E+00 1.521227813E+00 1.521021390E+00 1.520814878E+00
 1.520607997E+00 1.520379534E+00 1.520147645E+00 1.519915748E+00 1.519683866E+00
 1.519451954E+00 1.519216529E+00 1.518963335E+00 1.518709773E+00 1.518456157E+00
 1.518202488E+00 1.517948773E+00 1.517690033E+00 1.517431244E+00 1.517172453E+00
 1.516913930E+00 1.516656558E+00 1.516394080E+00 1.516131572E+00 1.515869056E+00
 1.515606639E+00 1.515353808E+00 1.515110623E+00 1.514867459E+00 1.514619676E+00
 1.514366843E+00 1.514115905E+00 1.513861310E+00 1.513607775E+00 1.513355622E+00
