TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01
 6.140729493E+01 6.992025439E+01 7.242086827E+01 7.259073712E+01 7.270460249E+01
 7.265760760E+01 7.276923926E+01 7.295238644E+01 7.313582529E+01 7.331704824E+01
 7.345756482E+01 7.358775010E+01 7.373714815E+01 7.386404460E+01 7.396040669E+01
 7.402013740E+01 7.404213080E+01 7.402390702E+01 7.396197826E+01 7.386089795E+01
 7.372477303E+01 7.355707302E+01 7.336392265E+01 7.315140210E+01 7.292463163E+01
 7.268675946E+01 7.243613182E+01 7.218319159E+01 7.198270886E+01 7.192510532E+01
 7.089657157E+01 6.446006949E+01 5.911456585E+01 5.660124400E+01 5.138528835E+01
 4.587059665E+01 4.008600747E+01 3.418595080E+01 2.824462849E+01 2.233573010E+01
 1.649572177E+01 1.072926487E+01 5.006343658E+00 -8.026416392E-01 -6.852367462E+00
 -1.312960474E+01 -1.953807323E+01 -2.605585224E+01 -3.267796598E+01 -3.937706747E+01
 -4.611927725E+01 -5.278256537E+01 -5.929412935E+01 -6.613403593E+01 -7.396625728E+01
 -8.272900607E+01 -9.205297659E+01 -1.018191987E+02 -1.112609240E+02 -1.201024202E+02
 -1.293418360E+02 -1.395695851E+02 -1.503051914E+02 -1.599801448E+02 -1.685410915E+02
 -1.777489236E+02 -1.883643985E+02 -1.996232377E+02 -2.103459329E+02 -2.206340856E+02
 -2.307770608E+02 -2.408028216E+02 -2.507958064E+02 -2.604763491E+02 -2.704272354E+02
 -2.805598202E+02 -2.907809126E+02 -3.014550089E+02 -3.120964834E+02 -3.236405141E+02
 -3.336434022E+02 -3.408358470E+02 -3.498576911E+02 -3.619834843E+02 -3.770387750E+02
 -3.933424510E+02 -4.044377859E+02 -4.128977236E+02 -4.230729584E+02 -4.314448145E+02
 -4.402359385E+02 -4.523608823E+02 -4.654323968E+02 -4.780497391E+02 -4.925796967E+02
 -5.061880301E+02 -5.152956716E+02 -5.204320288E+02 -5.252716338E+02 -5.398925001E+02
 -5.554558905E+02 -5.633086823E+02 -5.679840913E+02 -5.697959969E+02 -5.771389736E+02
 -5.936461333E+02 -5.986410141E+02 -5.801394839E+02 -5.526110394E+02 -5.382897440E+02
 -5.221822491E+02 -4.950100425E+02 -4.793920251E+02 -4.655611061E+02 -4.325355741E+02
 -3.842912154E+02 -3.429453574E+02 -3.086324250E+02 -2.559080731E+02 -1.775083574E+02
 -9.348337608E+01 -1.083942895E+01 7.342542486E+01 1.564559064E+02 2.389346137E+02
 3.201175205E+02 3.865869689E+02 4.258063879E+02 4.446392042E+02 4.468558579E+02
 4.315253179E+02 4.028454722E+02 3.625629294E+02 3.233678648E+02 2.863969142E+02
 2.338580765E+02 1.737948536E+02 1.207240467E+02 8.302612620E+01 6.561511481E+01
 5.304571944E+01 2.764971681E+01 -2.360221954E+01 -8.589414357E+01 -1.327840753E+02
 -1.607127651E+02 -1.845104344E+02 -2.028911500E+02 -2.175830852E+02 -2.334268681E+02
 -2.435307472E+02 -2.555113120E+02 -2.594417983E+02 -2.582177552E+02 -2.615976302E+02
 -2.643136229E+02 -2.673908391E+02 -2.667873842E+02 -2.642542771E+02 -2.630854333E+02
 -2.611757172E+02 -2.592644907E+02 -2.563457664E+02 -2.531096756E+02 -2.498236737E+02
 -2.460106533E+02 -2.422443411E+02 -2.374303133E+02 -2.320902838E+02 -2.269204879E+02
 -2.216737149E+02 -2.169277354E+02 -2.118510223E+02 -2.062444012E+02 -2.007412055E+02
 -1.951892370E+02 -1.891327376E+02 -1.813612832E+02 -1.731476230E+02 -1.669712084E+02
 -1.632834998E+02 -1.588819729E+02 -1.513538759E+02 -1.432692588E+02 -1.375638792E+02
 -1.331611023E+02 -1.265813029E+02 -1.179632599E+02 -1.099753311E+02 -1.037448212E+02
 -9.876765405E+01 -9.362951064E+01 -8.674840653E+01 -7.871134083E+01 -7.129864872E+01
 -6.486305174E+01 -5.864226961E+01 -5.213794890E+01 -4.582018870E+01 -4.023752423E+01
 -3.471447326E+01 -2.829511700E+01 -2.152698494E+01 -1.556917430E+01 -1.027513735E+01
 -4.957922461E+00 1.968467725E-01 4.047037859E+00 6.411361021E+00 8.840623439E+00
 1.243126406E+01 1.706954274E+01 2.196786484E+01 2.652860635E+01 3.096638447E+01
 3.554289494E+01 4.034318375E+01 4.530495710E+01 5.070573187E+01 5.451491092E+01
 6.140729493E+01
ZONE T="Slice: Z=0.259677 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.651225415E+00 2.651225415E+00 2.651225416E+00 2.651225416E+00 2.651225416E+00
 2.651225417E+00 2.651225417E+00 2.651225418E+00 2.651225418E+00 2.651225418E+00
 2.651225419E+00 2.651225419E+00 2.651225419E+00 2.651225420E+00 2.651225420E+00
 2.651225420E+00 2.651225421E+00 2.651225421E+00 2.651225421E+00 2.651225421E+00
 2.651225421E+00 2.651225421E+00 2.651225421E+00 2.651225421E+00 2.651225420E+00
 2.651225420E+00 2.651225420E+00 2.651225420E+00 2.651225420E+00 2.651225419E+00
 2.651225418E+00 2.651225417E+00 2.649880235E+00 2.648458695E+00 2.647045813E+00
 2.645630675E+00 2.644215949E+00 2.642800855E+00 2.641385399E+00 2.639969943E+00
 2.638554388E+00 2.637138748E+00 2.635723110E+00 2.634307471E+00 2.632892314E+00
 2.631477804E+00 2.630063293E+00 2.628648782E+00 2.627234281E+00 2.625819716E+00
 2.624404758E+00 2.622988839E+00 2.621572659E+00 2.620156407E+00 2.618741108E+00
 2.617326277E+00 2.615911422E+00 2.614496278E+00 2.613081011E+00 2.611664405E+00
 2.610247719E+00 2.608830951E+00 2.607414179E+00 2.605996993E+00 2.604578024E+00
 2.603158841E+00 2.601739631E+00 2.600320463E+00 2.598900775E+00 2.597479977E+00
 2.596058959E+00 2.594636737E+00 2.593214593E+00 2.591791855E+00 2.590368334E+00
 2.588944716E+00 2.587520161E+00 2.586095817E+00 2.584670887E+00 2.583245362E+00
 2.581819688E+00 2.580393261E+00 2.578966817E+00 2.577539875E+00 2.576112929E+00
 2.574685987E+00 2.573259068E+00 2.571832595E+00 2.570405112E+00 2.568978363E+00
 2.567552106E+00 2.566125917E+00 2.564699791E+00 2.563274784E+00 2.561851451E+00
 2.560427319E+00 2.559007787E+00 2.557588110E+00 2.556173181E+00 2.554760618E+00
 2.553346437E+00 2.551940368E+00 2.550539457E+00 2.549144220E+00 2.547755799E+00
 2.546375637E+00 2.545003045E+00 2.543654504E+00 2.542321172E+00 2.541018110E+00
 2.539719145E+00 2.539177611E+00 2.538638787E+00 2.538106577E+00 2.537589879E+00
 2.537094238E+00 2.536613396E+00 2.536143004E+00 2.535696474E+00 2.535288922E+00
 2.534920207E+00 2.534586319E+00 2.534297756E+00 2.534062589E+00 2.533889460E+00
 2.533804033E+00 2.533826703E+00 2.533929726E+00 2.534057741E+00 2.534266690E+00
 2.534559757E+00 2.534866812E+00 2.535235694E+00 2.535668775E+00 2.536116570E+00
 2.536562170E+00 2.537028053E+00 2.537527718E+00 2.538056228E+00 2.538604000E+00
 2.539158503E+00 2.539719145E+00 2.541023007E+00 2.542352442E+00 2.543708542E+00
 2.545088193E+00 2.546472640E+00 2.547874964E+00 2.549277699E+00 2.550689678E+00
 2.552107308E+00 2.553525623E+00 2.554951390E+00 2.556376784E+00 2.557804583E+00
 2.559234164E+00 2.560663969E+00 2.562095787E+00 2.563527312E+00 2.564959246E+00
 2.566391406E+00 2.567823477E+00 2.569255128E+00 2.570686732E+00 2.572117857E+00
 2.573548314E+00 2.574978893E+00 2.576407686E+00 2.577836503E+00 2.579264573E+00
 2.580691273E+00 2.582118713E+00 2.583543865E+00 2.584969243E+00 2.586393717E+00
 2.587816243E+00 2.589239729E+00 2.590659715E+00 2.592079788E+00 2.593499802E+00
 2.594919841E+00 2.596337885E+00 2.597753079E+00 2.599168766E+00 2.600584974E+00
 2.602001625E+00 2.603413947E+00 2.604825468E+00 2.606237019E+00 2.607648458E+00
 2.609060235E+00 2.610471761E+00 2.611878695E+00 2.613285933E+00 2.614693408E+00
 2.616101195E+00 2.617508769E+00 2.618914470E+00 2.620321232E+00 2.621728008E+00
 2.623135184E+00 2.624539405E+00 2.625945469E+00 2.627352160E+00 2.628758847E+00
 2.630164763E+00 2.631569177E+00 2.632979008E+00 2.634388886E+00 2.635797335E+00
 2.637205541E+00 2.638612082E+00 2.640019775E+00 2.641427488E+00 2.642834780E+00
 2.644242497E+00 2.645649290E+00 2.647055650E+00 2.648463105E+00 2.649866869E+00
 2.651225415E+00
 1.510415021E+00 1.510339423E+00 1.510263825E+00 1.510188227E+00 1.510112629E+00
 1.510037031E+00 1.509961433E+00 1.509885835E+00 1.509810237E+00 1.509734639E+00
 1.509659041E+00 1.509583443E+00 1.509507845E+00 1.509432247E+00 1.509356649E+00
 1.509281051E+00 1.509205453E+00 1.509129855E+00 1.509054257E+00 1.508978660E+00
 1.508903062E+00 1.508827464E+00 1.508751866E+00 1.508676268E+00 1.508600670E+00
 1.508525072E+00 1.508449474E+00 1.508373876E+00 1.508298278E+00 1.508222680E+00
 1.508147082E+00 1.508071483E+00 1.507609040E+00 1.507434809E+00 1.507242278E+00
 1.507055409E+00 1.506866628E+00 1.506680246E+00 1.506496225E+00 1.506312205E+00
 1.506128830E+00 1.505946005E+00 1.505763180E+00 1.505580354E+00 1.505394400E+00
 1.505204239E+00 1.505014079E+00 1.504823918E+00 1.504633759E+00 1.504443591E+00
 1.504255819E+00 1.504074179E+00 1.503894193E+00 1.503714706E+00 1.503529316E+00
 1.503340997E+00 1.503152674E+00 1.502966226E+00 1.502781275E+00 1.502607266E+00
 1.502433903E+00 1.502260531E+00 1.502087193E+00 1.501918560E+00 1.501766367E+00
 1.501614151E+00 1.501461951E+00 1.501309855E+00 1.501164435E+00 1.501029907E+00
 1.500895633E+00 1.500774149E+00 1.500653322E+00 1.500541835E+00 1.500438300E+00
 1.500334321E+00 1.500245001E+00 1.500155674E+00 1.500075805E+00 1.500006649E+00
 1.499937122E+00 1.499890425E+00 1.499850732E+00 1.499807226E+00 1.499776696E+00
 1.499747673E+00 1.499732880E+00 1.499747477E+00 1.499761143E+00 1.499789850E+00
 1.499840895E+00 1.499893061E+00 1.499958406E+00 1.500038219E+00 1.500138621E+00
 1.500246456E+00 1.500383195E+00 1.500539379E+00 1.500718452E+00 1.500921075E+00
 1.501123771E+00 1.501364097E+00 1.501635822E+00 1.501934890E+00 1.502272636E+00
 1.502633246E+00 1.503023594E+00 1.503480500E+00 1.503994887E+00 1.504565173E+00
 1.505168103E+00 1.505471514E+00 1.505778524E+00 1.506096577E+00 1.506440251E+00
 1.506814069E+00 1.507206449E+00 1.507610465E+00 1.508040906E+00 1.508509180E+00
 1.509008077E+00 1.509530926E+00 1.510080117E+00 1.510653955E+00 1.511248995E+00
 1.511862879E+00 1.512481913E+00 1.513092913E+00 1.513700226E+00 1.514284203E+00
 1.514830111E+00 1.515369385E+00 1.515868907E+00 1.516310525E+00 1.516739706E+00
 1.517172309E+00 1.517582149E+00 1.517947681E+00 1.518268210E+00 1.518555748E+00
 1.518829923E+00 1.519094327E+00 1.519688034E+00 1.520223777E+00 1.520681084E+00
 1.521071346E+00 1.521434121E+00 1.521726582E+00 1.522016917E+00 1.522254167E+00
 1.522459607E+00 1.522655422E+00 1.522792402E+00 1.522928837E+00 1.523034126E+00
 1.523117568E+00 1.523194899E+00 1.523231245E+00 1.523267041E+00 1.523278055E+00
 1.523275126E+00 1.523265421E+00 1.523228843E+00 1.523192116E+00 1.523134678E+00
 1.523066591E+00 1.522994102E+00 1.522897405E+00 1.522800462E+00 1.522689761E+00
 1.522567968E+00 1.522445880E+00 1.522304380E+00 1.522160727E+00 1.522007745E+00
 1.521844233E+00 1.521680032E+00 1.521493442E+00 1.521306922E+00 1.521120451E+00
 1.520933977E+00 1.520732327E+00 1.520515943E+00 1.520299560E+00 1.520083096E+00
 1.519866566E+00 1.519628182E+00 1.519385154E+00 1.519142079E+00 1.518899023E+00
 1.518655908E+00 1.518408854E+00 1.518143600E+00 1.517877805E+00 1.517611966E+00
 1.517346067E+00 1.517079085E+00 1.516805206E+00 1.516533916E+00 1.516262622E+00
 1.515991252E+00 1.515709097E+00 1.515432572E+00 1.515157316E+00 1.514882060E+00
 1.514606954E+00 1.514329913E+00 1.514074298E+00 1.513819400E+00 1.513558479E+00
 1.513293415E+00 1.513021971E+00 1.512754806E+00 1.512487710E+00 1.512219349E+00
 1.511952711E+00 1.511680981E+00 1.511409127E+00 1.511139385E+00 1.510858426E+00
 1.510415021E+00
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01
 6.062054001E+01 6.909868777E+01 7.168268179E+01 7.185925094E+01 7.193383078E+01
 7.191137888E+01 7.206210368E+01 7.223688484E+01 7.240957715E+01 7.258130403E+01
 7.265864819E+01 7.272633086E+01 7.286883813E+01 7.299166582E+01 7.308458308E+01
 7.314184082E+01 7.316209863E+01 7.314294419E+01 7.308087284E+01 7.298009697E+01
 7.284471913E+01 7.267795514E+01 7.248579898E+01 7.227415602E+01 7.204791643E+01
 7.181003780E+01 7.155855619E+01 7.130295962E+01 7.105186228E+01 7.099351897E+01
 7.000742016E+01 6.343023869E+01 5.819194620E+01 5.601086474E+01 5.096628527E+01
 4.561469068E+01 3.998867622E+01 3.424803389E+01 2.846490071E+01 2.269398820E+01
 1.697178444E+01 1.130115299E+01 5.632970929E+00 -1.611725605E-01 -6.215513576E+00
 -1.251108274E+01 -1.895349027E+01 -2.550942441E+01 -3.214434199E+01 -3.880379231E+01
 -4.543265201E+01 -5.195083647E+01 -5.838578742E+01 -6.521931445E+01 -7.299810852E+01
 -8.170598095E+01 -9.099909258E+01 -1.007074539E+02 -1.101089725E+02 -1.189383043E+02
 -1.281844900E+02 -1.384053734E+02 -1.491436699E+02 -1.588512814E+02 -1.674387092E+02
 -1.766719739E+02 -1.873160284E+02 -1.985982732E+02 -2.093655740E+02 -2.197190056E+02
 -2.299406706E+02 -2.400605786E+02 -2.501624898E+02 -2.599832038E+02 -2.701011187E+02
 -2.803967109E+02 -2.907576749E+02 -3.015498508E+02 -3.123075271E+02 -3.239454870E+02
 -3.340501108E+02 -3.414389971E+02 -3.508046108E+02 -3.632153004E+02 -3.781943047E+02
 -3.941724285E+02 -4.052517903E+02 -4.140426592E+02 -4.244659486E+02 -4.329430771E+02
 -4.416543794E+02 -4.536368214E+02 -4.666379147E+02 -4.792375474E+02 -4.938716450E+02
 -5.076719799E+02 -5.171033949E+02 -5.226566744E+02 -5.277741097E+02 -5.423275614E+02
 -5.579885264E+02 -5.659995376E+02 -5.712392456E+02 -5.740327625E+02 -5.817912691E+02
 -5.977557429E+02 -6.022182257E+02 -5.844170829E+02 -5.573362645E+02 -5.434907958E+02
 -5.281909081E+02 -5.009389461E+02 -4.851106770E+02 -4.708611264E+02 -4.380459416E+02
 -3.908072414E+02 -3.495216385E+02 -3.145210431E+02 -2.613374720E+02 -1.841484548E+02
 -1.005270875E+02 -1.593416050E+01 6.957403234E+01 1.539778007E+02 2.371940469E+02
 3.182504825E+02 3.851064308E+02 4.246134754E+02 4.441424505E+02 4.472556162E+02
 4.323231050E+02 4.043547088E+02 3.652754214E+02 3.248146644E+02 2.870375560E+02
 2.339862028E+02 1.732752903E+02 1.243319748E+02 8.915602716E+01 6.995382867E+01
 5.576629937E+01 2.937136225E+01 -2.143222291E+01 -8.140551545E+01 -1.285116224E+02
 -1.581659832E+02 -1.823203146E+02 -2.002527582E+02 -2.142786288E+02 -2.305377861E+02
 -2.409855584E+02 -2.533462073E+02 -2.576115712E+02 -2.563234390E+02 -2.593489935E+02
 -2.619421528E+02 -2.654572137E+02 -2.650585247E+02 -2.624043699E+02 -2.612571580E+02
 -2.594151439E+02 -2.576352627E+02 -2.547650040E+02 -2.514980112E+02 -2.481916824E+02
 -2.444030988E+02 -2.406877737E+02 -2.358191832E+02 -2.304334738E+02 -2.253561235E+02
 -2.202027835E+02 -2.154904577E+02 -2.103780268E+02 -2.047204787E+02 -1.992478238E+02
 -1.937509283E+02 -1.877770343E+02 -1.801506623E+02 -1.720248621E+02 -1.659921175E+02
 -1.623306663E+02 -1.578485580E+02 -1.503929722E+02 -1.425381586E+02 -1.369200982E+02
 -1.324151229E+02 -1.258500302E+02 -1.172770278E+02 -1.093460634E+02 -1.031698237E+02
 -9.823002769E+01 -9.310352172E+01 -8.620161092E+01 -7.812840546E+01 -7.068161469E+01
 -6.422526093E+01 -5.805569479E+01 -5.167688850E+01 -4.540931970E+01 -3.973131248E+01
 -3.417512538E+01 -2.804164348E+01 -2.170678580E+01 -1.591198342E+01 -1.051522556E+01
 -5.137794420E+00 -9.576510232E-02 3.594911864E+00 5.915607788E+00 8.376129480E+00
 1.192435618E+01 1.636025563E+01 2.100445386E+01 2.542260362E+01 2.974793856E+01
 3.414561639E+01 3.871745324E+01 4.342828977E+01 4.864222468E+01 5.310358417E+01
 6.062054001E+01
ZONE T="Slice: Z=0.270323 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.657286715E+00 2.657286716E+00 2.657286716E+00 2.657286717E+00 2.657286717E+00
 2.657286718E+00 2.657286718E+00 2.657286719E+00 2.657286719E+00 2.657286719E+00
 2.657286720E+00 2.657286720E+00 2.657286721E+00 2.657286721E+00 2.657286722E+00
 2.657286722E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286722E+00
 2.657286721E+00 2.657286721E+00 2.655965432E+00 2.654565279E+00 2.653173748E+00
 2.651780203E+00 2.650386642E+00 2.648992945E+00 2.647598995E+00 2.646205046E+00
 2.644811097E+00 2.643417149E+00 2.642023203E+00 2.640629256E+00 2.639235781E+00
 2.637842939E+00 2.636450097E+00 2.635057255E+00 2.633664428E+00 2.632271129E+00
 2.630877424E+00 2.629482867E+00 2.628088309E+00 2.626693756E+00 2.625300130E+00
 2.623906954E+00 2.622513690E+00 2.621120096E+00 2.619726492E+00 2.618331571E+00
 2.616936569E+00 2.615541485E+00 2.614146396E+00 2.612750904E+00 2.611353658E+00
 2.609956197E+00 2.608558705E+00 2.607161258E+00 2.605763304E+00 2.604364253E+00
 2.602964981E+00 2.601564527E+00 2.600164150E+00 2.598763192E+00 2.597361464E+00
 2.595959640E+00 2.594556888E+00 2.593154351E+00 2.591751235E+00 2.590347522E+00
 2.588943665E+00 2.587539079E+00 2.586134494E+00 2.584729391E+00 2.583324275E+00
 2.581919163E+00 2.580514084E+00 2.579109456E+00 2.577703808E+00 2.576298910E+00
 2.574894482E+00 2.573490161E+00 2.572085857E+00 2.570682684E+00 2.569281142E+00
 2.567878776E+00 2.566480938E+00 2.565082994E+00 2.563689690E+00 2.562298751E+00
 2.560906197E+00 2.559521668E+00 2.558142189E+00 2.556768281E+00 2.555400862E+00
 2.554042069E+00 2.552690672E+00 2.551362723E+00 2.550049473E+00 2.548765786E+00
 2.547486884E+00 2.546953226E+00 2.546422579E+00 2.545898646E+00 2.545389763E+00
 2.544901194E+00 2.544427253E+00 2.543964250E+00 2.543524634E+00 2.543122889E+00
 2.542759297E+00 2.542430470E+00 2.542146554E+00 2.541915517E+00 2.541745921E+00
 2.541662026E+00 2.541682624E+00 2.541782722E+00 2.541910035E+00 2.542115762E+00
