TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 -1.475230268E+01 -1.283421151E+01 -1.259038644E+01 -1.376300256E+01 -1.465859568E+01
 -1.418863166E+01 -1.275215255E+01 -1.159979105E+01 -1.117956514E+01 -1.113551315E+01
 -1.130605311E+01 -1.147829527E+01 -1.150755934E+01 -1.101780062E+01 -1.569529607E+01
 -1.386728593E+01
ZONE T="Slice: Z=0.238387 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.639102834E+00 2.639102835E+00 2.639102837E+00 2.639102839E+00 2.639102841E+00
 2.639102843E+00 2.639102845E+00 2.639102847E+00 2.639102849E+00 2.639102851E+00
 2.639102853E+00 2.639102855E+00 2.639102857E+00 2.639102859E+00 2.639102861E+00
 2.639102862E+00 2.639102864E+00 2.639102866E+00 2.639102867E+00 2.639102867E+00
 2.639102867E+00 2.639102867E+00 2.639102866E+00 2.639102866E+00 2.639102866E+00
 2.639102865E+00 2.639102865E+00 2.639102865E+00 2.639102865E+00 2.639102864E+00
 2.639102864E+00 2.639102856E+00 2.637709186E+00 2.636245205E+00 2.634789950E+00
 2.633331485E+00 2.631873407E+00 2.630415328E+00 2.628957248E+00 2.627499169E+00
 2.626040664E+00 2.624581798E+00 2.623122932E+00 2.621663944E+00 2.620205417E+00
 2.618747564E+00 2.617289710E+00 2.615831856E+00 2.614374004E+00 2.612916091E+00
 2.611458167E+00 2.610000242E+00 2.608541207E+00 2.607081745E+00 2.605623097E+00
 2.604164954E+00 2.602706778E+00 2.601248603E+00 2.599790079E+00 2.598330102E+00
 2.596870049E+00 2.595409910E+00 2.593949771E+00 2.592489196E+00 2.591026783E+00
 2.589564154E+00 2.588101502E+00 2.586638897E+00 2.585175742E+00 2.583711444E+00
 2.582246939E+00 2.580781179E+00 2.579315502E+00 2.577849204E+00 2.576382101E+00
 2.574914889E+00 2.573446726E+00 2.571978766E+00 2.570510211E+00 2.569041063E+00
 2.567571751E+00 2.566101641E+00 2.564631482E+00 2.563160857E+00 2.561690250E+00
 2.560219656E+00 2.558749050E+00 2.557278886E+00 2.555807724E+00 2.554337279E+00
 2.552867371E+00 2.551397455E+00 2.549927667E+00 2.548459000E+00 2.546992076E+00
 2.545524414E+00 2.544061452E+00 2.542598319E+00 2.541140169E+00 2.539684352E+00
 2.538226920E+00 2.536777870E+00 2.535333998E+00 2.533896102E+00 2.532465676E+00
 2.531042913E+00 2.529628256E+00 2.528237684E+00 2.526864258E+00 2.525522736E+00
 2.524183666E+00 2.523626381E+00 2.523071187E+00 2.522522419E+00 2.521990183E+00
 2.521480392E+00 2.520985676E+00 2.520500512E+00 2.520040171E+00 2.519620989E+00
 2.519242027E+00 2.518897934E+00 2.518600159E+00 2.518356735E+00 2.518176538E+00
 2.518088049E+00 2.518114889E+00 2.518223732E+00 2.518353154E+00 2.518568547E+00
 2.518871965E+00 2.519185414E+00 2.519564108E+00 2.520013488E+00 2.520475110E+00
 2.520930946E+00 2.521406631E+00 2.521920279E+00 2.522465945E+00 2.523033050E+00
 2.523605608E+00 2.524183657E+00 2.525525858E+00 2.526895739E+00 2.528293133E+00
 2.529714278E+00 2.531141753E+00 2.532585313E+00 2.534031372E+00 2.535486890E+00
 2.536948097E+00 2.538410271E+00 2.539879714E+00 2.541348983E+00 2.542820472E+00
 2.544293993E+00 2.545767870E+00 2.547243641E+00 2.548719150E+00 2.550195097E+00
 2.551671229E+00 2.553147298E+00 2.554622941E+00 2.556098529E+00 2.557573674E+00
 2.559048051E+00 2.560522521E+00 2.561995298E+00 2.563468022E+00 2.564939820E+00
 2.566410322E+00 2.567881467E+00 2.569350394E+00 2.570819516E+00 2.572287520E+00
 2.573753782E+00 2.575220856E+00 2.576684225E+00 2.578147769E+00 2.579611333E+00
 2.581074978E+00 2.582536604E+00 2.583995178E+00 2.585454339E+00 2.586913981E+00
 2.588374121E+00 2.589829832E+00 2.591284688E+00 2.592739517E+00 2.594194231E+00
 2.595649362E+00 2.597104212E+00 2.598554543E+00 2.600005013E+00 2.601455655E+00
 2.602906624E+00 2.604357021E+00 2.605804906E+00 2.607254820E+00 2.608704821E+00
 2.610155274E+00 2.611600742E+00 2.613048017E+00 2.614498164E+00 2.615948289E+00
 2.617397350E+00 2.618843815E+00 2.620296603E+00 2.621749749E+00 2.623201314E+00
 2.624652853E+00 2.626100862E+00 2.627551426E+00 2.629002186E+00 2.630452245E+00
 2.631902728E+00 2.633352200E+00 2.634801158E+00 2.636250807E+00 2.637702184E+00
 2.639102834E+00
 1.509604803E+00 1.509528471E+00 1.509452138E+00 1.509375806E+00 1.509299474E+00
 1.509223141E+00 1.509146809E+00 1.509070477E+00 1.508994145E+00 1.508917812E+00
 1.508841480E+00 1.508765148E+00 1.508688815E+00 1.508612483E+00 1.508536151E+00
 1.508459818E+00 1.508383486E+00 1.508307154E+00 1.508230822E+00 1.508154489E+00
 1.508078157E+00 1.508001825E+00 1.507925492E+00 1.507849160E+00 1.507772828E+00
 1.507696495E+00 1.507620163E+00 1.507543831E+00 1.507467498E+00 1.507391166E+00
 1.507314834E+00 1.507238501E+00 1.506783273E+00 1.506601346E+00 1.506397674E+00
 1.506204902E+00 1.506010360E+00 1.505815817E+00 1.505621275E+00 1.505426732E+00
 1.505234937E+00 1.505045479E+00 1.504856020E+00 1.504667341E+00 1.504475690E+00
 1.504279703E+00 1.504083716E+00 1.503887728E+00 1.503691741E+00 1.503495746E+00
 1.503299749E+00 1.503103752E+00 1.502914793E+00 1.502728595E+00 1.502537530E+00
 1.502343445E+00 1.502149356E+00 1.501955268E+00 1.501764141E+00 1.501584800E+00
 1.501406131E+00 1.501227451E+00 1.501048780E+00 1.500874974E+00 1.500718121E+00
 1.500561245E+00 1.500404367E+00 1.500247542E+00 1.500097658E+00 1.499959012E+00
 1.499820498E+00 1.499695292E+00 1.499570696E+00 1.499455780E+00 1.499349075E+00
 1.499242125E+00 1.499150071E+00 1.499058029E+00 1.498975714E+00 1.498904442E+00
 1.498833002E+00 1.498784874E+00 1.498743990E+00 1.498700912E+00 1.498669444E+00
 1.498638347E+00 1.498622000E+00 1.498637043E+00 1.498652025E+00 1.498681765E+00
 1.498734372E+00 1.498787181E+00 1.498854384E+00 1.498936240E+00 1.499039661E+00
 1.499151459E+00 1.499292754E+00 1.499454024E+00 1.499639259E+00 1.499848087E+00
 1.500057067E+00 1.500304709E+00 1.500584181E+00 1.500893175E+00 1.501242313E+00
 1.501613150E+00 1.502014956E+00 1.502484250E+00 1.503016944E+00 1.503606660E+00
 1.504227810E+00 1.504541250E+00 1.504857209E+00 1.505183928E+00 1.505537877E+00
 1.505923955E+00 1.506328773E+00 1.506744266E+00 1.507187183E+00 1.507670055E+00
 1.508184551E+00 1.508723040E+00 1.509288473E+00 1.509879086E+00 1.510491486E+00
 1.511123746E+00 1.511761270E+00 1.512390152E+00 1.513016205E+00 1.513617761E+00
 1.514179190E+00 1.514736220E+00 1.515251716E+00 1.515703894E+00 1.516145622E+00
 1.516594358E+00 1.517020860E+00 1.517398914E+00 1.517727508E+00 1.518019347E+00
 1.518299140E+00 1.518570238E+00 1.519185053E+00 1.519738710E+00 1.520210970E+00
 1.520615500E+00 1.520988525E+00 1.521296391E+00 1.521595693E+00 1.521840497E+00
 1.522052682E+00 1.522253377E+00 1.522395856E+00 1.522536491E+00 1.522647380E+00
 1.522733387E+00 1.522811290E+00 1.522849962E+00 1.522886858E+00 1.522898801E+00
 1.522895847E+00 1.522885137E+00 1.522848191E+00 1.522810335E+00 1.522751698E+00
 1.522681573E+00 1.522606001E+00 1.522507536E+00 1.522407614E+00 1.522292411E+00
 1.522166911E+00 1.522039921E+00 1.521894500E+00 1.521746438E+00 1.521587430E+00
 1.521418903E+00 1.521248404E+00 1.521055121E+00 1.520862497E+00 1.520670307E+00
 1.520478107E+00 1.520270144E+00 1.520046776E+00 1.519823717E+00 1.519600615E+00
 1.519377437E+00 1.519131809E+00 1.518881531E+00 1.518631027E+00 1.518380519E+00
 1.518129939E+00 1.517875263E+00 1.517602760E+00 1.517328924E+00 1.517054932E+00
 1.516780877E+00 1.516504390E+00 1.516218669E+00 1.515938794E+00 1.515659165E+00
 1.515379449E+00 1.515081659E+00 1.514789271E+00 1.514505511E+00 1.514221755E+00
 1.513937810E+00 1.513648415E+00 1.513383761E+00 1.513121041E+00 1.512851618E+00
 1.512578398E+00 1.512292080E+00 1.512015034E+00 1.511738696E+00 1.511460150E+00
 1.511183354E+00 1.510901006E+00 1.510618390E+00 1.510336432E+00 1.510060501E+00
 1.509604803E+00
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01
 -1.324963710E+01 -1.824087048E+00 2.521535931E+00 2.582971664E+00 2.739604167E+00
 2.851352498E+00 3.014475686E+00 3.182632397E+00 3.345824585E+00 3.506544173E+00
 3.668717723E+00 3.833155086E+00 3.998765641E+00 4.162875088E+00 4.282430147E+00
 4.390684989E+00 4.527702802E+00 4.655159265E+00 4.768098945E+00 4.864583695E+00
 4.943118444E+00 5.003536343E+00 5.046549736E+00 5.072840842E+00 5.083515832E+00
 5.080622007E+00 5.068209757E+00 5.049137545E+00 5.030556930E+00 4.995918894E+00
 5.308328053E+00 5.226316576E+00 3.296666270E+00 -1.382099340E-01 -4.446910893E+00
 -9.489125184E+00 -1.478469138E+01 -1.979388582E+01 -2.422089795E+01 -2.807714895E+01
 -3.157360466E+01 -3.495842818E+01 -3.837997864E+01 -4.183538663E+01 -4.521078015E+01
 -4.845819995E+01 -5.165297453E+01 -5.492290269E+01 -5.842290412E+01 -6.231328073E+01
 -6.673178953E+01 -7.169794493E+01 -7.714316157E+01 -8.302029432E+01 -8.927807620E+01
 -9.582908991E+01 -1.027517855E+02 -1.101253366E+02 -1.177284563E+02 -1.255016906E+02
 -1.335507527E+02 -1.418822705E+02 -1.505245235E+02 -1.591054801E+02 -1.675565863E+02
 -1.763466540E+02 -1.856238350E+02 -1.952209799E+02 -2.048121672E+02 -2.145619216E+02
 -2.245657589E+02 -2.348548033E+02 -2.455713142E+02 -2.565382381E+02 -2.681574557E+02
 -2.802300534E+02 -2.926320780E+02 -3.055624600E+02 -3.185290161E+02 -3.324095121E+02
 -3.455204808E+02 -3.568564384E+02 -3.695037382E+02 -3.842010882E+02 -4.012313914E+02
 -4.199410726E+02 -4.352928231E+02 -4.488467393E+02 -4.639567801E+02 -4.779410559E+02
 -4.927001790E+02 -5.104154740E+02 -5.292232698E+02 -5.480454022E+02 -5.687828851E+02
 -5.892661701E+02 -6.065398420E+02 -6.213060292E+02 -6.361832938E+02 -6.603519313E+02
 -6.870411842E+02 -7.080570012E+02 -7.272123092E+02 -7.441977703E+02 -7.672501979E+02
 -8.031112290E+02 -8.315666168E+02 -8.373809817E+02 -8.353768504E+02 -8.617482661E+02
 -8.826127355E+02 -8.723262340E+02 -8.761007039E+02 -8.855696204E+02 -8.718543979E+02
 -8.427448094E+02 -8.254025969E+02 -8.169187470E+02 -7.863716508E+02 -7.209436069E+02
 -6.443330220E+02 -5.690132462E+02 -4.885554153E+02 -4.052814505E+02 -3.106650777E+02
 -1.882717770E+02 -5.246123014E+01 5.217673117E+01 1.256868332E+02 1.940018956E+02
 2.443732068E+02 2.753168402E+02 2.974483485E+02 3.071617926E+02 3.067774319E+02
 3.007751662E+02 2.868682205E+02 2.686001901E+02 2.533987384E+02 2.409060480E+02
 2.284948910E+02 2.112872294E+02 1.816115718E+02 1.433962056E+02 1.082911798E+02
 8.131060626E+01 5.755029934E+01 3.746025172E+01 1.973267386E+01 2.604266254E+00
 -1.115177484E+01 -2.559617394E+01 -3.532399097E+01 -4.220625006E+01 -5.106125327E+01
 -5.870245060E+01 -6.565443127E+01 -7.042764133E+01 -7.406493877E+01 -7.798691306E+01
 -8.118949208E+01 -8.412256804E+01 -8.633655507E+01 -8.821551013E+01 -8.983934332E+01
 -9.098419745E+01 -9.178960705E+01 -9.204041054E+01 -9.198751365E+01 -9.166908963E+01
 -9.130049618E+01 -9.089446215E+01 -9.038262680E+01 -8.972024315E+01 -8.877051271E+01
 -8.781068430E+01 -8.646105065E+01 -8.394248676E+01 -8.071129517E+01 -7.911643307E+01
 -7.957753232E+01 -7.901154923E+01 -7.637964551E+01 -7.323031406E+01 -7.158295203E+01
 -7.105874023E+01 -6.903016086E+01 -6.524631757E+01 -6.092591008E+01 -5.769871153E+01
 -5.600315510E+01 -5.435585701E+01 -5.153538169E+01 -4.734371696E+01 -4.361788464E+01
 -4.131772986E+01 -3.887149102E+01 -3.581965193E+01 -3.295858701E+01 -3.075572788E+01
 -2.848714259E+01 -2.485013158E+01 -2.088872154E+01 -1.830193564E+01 -1.696055975E+01
 -1.519472014E+01 -1.315042115E+01 -1.271193272E+01 -1.364541461E+01 -1.456938802E+01
 -1.414071584E+01 -1.272978005E+01 -1.186517108E+01 -1.153126687E+01 -1.136605470E+01
 -1.164419713E+01 -1.189432451E+01 -1.176594664E+01 -1.127962674E+01 -1.558678177E+01
 -1.324963710E+01
ZONE T="Slice: Z=0.249032 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.645164127E+00 2.645164128E+00 2.645164129E+00 2.645164130E+00 2.645164131E+00
 2.645164132E+00 2.645164133E+00 2.645164134E+00 2.645164136E+00 2.645164137E+00
 2.645164138E+00 2.645164139E+00 2.645164140E+00 2.645164141E+00 2.645164142E+00
 2.645164144E+00 2.645164145E+00 2.645164146E+00 2.645164147E+00 2.645164146E+00
 2.645164145E+00 2.645164145E+00 2.645164144E+00 2.645164143E+00 2.645164143E+00
 2.645164142E+00 2.645164142E+00 2.645164141E+00 2.645164140E+00 2.645164140E+00
 2.645164139E+00 2.645164138E+00 2.643794705E+00 2.642351959E+00 2.640917900E+00
 2.639481082E+00 2.638044680E+00 2.636608131E+00 2.635171438E+00 2.633734745E+00
 2.632297706E+00 2.630860373E+00 2.629423041E+00 2.627985708E+00 2.626548867E+00
 2.625112685E+00 2.623676503E+00 2.622240321E+00 2.620804145E+00 2.619367907E+00
 2.617931504E+00 2.616494719E+00 2.615057029E+00 2.613619077E+00 2.612182103E+00
 2.610745616E+00 2.609309101E+00 2.607872471E+00 2.606435546E+00 2.604997254E+00
 2.603558884E+00 2.602120431E+00 2.600681976E+00 2.599243095E+00 2.597802404E+00
 2.596361498E+00 2.594920567E+00 2.593479681E+00 2.592038259E+00 2.590595711E+00
 2.589152949E+00 2.587708959E+00 2.586265049E+00 2.584820530E+00 2.583375218E+00
 2.581929803E+00 2.580483444E+00 2.579037292E+00 2.577590549E+00 2.576143213E+00
 2.574695720E+00 2.573247452E+00 2.571799150E+00 2.570350366E+00 2.568901590E+00
 2.567452821E+00 2.566004059E+00 2.564555741E+00 2.563106423E+00 2.561657821E+00
 2.560209738E+00 2.558761679E+00 2.557313729E+00 2.555866889E+00 2.554421764E+00
 2.552975867E+00 2.551534626E+00 2.550093214E+00 2.548656675E+00 2.547222485E+00
 2.545786679E+00 2.544359118E+00 2.542936728E+00 2.541520161E+00 2.540110738E+00
 2.538709240E+00 2.537315649E+00 2.535946094E+00 2.534592716E+00 2.533270435E+00
 2.531951406E+00 2.531401996E+00 2.530854996E+00 2.530314509E+00 2.529790000E+00
 2.529287282E+00 2.528799539E+00 2.528321758E+00 2.527868322E+00 2.527454955E+00
 2.527081117E+00 2.526742143E+00 2.526448957E+00 2.526209662E+00 2.526032999E+00
 2.525946041E+00 2.525970796E+00 2.526076729E+00 2.526205448E+00 2.526417619E+00
 2.526715861E+00 2.527026113E+00 2.527399901E+00 2.527841136E+00 2.528295840E+00
 2.528746620E+00 2.529217372E+00 2.529723999E+00 2.530261085E+00 2.530818622E+00
 2.531382056E+00 2.531951401E+00 2.533274379E+00 2.534624091E+00 2.536000838E+00
 2.537401236E+00 2.538807197E+00 2.540230140E+00 2.541654537E+00 2.543088238E+00
 2.544527703E+00 2.545967947E+00 2.547415553E+00 2.548862884E+00 2.550312528E+00
 2.551764078E+00 2.553215920E+00 2.554669715E+00 2.556123232E+00 2.557577172E+00
 2.559031318E+00 2.560485388E+00 2.561939035E+00 2.563392631E+00 2.564845768E+00
 2.566298183E+00 2.567750708E+00 2.569201493E+00 2.570652263E+00 2.572102200E+00
 2.573550798E+00 2.575000094E+00 2.576447131E+00 2.577894380E+00 2.579340619E+00
 2.580785012E+00 2.582230293E+00 2.583671953E+00 2.585113779E+00 2.586555568E+00
 2.587997410E+00 2.589437244E+00 2.590874126E+00 2.592311553E+00 2.593749479E+00
 2.595187874E+00 2.596621894E+00 2.598055082E+00 2.599488270E+00 2.600921346E+00
 2.602354799E+00 2.603787988E+00 2.605216637E+00 2.606645475E+00 2.608074533E+00
 2.609503911E+00 2.610932895E+00 2.612359653E+00 2.613788027E+00 2.615216415E+00
 2.616645229E+00 2.618069942E+00 2.619496746E+00 2.620925164E+00 2.622353569E+00
 2.623781110E+00 2.625206498E+00 2.626637807E+00 2.628069319E+00 2.629499326E+00
 2.630929198E+00 2.632356411E+00 2.633785603E+00 2.635214861E+00 2.636643514E+00
 2.638072644E+00 2.639500747E+00 2.640928407E+00 2.642356959E+00 2.643784588E+00
 2.645164127E+00
 1.510009912E+00 1.509933947E+00 1.509857982E+00 1.509782017E+00 1.509706052E+00
 1.509630087E+00 1.509554121E+00 1.509478156E+00 1.509402191E+00 1.509326226E+00
 1.509250261E+00 1.509174296E+00 1.509098331E+00 1.509022366E+00 1.508946401E+00
 1.508870435E+00 1.508794470E+00 1.508718505E+00 1.508642540E+00 1.508566575E+00
 1.508490610E+00 1.508414645E+00 1.508338680E+00 1.508262714E+00 1.508186749E+00
 1.508110784E+00 1.508034819E+00 1.507958854E+00 1.507882889E+00 1.507806924E+00
 1.507730958E+00 1.507654993E+00 1.507196156E+00 1.507018029E+00 1.506819866E+00
 1.506630153E+00 1.506438494E+00 1.506247789E+00 1.506058024E+00 1.505868258E+00
 1.505680728E+00 1.505495101E+00 1.505309475E+00 1.505123848E+00 1.504935045E+00
 1.504741971E+00 1.504548897E+00 1.504355823E+00 1.504162750E+00 1.503969669E+00
 1.503777539E+00 1.503587849E+00 1.503403888E+00 1.503221650E+00 1.503033423E+00
 1.502842221E+00 1.502651015E+00 1.502460555E+00 1.502272708E+00 1.502096033E+00
 1.501920017E+00 1.501743991E+00 1.501567985E+00 1.501396767E+00 1.501242244E+00
 1.501087698E+00 1.500933157E+00 1.500778696E+00 1.500631047E+00 1.500494460E+00
 1.500358066E+00 1.500234720E+00 1.500112003E+00 1.499998807E+00 1.499893687E+00
 1.499788223E+00 1.499697536E+00 1.499606853E+00 1.499525759E+00 1.499455545E+00
 1.499385064E+00 1.499337649E+00 1.499297364E+00 1.499254069E+00 1.499223070E+00
 1.499192892E+00 1.499177440E+00 1.499192260E+00 1.499206664E+00 1.499235808E+00
 1.499287634E+00 1.499340051E+00 1.499406395E+00 1.499487203E+00 1.499589141E+00
 1.499698958E+00 1.499838011E+00 1.499996701E+00 1.500178855E+00 1.500384581E+00
 1.500590419E+00 1.500834401E+00 1.501110001E+00 1.501414032E+00 1.501757474E+00
 1.502123118E+00 1.502519272E+00 1.502982375E+00 1.503505916E+00 1.504085933E+00
 1.504697957E+00 1.505006382E+00 1.505317876E+00 1.505640264E+00 1.505989036E+00
 1.506368985E+00 1.506767613E+00 1.507177366E+00 1.507614044E+00 1.508089617E+00
 1.508596314E+00 1.509126989E+00 1.509684295E+00 1.510266521E+00 1.510870241E+00
 1.511493312E+00 1.512121592E+00 1.512741533E+00 1.513358216E+00 1.513950982E+00
 1.514504651E+00 1.515052803E+00 1.515560311E+00 1.516007207E+00 1.516442664E+00
 1.516883293E+00 1.517301483E+00 1.517673297E+00 1.517997858E+00 1.518287416E+00
 1.518564532E+00 1.518832283E+00 1.519436627E+00 1.519981244E+00 1.520446027E+00
 1.520843423E+00 1.521211323E+00 1.521511487E+00 1.521806305E+00 1.522047540E+00
 1.522256145E+00 1.522454399E+00 1.522594129E+00 1.522732664E+00 1.522840753E+00
 1.522925478E+00 1.523003095E+00 1.523040604E+00 1.523076949E+00 1.523088461E+00
 1.523085487E+00 1.523075287E+00 1.523038517E+00 1.523001225E+00 1.522943214E+00
 1.522874082E+00 1.522800057E+00 1.522702471E+00 1.522604038E+00 1.522491102E+00
 1.522367439E+00 1.522242919E+00 1.522099440E+00 1.521953582E+00 1.521797593E+00
 1.521631568E+00 1.521464218E+00 1.521274189E+00 1.521084709E+00 1.520895379E+00
 1.520706042E+00 1.520501230E+00 1.520281344E+00 1.520061638E+00 1.519841855E+00
 1.519622001E+00 1.519380008E+00 1.519133354E+00 1.518886553E+00 1.518639771E+00
 1.518392923E+00 1.518142059E+00 1.517873239E+00 1.517603365E+00 1.517333448E+00
 1.517063472E+00 1.516791738E+00 1.516511813E+00 1.516236355E+00 1.515960894E+00
 1.515685351E+00 1.515394925E+00 1.515110921E+00 1.514831413E+00 1.514551907E+00
 1.514272570E+00 1.513989164E+00 1.513729029E+00 1.513470220E+00 1.513205048E+00
 1.512935906E+00 1.512656799E+00 1.512384919E+00 1.512113280E+00 1.511839749E+00
 1.511568137E+00 1.511290993E+00 1.511013758E+00 1.510737908E+00 1.510459611E+00
 1.510009912E+00
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
