TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 2.539158503E+00 2.539719145E+00 2.541023007E+00 2.542352442E+00 2.543708542E+00
 2.545088193E+00 2.546472640E+00 2.547874964E+00 2.549277699E+00 2.550689678E+00
 2.552107308E+00 2.553525623E+00 2.554951390E+00 2.556376784E+00 2.557804583E+00
 2.559234164E+00 2.560663969E+00 2.562095787E+00 2.563527312E+00 2.564959246E+00
 2.566391406E+00 2.567823477E+00 2.569255128E+00 2.570686732E+00 2.572117857E+00
 2.573548314E+00 2.574978893E+00 2.576407686E+00 2.577836503E+00 2.579264573E+00
 2.580691273E+00 2.582118713E+00 2.583543865E+00 2.584969243E+00 2.586393717E+00
 2.587816243E+00 2.589239729E+00 2.590659715E+00 2.592079788E+00 2.593499802E+00
 2.594919841E+00 2.596337885E+00 2.597753079E+00 2.599168766E+00 2.600584974E+00
 2.602001625E+00 2.603413947E+00 2.604825468E+00 2.606237019E+00 2.607648458E+00
 2.609060235E+00 2.610471761E+00 2.611878695E+00 2.613285933E+00 2.614693408E+00
 2.616101195E+00 2.617508769E+00 2.618914470E+00 2.620321232E+00 2.621728008E+00
 2.623135184E+00 2.624539405E+00 2.625945469E+00 2.627352160E+00 2.628758847E+00
 2.630164763E+00 2.631569177E+00 2.632979008E+00 2.634388886E+00 2.635797335E+00
 2.637205541E+00 2.638612082E+00 2.640019775E+00 2.641427488E+00 2.642834780E+00
 2.644242497E+00 2.645649290E+00 2.647055650E+00 2.648463105E+00 2.649866869E+00
 2.651225415E+00
 1.510415021E+00 1.510339423E+00 1.510263825E+00 1.510188227E+00 1.510112629E+00
 1.510037031E+00 1.509961433E+00 1.509885835E+00 1.509810237E+00 1.509734639E+00
 1.509659041E+00 1.509583443E+00 1.509507845E+00 1.509432247E+00 1.509356649E+00
 1.509281051E+00 1.509205453E+00 1.509129855E+00 1.509054257E+00 1.508978660E+00
 1.508903062E+00 1.508827464E+00 1.508751866E+00 1.508676268E+00 1.508600670E+00
 1.508525072E+00 1.508449474E+00 1.508373876E+00 1.508298278E+00 1.508222680E+00
 1.508147082E+00 1.508071483E+00 1.507609040E+00 1.507434809E+00 1.507242278E+00
 1.507055409E+00 1.506866628E+00 1.506680246E+00 1.506496225E+00 1.506312205E+00
 1.506128830E+00 1.505946005E+00 1.505763180E+00 1.505580354E+00 1.505394400E+00
 1.505204239E+00 1.505014079E+00 1.504823918E+00 1.504633759E+00 1.504443591E+00
 1.504255819E+00 1.504074179E+00 1.503894193E+00 1.503714706E+00 1.503529316E+00
 1.503340997E+00 1.503152674E+00 1.502966226E+00 1.502781275E+00 1.502607266E+00
 1.502433903E+00 1.502260531E+00 1.502087193E+00 1.501918560E+00 1.501766367E+00
 1.501614151E+00 1.501461951E+00 1.501309855E+00 1.501164435E+00 1.501029907E+00
 1.500895633E+00 1.500774149E+00 1.500653322E+00 1.500541835E+00 1.500438300E+00
 1.500334321E+00 1.500245001E+00 1.500155674E+00 1.500075805E+00 1.500006649E+00
 1.499937122E+00 1.499890425E+00 1.499850732E+00 1.499807226E+00 1.499776696E+00
 1.499747673E+00 1.499732880E+00 1.499747477E+00 1.499761143E+00 1.499789850E+00
 1.499840895E+00 1.499893061E+00 1.499958406E+00 1.500038219E+00 1.500138621E+00
 1.500246456E+00 1.500383195E+00 1.500539379E+00 1.500718452E+00 1.500921075E+00
 1.501123771E+00 1.501364097E+00 1.501635822E+00 1.501934890E+00 1.502272636E+00
 1.502633246E+00 1.503023594E+00 1.503480500E+00 1.503994887E+00 1.504565173E+00
 1.505168103E+00 1.505471514E+00 1.505778524E+00 1.506096577E+00 1.506440251E+00
 1.506814069E+00 1.507206449E+00 1.507610465E+00 1.508040906E+00 1.508509180E+00
 1.509008077E+00 1.509530926E+00 1.510080117E+00 1.510653955E+00 1.511248995E+00
 1.511862879E+00 1.512481913E+00 1.513092913E+00 1.513700226E+00 1.514284203E+00
 1.514830111E+00 1.515369385E+00 1.515868907E+00 1.516310525E+00 1.516739706E+00
 1.517172309E+00 1.517582149E+00 1.517947681E+00 1.518268210E+00 1.518555748E+00
 1.518829923E+00 1.519094327E+00 1.519688034E+00 1.520223777E+00 1.520681084E+00
 1.521071346E+00 1.521434121E+00 1.521726582E+00 1.522016917E+00 1.522254167E+00
 1.522459607E+00 1.522655422E+00 1.522792402E+00 1.522928837E+00 1.523034126E+00
 1.523117568E+00 1.523194899E+00 1.523231245E+00 1.523267041E+00 1.523278055E+00
 1.523275126E+00 1.523265421E+00 1.523228843E+00 1.523192116E+00 1.523134678E+00
 1.523066591E+00 1.522994102E+00 1.522897405E+00 1.522800462E+00 1.522689761E+00
 1.522567968E+00 1.522445880E+00 1.522304380E+00 1.522160727E+00 1.522007745E+00
 1.521844233E+00 1.521680032E+00 1.521493442E+00 1.521306922E+00 1.521120451E+00
 1.520933977E+00 1.520732327E+00 1.520515943E+00 1.520299560E+00 1.520083096E+00
 1.519866566E+00 1.519628182E+00 1.519385154E+00 1.519142079E+00 1.518899023E+00
 1.518655908E+00 1.518408854E+00 1.518143600E+00 1.517877805E+00 1.517611966E+00
 1.517346067E+00 1.517079085E+00 1.516805206E+00 1.516533916E+00 1.516262622E+00
 1.515991252E+00 1.515709097E+00 1.515432572E+00 1.515157316E+00 1.514882060E+00
 1.514606954E+00 1.514329913E+00 1.514074298E+00 1.513819400E+00 1.513558479E+00
 1.513293415E+00 1.513021971E+00 1.512754806E+00 1.512487710E+00 1.512219349E+00
 1.511952711E+00 1.511680981E+00 1.511409127E+00 1.511139385E+00 1.510858426E+00
 1.510415021E+00
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01
 -1.426030350E+00 1.300135366E+01 1.874221989E+01 1.959390312E+01 1.990034876E+01
 2.006146701E+01 2.025188915E+01 2.043468820E+01 2.061323617E+01 2.079894685E+01
 2.100000609E+01 2.122003636E+01 2.145934489E+01 2.171619140E+01 2.198809544E+01
 2.227200919E+01 2.256521046E+01 2.286407870E+01 2.316559420E+01 2.346734748E+01
 2.329038464E+01 2.299777515E+01 2.315467140E+01 2.297592823E+01 2.276656430E+01
 2.295711442E+01 2.314762040E+01 2.332155595E+01 2.353065734E+01 2.379719545E+01
 2.611020301E+01 2.360174044E+01 1.415690571E+01 7.955341599E+00 4.575908377E+00
 6.260598208E-01 -3.518704933E+00 -7.873837849E+00 -1.239174118E+01 -1.701841474E+01
 -2.170149897E+01 -2.641653313E+01 -3.117350114E+01 -3.600028601E+01 -4.095114204E+01
 -4.607555210E+01 -5.137744231E+01 -5.685906940E+01 -6.252442823E+01 -6.838057198E+01
 -7.445170790E+01 -8.073618291E+01 -8.719581945E+01 -9.386767104E+01 -1.007938113E+02
 -1.079326820E+02 -1.152641579E+02 -1.228441128E+02 -1.305585420E+02 -1.383684890E+02
 -1.465000992E+02 -1.550892184E+02 -1.641558426E+02 -1.733035399E+02 -1.824507920E+02
 -1.922297808E+02 -2.029683068E+02 -2.144633996E+02 -2.262350011E+02 -2.383633045E+02
 -2.509776158E+02 -2.640122188E+02 -2.775493849E+02 -2.913514846E+02 -3.058703422E+02
 -3.209207196E+02 -3.363713304E+02 -3.525404284E+02 -3.689222208E+02 -3.865263923E+02
 -4.030808668E+02 -4.174759508E+02 -4.339369405E+02 -4.530129164E+02 -4.745043487E+02
 -4.974713668E+02 -5.162451252E+02 -5.332456888E+02 -5.520285786E+02 -5.689374586E+02
 -5.864750531E+02 -6.075190081E+02 -6.297933122E+02 -6.520052335E+02 -6.767317926E+02
 -7.011228474E+02 -7.212443573E+02 -7.379301406E+02 -7.546005408E+02 -7.828518032E+02
 -8.139015938E+02 -8.375374233E+02 -8.592118074E+02 -8.786179929E+02 -9.044928556E+02
 -9.455732511E+02 -9.783157658E+02 -9.857818626E+02 -9.839290490E+02 -1.010981449E+03
 -1.029766839E+03 -1.013352008E+03 -1.014826492E+03 -1.021255287E+03 -9.998666610E+02
 -9.615444850E+02 -9.352778593E+02 -9.180589219E+02 -8.752219201E+02 -7.936225527E+02
 -6.955716918E+02 -5.937570081E+02 -4.845006847E+02 -3.718739589E+02 -2.495711562E+02
 -9.935197166E+01 6.148250655E+01 1.854282208E+02 2.752075830E+02 3.517747489E+02
 4.050169939E+02 4.373762637E+02 4.553835155E+02 4.589595684E+02 4.519826930E+02
 4.368991294E+02 4.145205206E+02 3.873379800E+02 3.603717144E+02 3.390104150E+02
 3.203286099E+02 2.938629355E+02 2.497028415E+02 1.951396179E+02 1.457548186E+02
 1.084475924E+02 7.536914170E+01 4.847921275E+01 2.553960439E+01 1.435622495E+00
 -1.793932203E+01 -3.814005335E+01 -5.128351292E+01 -5.996167543E+01 -7.129815186E+01
 -8.106214313E+01 -9.068802764E+01 -9.702432410E+01 -1.013653303E+02 -1.063849561E+02
 -1.105931599E+02 -1.146163925E+02 -1.174751863E+02 -1.197000400E+02 -1.216209053E+02
 -1.229157080E+02 -1.237105552E+02 -1.236107721E+02 -1.227836921E+02 -1.220464774E+02
 -1.217183315E+02 -1.210441244E+02 -1.199013080E+02 -1.184342486E+02 -1.172324231E+02
 -1.160099866E+02 -1.141762211E+02 -1.108980124E+02 -1.063103982E+02 -1.038779956E+02
 -1.039656070E+02 -1.024670464E+02 -9.875961309E+01 -9.437174263E+01 -9.157126279E+01
 -9.034768776E+01 -8.717197857E+01 -8.163799567E+01 -7.623164538E+01 -7.208265117E+01
 -6.944476656E+01 -6.714005972E+01 -6.292017599E+01 -5.717206385E+01 -5.167780717E+01
 -4.730121872E+01 -4.326572618E+01 -3.891665808E+01 -3.465355632E+01 -3.112637426E+01
 -2.744834579E+01 -2.334369808E+01 -1.924500488E+01 -1.542875865E+01 -1.201944867E+01
 -8.600882209E+00 -5.824003782E+00 -4.761650832E+00 -5.555838094E+00 -6.721289100E+00
 -6.360527325E+00 -4.659606352E+00 -3.123854874E+00 -2.401121399E+00 -2.320999692E+00
 -2.697973040E+00 -3.423723326E+00 -4.241715457E+00 -4.390335452E+00 -7.431364586E+00
 -1.426030350E+00
ZONE T="Slice: Z=0.270323 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.657286715E+00 2.657286716E+00 2.657286716E+00 2.657286717E+00 2.657286717E+00
 2.657286718E+00 2.657286718E+00 2.657286719E+00 2.657286719E+00 2.657286719E+00
 2.657286720E+00 2.657286720E+00 2.657286721E+00 2.657286721E+00 2.657286722E+00
 2.657286722E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286722E+00
 2.657286721E+00 2.657286721E+00 2.655965432E+00 2.654565279E+00 2.653173748E+00
 2.651780203E+00 2.650386642E+00 2.648992945E+00 2.647598995E+00 2.646205046E+00
 2.644811097E+00 2.643417149E+00 2.642023203E+00 2.640629256E+00 2.639235781E+00
 2.637842939E+00 2.636450097E+00 2.635057255E+00 2.633664428E+00 2.632271129E+00
 2.630877424E+00 2.629482867E+00 2.628088309E+00 2.626693756E+00 2.625300130E+00
 2.623906954E+00 2.622513690E+00 2.621120096E+00 2.619726492E+00 2.618331571E+00
 2.616936569E+00 2.615541485E+00 2.614146396E+00 2.612750904E+00 2.611353658E+00
 2.609956197E+00 2.608558705E+00 2.607161258E+00 2.605763304E+00 2.604364253E+00
 2.602964981E+00 2.601564527E+00 2.600164150E+00 2.598763192E+00 2.597361464E+00
 2.595959640E+00 2.594556888E+00 2.593154351E+00 2.591751235E+00 2.590347522E+00
 2.588943665E+00 2.587539079E+00 2.586134494E+00 2.584729391E+00 2.583324275E+00
 2.581919163E+00 2.580514084E+00 2.579109456E+00 2.577703808E+00 2.576298910E+00
 2.574894482E+00 2.573490161E+00 2.572085857E+00 2.570682684E+00 2.569281142E+00
 2.567878776E+00 2.566480938E+00 2.565082994E+00 2.563689690E+00 2.562298751E+00
 2.560906197E+00 2.559521668E+00 2.558142189E+00 2.556768281E+00 2.555400862E+00
 2.554042069E+00 2.552690672E+00 2.551362723E+00 2.550049473E+00 2.548765786E+00
 2.547486884E+00 2.546953226E+00 2.546422579E+00 2.545898646E+00 2.545389763E+00
 2.544901194E+00 2.544427253E+00 2.543964250E+00 2.543524634E+00 2.543122889E+00
 2.542759297E+00 2.542430470E+00 2.542146554E+00 2.541915517E+00 2.541745921E+00
 2.541662026E+00 2.541682624E+00 2.541782722E+00 2.541910035E+00 2.542115762E+00
 2.542403652E+00 2.542707333E+00 2.543071254E+00 2.543496419E+00 2.543937344E+00
 2.544377666E+00 2.544838241E+00 2.545330945E+00 2.545850995E+00 2.546389308E+00
 2.546934949E+00 2.547486889E+00 2.548771528E+00 2.550080655E+00 2.551416081E+00
 2.552774905E+00 2.554138158E+00 2.555519335E+00 2.556900457E+00 2.558290826E+00
 2.559686651E+00 2.561083132E+00 2.562487046E+00 2.563890532E+00 2.565296517E+00
 2.566704157E+00 2.568111976E+00 2.569521821E+00 2.570931381E+00 2.572341334E+00
 2.573751524E+00 2.575161614E+00 2.576571294E+00 2.577980926E+00 2.579390063E+00
 2.580798577E+00 2.582207199E+00 2.583614048E+00 2.585020932E+00 2.586427138E+00
 2.587831952E+00 2.589237507E+00 2.590640832E+00 2.592044349E+00 2.593447049E+00
 2.594847723E+00 2.596249392E+00 2.597647746E+00 2.599046053E+00 2.600444295E+00
 2.601842545E+00 2.603238892E+00 2.604632384E+00 2.606026341E+00 2.607420840E+00
 2.608815759E+00 2.610206331E+00 2.611596201E+00 2.612986116E+00 2.614375921E+00
 2.615766031E+00 2.617155912E+00 2.618541209E+00 2.619926854E+00 2.621312751E+00
 2.622698953E+00 2.624085064E+00 2.625469545E+00 2.626854697E+00 2.628239863E+00
 2.629625404E+00 2.631009242E+00 2.632394003E+00 2.633778973E+00 2.635163950E+00
 2.636548249E+00 2.637931955E+00 2.639320245E+00 2.640708489E+00 2.642095401E+00
 2.643481945E+00 2.644867694E+00 2.646253790E+00 2.647639891E+00 2.649025923E+00
 2.650412083E+00 2.651797652E+00 2.653182682E+00 2.654568939E+00 2.655949029E+00
 2.657286715E+00
 1.510820130E+00 1.510744899E+00 1.510669669E+00 1.510594438E+00 1.510519207E+00
 1.510443976E+00 1.510368745E+00 1.510293514E+00 1.510218284E+00 1.510143053E+00
 1.510067822E+00 1.509992591E+00 1.509917360E+00 1.509842129E+00 1.509766899E+00
 1.509691668E+00 1.509616437E+00 1.509541206E+00 1.509465975E+00 1.509390744E+00
 1.509315514E+00 1.509240283E+00 1.509165052E+00 1.509089821E+00 1.509014590E+00
 1.508939359E+00 1.508864129E+00 1.508788898E+00 1.508713667E+00 1.508638436E+00
 1.508563205E+00 1.508487974E+00 1.508023297E+00 1.507852732E+00 1.507664693E+00
 1.507481227E+00 1.507298676E+00 1.507117008E+00 1.506936983E+00 1.506756959E+00
 1.506576935E+00 1.506396911E+00 1.506216887E+00 1.506036864E+00 1.505853757E+00
 1.505666509E+00 1.505479262E+00 1.505292014E+00 1.505104769E+00 1.504920153E+00
 1.504737977E+00 1.504561239E+00 1.504384501E+00 1.504207764E+00 1.504025212E+00
 1.503839775E+00 1.503654778E+00 1.503471937E+00 1.503289845E+00 1.503118500E+00
 1.502947791E+00 1.502777082E+00 1.502606403E+00 1.502440354E+00 1.502290491E+00
 1.502140605E+00 1.501990768E+00 1.501841016E+00 1.501697824E+00 1.501565380E+00
 1.501433202E+00 1.501313578E+00 1.501194641E+00 1.501084863E+00 1.500982857E+00
 1.500880419E+00 1.500792466E+00 1.500704495E+00 1.500625850E+00 1.500557721E+00
 1.500489179E+00 1.500443200E+00 1.500403576E+00 1.500360384E+00 1.500330321E+00
 1.500302710E+00 1.500288320E+00 1.500302693E+00 1.500315622E+00 1.500343893E+00
 1.500394188E+00 1.500446070E+00 1.500510417E+00 1.500589235E+00 1.500688101E+00
 1.500793955E+00 1.500928309E+00 1.501081983E+00 1.501258048E+00 1.501457556E+00
 1.501657123E+00 1.501893955E+00 1.502161641E+00 1.502455746E+00 1.502787797E+00
 1.503143450E+00 1.503528384E+00 1.503978292E+00 1.504483619E+00 1.505044413E+00
 1.505638249E+00 1.505936646E+00 1.506239171E+00 1.506552890E+00 1.506891470E+00
 1.507259154E+00 1.507645285E+00 1.508043564E+00 1.508467771E+00 1.508928742E+00
 1.509419839E+00 1.509934853E+00 1.510475938E+00 1.511041389E+00 1.511627750E+00
 1.512232445E+00 1.512842232E+00 1.513444293E+00 1.514042236E+00 1.514617424E+00
 1.515155571E+00 1.515686039E+00 1.516177631E+00 1.516613838E+00 1.517036720E+00
 1.517461363E+00 1.517863204E+00 1.518222550E+00 1.518539009E+00 1.518824169E+00
 1.519095315E+00 1.519356372E+00 1.519939604E+00 1.520466560E+00 1.520916501E+00
 1.521299876E+00 1.521656694E+00 1.521943149E+00 1.522229010E+00 1.522462088E+00
 1.522664368E+00 1.522857458E+00 1.522992009E+00 1.523126348E+00 1.523228907E+00
 1.523311068E+00 1.523387723E+00 1.523423186E+00 1.523458432E+00 1.523469026E+00
 1.523466142E+00 1.523456783E+00 1.523420618E+00 1.523384454E+00 1.523327660E+00
 1.523260618E+00 1.523189330E+00 1.523093877E+00 1.522998421E+00 1.522889857E+00
 1.522769932E+00 1.522649964E+00 1.522510758E+00 1.522369308E+00 1.522219247E+00
 1.522058247E+00 1.521896989E+00 1.521714035E+00 1.521530415E+00 1.521346803E+00
 1.521163191E+00 1.520965068E+00 1.520752077E+00 1.520539015E+00 1.520325870E+00
 1.520112661E+00 1.519877645E+00 1.519638303E+00 1.519398953E+00 1.519159622E+00
 1.518920239E+00 1.518677033E+00 1.518415606E+00 1.518153890E+00 1.517892125E+00
 1.517630304E+00 1.517367892E+00 1.517099482E+00 1.516832359E+00 1.516565233E+00
 1.516298036E+00 1.516024533E+00 1.515753567E+00 1.515482561E+00 1.515211552E+00
 1.514940677E+00 1.514670993E+00 1.514419665E+00 1.514168678E+00 1.513912080E+00
 1.513651094E+00 1.513386901E+00 1.513124090E+00 1.512861290E+00 1.512598467E+00
 1.512336280E+00 1.512070278E+00 1.511803701E+00 1.511539696E+00 1.511256964E+00
 1.510820130E+00
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01
 -8.354858702E+00 6.784974184E+00 1.271181871E+01 1.341836896E+01 1.368627025E+01
 1.381752988E+01 1.398605910E+01 1.415304098E+01 1.431896338E+01 1.449394923E+01
 1.468736815E+01 1.490415117E+01 1.514555836E+01 1.541083031E+01 1.569832595E+01
 1.600586753E+01 1.633136682E+01 1.667183425E+01 1.702425849E+01 1.738579986E+01
 1.740706999E+01 1.725755594E+01 1.743075326E+01 1.723210415E+01 1.700600002E+01
 1.728798196E+01 1.757903755E+01 1.786285055E+01 1.821377274E+01 1.872367562E+01
 2.193479942E+01 2.000806462E+01 9.305844845E+00 2.159491694E+00 -1.052111321E+00
 -4.950951811E+00 -8.997041598E+00 -1.321427696E+01 -1.756506894E+01 -2.200943622E+01
 -2.650126366E+01 -3.102140834E+01 -3.556994314E+01 -4.015143947E+01 -4.480062286E+01
