TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 -3.049405817E+01 -3.655481208E+01 -4.074618927E+01 -4.554444931E+01 -5.011194844E+01
 -5.366373585E+01 -5.475223086E+01 -5.209126595E+01 -4.832003481E+01 -4.793662675E+01
 -5.262110518E+01 -6.093326329E+01 -6.956452030E+01 -7.541003516E+01 -7.546334985E+01
 -6.658308396E+01 -4.904832789E+01 -3.051894086E+01 -2.231100963E+01 -3.285219836E+01
 -6.495369789E+01 -1.135611292E+02 -1.685910559E+02 -2.129352067E+02 -2.293401427E+02
 -2.138208554E+02 -1.730461161E+02 -1.191837930E+02 -6.554475020E+01 -2.326603427E+01
 -3.983418967E+00 -1.656271711E+01 -6.580629244E+01 -1.473080149E+02 -2.569511221E+02
 -3.614163089E+02
ZONE T="Slice: Z=0.270323 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.657286715E+00 2.657286716E+00 2.657286716E+00 2.657286717E+00 2.657286717E+00
 2.657286718E+00 2.657286718E+00 2.657286719E+00 2.657286719E+00 2.657286719E+00
 2.657286720E+00 2.657286720E+00 2.657286721E+00 2.657286721E+00 2.657286722E+00
 2.657286722E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286722E+00
 2.657286721E+00 2.657286721E+00 2.655965432E+00 2.654565279E+00 2.653173748E+00
 2.651780203E+00 2.650386642E+00 2.648992945E+00 2.647598995E+00 2.646205046E+00
 2.644811097E+00 2.643417149E+00 2.642023203E+00 2.640629256E+00 2.639235781E+00
 2.637842939E+00 2.636450097E+00 2.635057255E+00 2.633664428E+00 2.632271129E+00
 2.630877424E+00 2.629482867E+00 2.628088309E+00 2.626693756E+00 2.625300130E+00
 2.623906954E+00 2.622513690E+00 2.621120096E+00 2.619726492E+00 2.618331571E+00
 2.616936569E+00 2.615541485E+00 2.614146396E+00 2.612750904E+00 2.611353658E+00
 2.609956197E+00 2.608558705E+00 2.607161258E+00 2.605763304E+00 2.604364253E+00
 2.602964981E+00 2.601564527E+00 2.600164150E+00 2.598763192E+00 2.597361464E+00
 2.595959640E+00 2.594556888E+00 2.593154351E+00 2.591751235E+00 2.590347522E+00
 2.588943665E+00 2.587539079E+00 2.586134494E+00 2.584729391E+00 2.583324275E+00
 2.581919163E+00 2.580514084E+00 2.579109456E+00 2.577703808E+00 2.576298910E+00
 2.574894482E+00 2.573490161E+00 2.572085857E+00 2.570682684E+00 2.569281142E+00
 2.567878776E+00 2.566480938E+00 2.565082994E+00 2.563689690E+00 2.562298751E+00
 2.560906197E+00 2.559521668E+00 2.558142189E+00 2.556768281E+00 2.555400862E+00
 2.554042069E+00 2.552690672E+00 2.551362723E+00 2.550049473E+00 2.548765786E+00
 2.547486884E+00 2.546953226E+00 2.546422579E+00 2.545898646E+00 2.545389763E+00
 2.544901194E+00 2.544427253E+00 2.543964250E+00 2.543524634E+00 2.543122889E+00
 2.542759297E+00 2.542430470E+00 2.542146554E+00 2.541915517E+00 2.541745921E+00
 2.541662026E+00 2.541682624E+00 2.541782722E+00 2.541910035E+00 2.542115762E+00
 2.542403652E+00 2.542707333E+00 2.543071254E+00 2.543496419E+00 2.543937344E+00
 2.544377666E+00 2.544838241E+00 2.545330945E+00 2.545850995E+00 2.546389308E+00
 2.546934949E+00 2.547486889E+00 2.548771528E+00 2.550080655E+00 2.551416081E+00
 2.552774905E+00 2.554138158E+00 2.555519335E+00 2.556900457E+00 2.558290826E+00
 2.559686651E+00 2.561083132E+00 2.562487046E+00 2.563890532E+00 2.565296517E+00
 2.566704157E+00 2.568111976E+00 2.569521821E+00 2.570931381E+00 2.572341334E+00
 2.573751524E+00 2.575161614E+00 2.576571294E+00 2.577980926E+00 2.579390063E+00
 2.580798577E+00 2.582207199E+00 2.583614048E+00 2.585020932E+00 2.586427138E+00
 2.587831952E+00 2.589237507E+00 2.590640832E+00 2.592044349E+00 2.593447049E+00
 2.594847723E+00 2.596249392E+00 2.597647746E+00 2.599046053E+00 2.600444295E+00
 2.601842545E+00 2.603238892E+00 2.604632384E+00 2.606026341E+00 2.607420840E+00
 2.608815759E+00 2.610206331E+00 2.611596201E+00 2.612986116E+00 2.614375921E+00
 2.615766031E+00 2.617155912E+00 2.618541209E+00 2.619926854E+00 2.621312751E+00
 2.622698953E+00 2.624085064E+00 2.625469545E+00 2.626854697E+00 2.628239863E+00
 2.629625404E+00 2.631009242E+00 2.632394003E+00 2.633778973E+00 2.635163950E+00
 2.636548249E+00 2.637931955E+00 2.639320245E+00 2.640708489E+00 2.642095401E+00
 2.643481945E+00 2.644867694E+00 2.646253790E+00 2.647639891E+00 2.649025923E+00
 2.650412083E+00 2.651797652E+00 2.653182682E+00 2.654568939E+00 2.655949029E+00
 2.657286715E+00
 1.510820130E+00 1.510744899E+00 1.510669669E+00 1.510594438E+00 1.510519207E+00
 1.510443976E+00 1.510368745E+00 1.510293514E+00 1.510218284E+00 1.510143053E+00
 1.510067822E+00 1.509992591E+00 1.509917360E+00 1.509842129E+00 1.509766899E+00
 1.509691668E+00 1.509616437E+00 1.509541206E+00 1.509465975E+00 1.509390744E+00
 1.509315514E+00 1.509240283E+00 1.509165052E+00 1.509089821E+00 1.509014590E+00
 1.508939359E+00 1.508864129E+00 1.508788898E+00 1.508713667E+00 1.508638436E+00
 1.508563205E+00 1.508487974E+00 1.508023297E+00 1.507852732E+00 1.507664693E+00
 1.507481227E+00 1.507298676E+00 1.507117008E+00 1.506936983E+00 1.506756959E+00
 1.506576935E+00 1.506396911E+00 1.506216887E+00 1.506036864E+00 1.505853757E+00
 1.505666509E+00 1.505479262E+00 1.505292014E+00 1.505104769E+00 1.504920153E+00
 1.504737977E+00 1.504561239E+00 1.504384501E+00 1.504207764E+00 1.504025212E+00
 1.503839775E+00 1.503654778E+00 1.503471937E+00 1.503289845E+00 1.503118500E+00
 1.502947791E+00 1.502777082E+00 1.502606403E+00 1.502440354E+00 1.502290491E+00
 1.502140605E+00 1.501990768E+00 1.501841016E+00 1.501697824E+00 1.501565380E+00
 1.501433202E+00 1.501313578E+00 1.501194641E+00 1.501084863E+00 1.500982857E+00
 1.500880419E+00 1.500792466E+00 1.500704495E+00 1.500625850E+00 1.500557721E+00
 1.500489179E+00 1.500443200E+00 1.500403576E+00 1.500360384E+00 1.500330321E+00
 1.500302710E+00 1.500288320E+00 1.500302693E+00 1.500315622E+00 1.500343893E+00
 1.500394188E+00 1.500446070E+00 1.500510417E+00 1.500589235E+00 1.500688101E+00
 1.500793955E+00 1.500928309E+00 1.501081983E+00 1.501258048E+00 1.501457556E+00
 1.501657123E+00 1.501893955E+00 1.502161641E+00 1.502455746E+00 1.502787797E+00
 1.503143450E+00 1.503528384E+00 1.503978292E+00 1.504483619E+00 1.505044413E+00
 1.505638249E+00 1.505936646E+00 1.506239171E+00 1.506552890E+00 1.506891470E+00
 1.507259154E+00 1.507645285E+00 1.508043564E+00 1.508467771E+00 1.508928742E+00
 1.509419839E+00 1.509934853E+00 1.510475938E+00 1.511041389E+00 1.511627750E+00
 1.512232445E+00 1.512842232E+00 1.513444293E+00 1.514042236E+00 1.514617424E+00
 1.515155571E+00 1.515686039E+00 1.516177631E+00 1.516613838E+00 1.517036720E+00
 1.517461363E+00 1.517863204E+00 1.518222550E+00 1.518539009E+00 1.518824169E+00
 1.519095315E+00 1.519356372E+00 1.519939604E+00 1.520466560E+00 1.520916501E+00
 1.521299876E+00 1.521656694E+00 1.521943149E+00 1.522229010E+00 1.522462088E+00
 1.522664368E+00 1.522857458E+00 1.522992009E+00 1.523126348E+00 1.523228907E+00
 1.523311068E+00 1.523387723E+00 1.523423186E+00 1.523458432E+00 1.523469026E+00
 1.523466142E+00 1.523456783E+00 1.523420618E+00 1.523384454E+00 1.523327660E+00
 1.523260618E+00 1.523189330E+00 1.523093877E+00 1.522998421E+00 1.522889857E+00
 1.522769932E+00 1.522649964E+00 1.522510758E+00 1.522369308E+00 1.522219247E+00
 1.522058247E+00 1.521896989E+00 1.521714035E+00 1.521530415E+00 1.521346803E+00
 1.521163191E+00 1.520965068E+00 1.520752077E+00 1.520539015E+00 1.520325870E+00
 1.520112661E+00 1.519877645E+00 1.519638303E+00 1.519398953E+00 1.519159622E+00
 1.518920239E+00 1.518677033E+00 1.518415606E+00 1.518153890E+00 1.517892125E+00
 1.517630304E+00 1.517367892E+00 1.517099482E+00 1.516832359E+00 1.516565233E+00
 1.516298036E+00 1.516024533E+00 1.515753567E+00 1.515482561E+00 1.515211552E+00
 1.514940677E+00 1.514670993E+00 1.514419665E+00 1.514168678E+00 1.513912080E+00
 1.513651094E+00 1.513386901E+00 1.513124090E+00 1.512861290E+00 1.512598467E+00
 1.512336280E+00 1.512070278E+00 1.511803701E+00 1.511539696E+00 1.511256964E+00
 1.510820130E+00
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01
 -3.466443114E+02 -3.479077915E+02 -3.092302368E+02 -3.075946306E+02 -3.100193827E+02
 -3.132369681E+02 -3.163358428E+02 -3.192895807E+02 -3.221015500E+02 -3.258178952E+02
 -3.294842636E+02 -3.319376315E+02 -3.340621168E+02 -3.359189664E+02 -3.375227468E+02
 -3.388924082E+02 -3.400358064E+02 -3.409623668E+02 -3.416610603E+02 -3.421079188E+02
 -3.422608591E+02 -3.420683777E+02 -3.414921243E+02 -3.405266328E+02 -3.391648102E+02
 -3.373408995E+02 -3.349981777E+02 -3.321650607E+02 -3.287716038E+02 -3.247183520E+02
 -3.190785223E+02 -2.479089960E+02 -1.864185527E+02 -2.117303112E+02 -2.648180442E+02
 -3.305136823E+02 -3.804748585E+02 -4.050744287E+02 -4.101331743E+02 -4.046747916E+02
 -3.966275879E+02 -3.916641598E+02 -3.927558886E+02 -3.999826737E+02 -4.114551900E+02
 -4.244602620E+02 -4.363674876E+02 -4.455807375E+02 -4.517931814E+02 -4.555367842E+02
 -4.576605133E+02 -4.588869914E+02 -4.599317513E+02 -4.615249067E+02 -4.641648323E+02
 -4.675334630E+02 -4.710768382E+02 -4.742244179E+02 -4.761233504E+02 -4.768234667E+02
 -4.771941408E+02 -4.779497560E+02 -4.789398946E+02 -4.796271926E+02 -4.805514916E+02
 -4.828203038E+02 -4.866478078E+02 -4.911961583E+02 -4.957595113E+02 -5.009919734E+02
 -5.070874507E+02 -5.143700364E+02 -5.232775704E+02 -5.334148682E+02 -5.449529421E+02
 -5.565471112E+02 -5.676630169E+02 -5.785655347E+02 -5.881552459E+02 -5.970747367E+02
 -6.062286544E+02 -6.162182699E+02 -6.288808362E+02 -6.445841147E+02 -6.613303400E+02
 -6.754654543E+02 -6.797886303E+02 -6.681020904E+02 -6.380145644E+02 -5.912311163E+02
 -5.382509712E+02 -4.935238092E+02 -4.688322120E+02 -4.700662638E+02 -4.939603125E+02
 -5.309856386E+02 -5.688948258E+02 -5.997020560E+02 -6.220645236E+02 -6.394585991E+02
 -6.564175551E+02 -6.750515641E+02 -6.983913738E+02 -7.293253872E+02 -7.711812281E+02
 -8.295825679E+02 -9.067452991E+02 -9.973482221E+02 -1.099112383E+03 -1.241634238E+03
 -1.378532824E+03 -1.452601436E+03 -1.516098907E+03 -1.585727799E+03 -1.638648356E+03
 -1.673087387E+03 -1.714968221E+03 -1.773923748E+03 -1.793163114E+03 -1.759221991E+03
 -1.707749300E+03 -1.651719207E+03 -1.585312594E+03 -1.496043469E+03 -1.374683339E+03
 -1.166033111E+03 -8.803448031E+02 -6.461826590E+02 -4.797319969E+02 -2.745933508E+02
 -9.062407522E+01 2.678512771E+01 1.561236053E+02 2.712712216E+02 3.414211443E+02
 3.884188684E+02 4.265791145E+02 4.581636868E+02 4.810052738E+02 4.939906528E+02
 5.000154864E+02 5.006508896E+02 4.911977154E+02 4.712482906E+02 4.448364725E+02
 4.167846959E+02 3.877291857E+02 3.609514967E+02 3.353634848E+02 3.087340673E+02
 2.847379863E+02 2.600217136E+02 2.392841422E+02 2.214604894E+02 2.025892634E+02
 1.849618523E+02 1.674192740E+02 1.524750993E+02 1.394396954E+02 1.264134091E+02
 1.144004110E+02 1.027885394E+02 9.223751684E+01 8.235943634E+01 7.285540097E+01
 6.398255731E+01 5.524192394E+01 4.771298072E+01 4.100485787E+01 3.433981876E+01
 2.805431000E+01 2.157404866E+01 1.564101664E+01 1.023748314E+01 4.534434296E+00
 -1.201875400E+00 -6.522190710E+00 -9.661718108E+00 -1.131615368E+01 -1.473945958E+01
 -1.997832865E+01 -2.364209011E+01 -2.439029408E+01 -2.585019123E+01 -3.159341191E+01
 -4.053282882E+01 -4.766080226E+01 -5.315455648E+01 -5.905925998E+01 -6.402038834E+01
 -6.742566104E+01 -6.763700137E+01 -6.312266230E+01 -5.704007246E+01 -5.483131276E+01
 -5.886852544E+01 -6.777785035E+01 -7.796511656E+01 -8.590259419E+01 -8.743730646E+01
 -7.909925583E+01 -6.102525962E+01 -4.008332744E+01 -2.810071939E+01 -3.587384685E+01
 -6.893194795E+01 -1.227156490E+02 -1.847297683E+02 -2.351938994E+02 -2.561233847E+02
 -2.432093349E+02 -2.014020402E+02 -1.412932134E+02 -7.763841553E+01 -2.501078494E+01
 3.201619847E+00 -3.659187319E+00 -5.127399241E+01 -1.342513421E+02 -2.459308871E+02
 -3.466443114E+02
ZONE T="Slice: Z=0.280968 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.663348024E+00 2.663348025E+00 2.663348026E+00 2.663348027E+00 2.663348028E+00
 2.663348029E+00 2.663348031E+00 2.663348032E+00 2.663348033E+00 2.663348034E+00
 2.663348035E+00 2.663348036E+00 2.663348038E+00 2.663348039E+00 2.663348040E+00
 2.663348041E+00 2.663348042E+00 2.663348043E+00 2.663348044E+00 2.663348044E+00
 2.663348044E+00 2.663348044E+00 2.663348043E+00 2.663348043E+00 2.663348043E+00
 2.663348043E+00 2.663348042E+00 2.663348042E+00 2.663348042E+00 2.663348041E+00
 2.663348041E+00 2.663348040E+00 2.662050403E+00 2.660671759E+00 2.659301697E+00
 2.657929687E+00 2.656556942E+00 2.655184603E+00 2.653812343E+00 2.652440084E+00
 2.651067825E+00 2.649695567E+00 2.648323311E+00 2.646951055E+00 2.645579261E+00
 2.644208086E+00 2.642836911E+00 2.641465736E+00 2.640094583E+00 2.638722270E+00
 2.637349687E+00 2.635976830E+00 2.634603971E+00 2.633231118E+00 2.631859163E+00
 2.630487642E+00 2.629115924E+00 2.627743920E+00 2.626371984E+00 2.624998747E+00
 2.623625429E+00 2.622252027E+00 2.620878624E+00 2.619504826E+00 2.618129302E+00
 2.616753562E+00 2.615377787E+00 2.614002062E+00 2.612625841E+00 2.611248536E+00
 2.609871011E+00 2.608492325E+00 2.607113713E+00 2.605734536E+00 2.604354604E+00
 2.602974570E+00 2.601593623E+00 2.600212893E+00 2.598831589E+00 2.597449688E+00
 2.596067648E+00 2.594684903E+00 2.593302179E+00 2.591918912E+00 2.590535625E+00
 2.589152346E+00 2.587769105E+00 2.586386322E+00 2.585002508E+00 2.583619462E+00
 2.582236864E+00 2.580854409E+00 2.579471928E+00 2.578090588E+00 2.576710837E+00
 2.575330235E+00 2.573954083E+00 2.572577869E+00 2.571206201E+00 2.569836883E+00
 2.568465960E+00 2.567103004E+00 2.565744922E+00 2.564392342E+00 2.563045925E+00
 2.561708524E+00 2.560378457E+00 2.559070812E+00 2.557777668E+00 2.556513461E+00
 2.555254621E+00 2.554728842E+00 2.554206370E+00 2.553690715E+00 2.553189651E+00
 2.552708150E+00 2.552241110E+00 2.551785497E+00 2.551352799E+00 2.550956857E+00
 2.550598388E+00 2.550274604E+00 2.549995353E+00 2.549768444E+00 2.549602383E+00
 2.549520018E+00 2.549538553E+00 2.549635719E+00 2.549762328E+00 2.549964833E+00
 2.550247548E+00 2.550547732E+00 2.550906654E+00 2.551324068E+00 2.551758147E+00
 2.552193127E+00 2.552648095E+00 2.553133836E+00 2.553645506E+00 2.554174568E+00
 2.554711394E+00 2.555254632E+00 2.556519974E+00 2.557808775E+00 2.559123506E+00
 2.560461449E+00 2.561803729E+00 2.563163397E+00 2.564522940E+00 2.565891774E+00
 2.567265816E+00 2.568640526E+00 2.570022577E+00 2.571404177E+00 2.572788368E+00
 2.574174087E+00 2.575559953E+00 2.576947830E+00 2.578335441E+00 2.579723433E+00
 2.581111662E+00 2.582499784E+00 2.583887508E+00 2.585275184E+00 2.586662348E+00
 2.588048932E+00 2.589435588E+00 2.590820527E+00 2.592205491E+00 2.593589834E+00
 2.594972770E+00 2.596356419E+00 2.597737956E+00 2.599119622E+00 2.600500541E+00
 2.601879375E+00 2.603259212E+00 2.604635962E+00 2.606012494E+00 2.607388967E+00
 2.608765435E+00 2.610140148E+00 2.611511929E+00 2.612884165E+00 2.614256960E+00
 2.615630155E+00 2.616998942E+00 2.618367172E+00 2.619735451E+00 2.621103625E+00
 2.622472073E+00 2.623840320E+00 2.625204035E+00 2.626568091E+00 2.627932414E+00
 2.629297034E+00 2.630661649E+00 2.632024798E+00 2.633388341E+00 2.634751897E+00
 2.636115806E+00 2.637479335E+00 2.638842408E+00 2.640205659E+00 2.641568933E+00
 2.642931619E+00 2.644294801E+00 2.645661507E+00 2.647028117E+00 2.648393507E+00
 2.649758390E+00 2.651123267E+00 2.652487698E+00 2.653852142E+00 2.655216982E+00
 2.656581486E+00 2.657945890E+00 2.659309568E+00 2.660674559E+00 2.662031106E+00
 2.663348024E+00
 1.511225239E+00 1.511150376E+00 1.511075512E+00 1.511000649E+00 1.510925785E+00
 1.510850921E+00 1.510776058E+00 1.510701194E+00 1.510626330E+00 1.510551467E+00
 1.510476603E+00 1.510401739E+00 1.510326875E+00 1.510252012E+00 1.510177148E+00
 1.510102284E+00 1.510027421E+00 1.509952557E+00 1.509877693E+00 1.509802830E+00
 1.509727966E+00 1.509653102E+00 1.509578239E+00 1.509503375E+00 1.509428511E+00
 1.509353648E+00 1.509278784E+00 1.509203920E+00 1.509129057E+00 1.509054193E+00
 1.508979329E+00 1.508904465E+00 1.508438491E+00 1.508271435E+00 1.508087109E+00
 1.507907429E+00 1.507733400E+00 1.507556711E+00 1.507379488E+00 1.507202266E+00
 1.507025043E+00 1.506847820E+00 1.506670598E+00 1.506493375E+00 1.506313116E+00
 1.506128781E+00 1.505944446E+00 1.505760112E+00 1.505575780E+00 1.505398519E+00
 1.505222786E+00 1.505048798E+00 1.504874811E+00 1.504700823E+00 1.504521109E+00
 1.504338554E+00 1.504157188E+00 1.503977677E+00 1.503798415E+00 1.503629736E+00
 1.503461681E+00 1.503293639E+00 1.503125615E+00 1.502962150E+00 1.502814617E+00
 1.502667060E+00 1.502519603E+00 1.502372179E+00 1.502231214E+00 1.502100871E+00
 1.501970771E+00 1.501853009E+00 1.501735961E+00 1.501627892E+00 1.501527378E+00
 1.501426518E+00 1.501339932E+00 1.501253317E+00 1.501175897E+00 1.501108772E+00
 1.501041238E+00 1.500995976E+00 1.500956062E+00 1.500913541E+00 1.500883947E+00
 1.500857923E+00 1.500843760E+00 1.500857910E+00 1.500870101E+00 1.500897935E+00
 1.500947502E+00 1.500999080E+00 1.501062428E+00 1.501140251E+00 1.501237581E+00
 1.501341453E+00 1.501473377E+00 1.501624537E+00 1.501797643E+00 1.501994027E+00
 1.502190475E+00 1.502423921E+00 1.502687461E+00 1.502976603E+00 1.503302957E+00
 1.503653705E+00 1.504033494E+00 1.504475859E+00 1.504972187E+00 1.505523653E+00
 1.506108393E+00 1.506401778E+00 1.506699819E+00 1.507009204E+00 1.507342693E+00
 1.507704238E+00 1.508084120E+00 1.508476663E+00 1.508894640E+00 1.509348303E+00
 1.509831601E+00 1.510338772E+00 1.510871759E+00 1.511428822E+00 1.512006504E+00
 1.512602010E+00 1.513202550E+00 1.513795673E+00 1.514384245E+00 1.514950644E+00
 1.515481030E+00 1.516002742E+00 1.516486442E+00 1.516917147E+00 1.517333715E+00
 1.517750441E+00 1.518144524E+00 1.518497749E+00 1.518810114E+00 1.519092650E+00
 1.519360706E+00 1.519618416E+00 1.520191286E+00 1.520709512E+00 1.521152163E+00
 1.521528821E+00 1.521879114E+00 1.522160721E+00 1.522442116E+00 1.522670894E+00
 1.522870017E+00 1.523060187E+00 1.523192529E+00 1.523324773E+00 1.523424649E+00
 1.523505531E+00 1.523581243E+00 1.523616015E+00 1.523650712E+00 1.523660937E+00
 1.523658098E+00 1.523648986E+00 1.523613384E+00 1.523577783E+00 1.523521682E+00
 1.523455684E+00 1.523385366E+00 1.523291400E+00 1.523197432E+00 1.523090937E+00
 1.522972879E+00 1.522854816E+00 1.522718119E+00 1.522578872E+00 1.522431673E+00
 1.522273184E+00 1.522114728E+00 1.521935544E+00 1.521754784E+00 1.521574031E+00
 1.521393279E+00 1.521198935E+00 1.520989263E+00 1.520779521E+00 1.520569693E+00
 1.520359804E+00 1.520127990E+00 1.519892375E+00 1.519656751E+00 1.519421145E+00
 1.519185492E+00 1.518946159E+00 1.518688739E+00 1.518431100E+00 1.518173411E+00
 1.517915666E+00 1.517657698E+00 1.517394363E+00 1.517131408E+00 1.516868449E+00
 1.516605423E+00 1.516340834E+00 1.516074112E+00 1.515807356E+00 1.515540594E+00
 1.515273948E+00 1.515012297E+00 1.514765098E+00 1.514518022E+00 1.514265799E+00
 1.514008890E+00 1.513751667E+00 1.513492964E+00 1.513234290E+00 1.512977255E+00
 1.512719165E+00 1.512459104E+00 1.512197731E+00 1.511939210E+00 1.511655313E+00
 1.511225239E+00
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
