TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 2.544061452E+00 2.545524414E+00 2.546992076E+00 2.548459000E+00 2.549927667E+00
 2.551397455E+00 2.552867371E+00 2.554337279E+00 2.555807724E+00 2.557278886E+00
 2.558749050E+00 2.560219656E+00 2.561690250E+00 2.563160857E+00 2.564631482E+00
 2.566101641E+00 2.567571751E+00 2.569041063E+00 2.570510211E+00 2.571978766E+00
 2.573446726E+00 2.574914889E+00 2.576382101E+00 2.577849204E+00 2.579315502E+00
 2.580781179E+00 2.582246939E+00 2.583711444E+00 2.585175742E+00 2.586638897E+00
 2.588101502E+00 2.589564154E+00 2.591026783E+00 2.592489196E+00 2.593949771E+00
 2.595409910E+00 2.596870049E+00 2.598330102E+00 2.599790079E+00 2.601248603E+00
 2.602706778E+00 2.604164954E+00 2.605623097E+00 2.607081745E+00 2.608541207E+00
 2.610000242E+00 2.611458167E+00 2.612916091E+00 2.614374004E+00 2.615831856E+00
 2.617289710E+00 2.618747564E+00 2.620205417E+00 2.621663944E+00 2.623122932E+00
 2.624581798E+00 2.626040664E+00 2.627499169E+00 2.628957248E+00 2.630415328E+00
 2.631873407E+00 2.633331485E+00 2.634789950E+00 2.636245205E+00 2.637709186E+00
 2.639102856E+00
 -1.507238501E+00 -1.507314834E+00 -1.507391166E+00 -1.507467498E+00 -1.507543831E+00
 -1.507620163E+00 -1.507696495E+00 -1.507772828E+00 -1.507849160E+00 -1.507925492E+00
 -1.508001825E+00 -1.508078157E+00 -1.508154489E+00 -1.508230822E+00 -1.508307154E+00
 -1.508383486E+00 -1.508459818E+00 -1.508536151E+00 -1.508612483E+00 -1.508688815E+00
 -1.508765148E+00 -1.508841480E+00 -1.508917812E+00 -1.508994145E+00 -1.509070477E+00
 -1.509146809E+00 -1.509223141E+00 -1.509299474E+00 -1.509375806E+00 -1.509452138E+00
 -1.509528471E+00 -1.509604803E+00 -1.510060501E+00 -1.510336432E+00 -1.510618390E+00
 -1.510901006E+00 -1.511183354E+00 -1.511460150E+00 -1.511738696E+00 -1.512015034E+00
 -1.512292080E+00 -1.512578398E+00 -1.512851618E+00 -1.513121041E+00 -1.513383761E+00
 -1.513648415E+00 -1.513937810E+00 -1.514221755E+00 -1.514505511E+00 -1.514789271E+00
 -1.515081659E+00 -1.515379449E+00 -1.515659165E+00 -1.515938794E+00 -1.516218669E+00
 -1.516504390E+00 -1.516780877E+00 -1.517054932E+00 -1.517328924E+00 -1.517602760E+00
 -1.517875263E+00 -1.518129939E+00 -1.518380519E+00 -1.518631027E+00 -1.518881531E+00
 -1.519131809E+00 -1.519377437E+00 -1.519600615E+00 -1.519823717E+00 -1.520046776E+00
 -1.520270144E+00 -1.520478107E+00 -1.520670307E+00 -1.520862497E+00 -1.521055121E+00
 -1.521248404E+00 -1.521418903E+00 -1.521587430E+00 -1.521746438E+00 -1.521894500E+00
 -1.522039921E+00 -1.522166911E+00 -1.522292411E+00 -1.522407614E+00 -1.522507536E+00
 -1.522606001E+00 -1.522681573E+00 -1.522751698E+00 -1.522810335E+00 -1.522848191E+00
 -1.522885137E+00 -1.522895847E+00 -1.522898801E+00 -1.522886858E+00 -1.522849962E+00
 -1.522811290E+00 -1.522733387E+00 -1.522647380E+00 -1.522536491E+00 -1.522395856E+00
 -1.522253377E+00 -1.522052682E+00 -1.521840497E+00 -1.521595693E+00 -1.521296391E+00
 -1.520988525E+00 -1.520615500E+00 -1.520210970E+00 -1.519738710E+00 -1.519185053E+00
 -1.518570238E+00 -1.518299140E+00 -1.518019347E+00 -1.517727508E+00 -1.517398914E+00
 -1.517020860E+00 -1.516594358E+00 -1.516145622E+00 -1.515703894E+00 -1.515251716E+00
 -1.514736220E+00 -1.514179190E+00 -1.513617761E+00 -1.513016205E+00 -1.512390152E+00
 -1.511761270E+00 -1.511123746E+00 -1.510491486E+00 -1.509879086E+00 -1.509288473E+00
 -1.508723040E+00 -1.508184551E+00 -1.507670055E+00 -1.507187183E+00 -1.506744266E+00
 -1.506328773E+00 -1.505923955E+00 -1.505537877E+00 -1.505183928E+00 -1.504857209E+00
 -1.504541250E+00 -1.504227810E+00 -1.503606660E+00 -1.503016944E+00 -1.502484250E+00
 -1.502014956E+00 -1.501613150E+00 -1.501242313E+00 -1.500893175E+00 -1.500584181E+00
 -1.500304709E+00 -1.500057067E+00 -1.499848087E+00 -1.499639259E+00 -1.499454024E+00
 -1.499292754E+00 -1.499151459E+00 -1.499039661E+00 -1.498936240E+00 -1.498854384E+00
 -1.498787181E+00 -1.498734372E+00 -1.498681765E+00 -1.498652025E+00 -1.498637043E+00
 -1.498622000E+00 -1.498638347E+00 -1.498669444E+00 -1.498700912E+00 -1.498743990E+00
 -1.498784874E+00 -1.498833002E+00 -1.498904442E+00 -1.498975714E+00 -1.499058029E+00
 -1.499150071E+00 -1.499242125E+00 -1.499349075E+00 -1.499455780E+00 -1.499570696E+00
 -1.499695292E+00 -1.499820498E+00 -1.499959012E+00 -1.500097658E+00 -1.500247542E+00
 -1.500404367E+00 -1.500561245E+00 -1.500718121E+00 -1.500874974E+00 -1.501048780E+00
 -1.501227451E+00 -1.501406131E+00 -1.501584800E+00 -1.501764141E+00 -1.501955268E+00
 -1.502149356E+00 -1.502343445E+00 -1.502537530E+00 -1.502728595E+00 -1.502914793E+00
 -1.503103752E+00 -1.503299749E+00 -1.503495746E+00 -1.503691741E+00 -1.503887728E+00
 -1.504083716E+00 -1.504279703E+00 -1.504475690E+00 -1.504667341E+00 -1.504856020E+00
 -1.505045479E+00 -1.505234937E+00 -1.505426732E+00 -1.505621275E+00 -1.505815817E+00
 -1.506010360E+00 -1.506204902E+00 -1.506397674E+00 -1.506601346E+00 -1.506783273E+00
 -1.507238501E+00
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01
 3.859731777E+01 4.443735173E+01 4.552017136E+01 4.566010443E+01 4.590184851E+01
 4.615917313E+01 4.643512928E+01 4.670380209E+01 4.696066889E+01 4.720074291E+01
 4.741773337E+01 4.760534813E+01 4.775851594E+01 4.787127774E+01 4.793571709E+01
 4.795209631E+01 4.792468479E+01 4.785480034E+01 4.774681202E+01 4.760801958E+01
 4.744677463E+01 4.727145104E+01 4.708927293E+01 4.690630424E+01 4.672738855E+01
 4.655589395E+01 4.639785988E+01 4.628214485E+01 4.622191723E+01 4.633968301E+01
 4.420087166E+01 3.694828487E+01 3.142647353E+01 2.809265374E+01 2.302206791E+01
 1.928893750E+01 1.736696168E+01 1.699537713E+01 1.726163002E+01 1.677719149E+01
 1.410392112E+01 9.838419278E+00 5.076367848E+00 5.985209996E-01 -3.072975774E+00
 -6.765714345E+00 -9.939567877E+00 -1.193885035E+01 -1.376072606E+01 -1.671610783E+01
 -2.125876235E+01 -2.635489566E+01 -3.129137382E+01 -3.634287245E+01 -4.155716711E+01
 -4.639952317E+01 -5.062314722E+01 -5.474098242E+01 -5.947224661E+01 -6.472965952E+01
 -6.947092199E+01 -7.331679164E+01 -7.705931793E+01 -8.141636001E+01 -8.666878041E+01
 -9.211352404E+01 -9.631350324E+01 -9.941895384E+01 -1.032082238E+02 -1.083699736E+02
 -1.133958209E+02 -1.167609999E+02 -1.192509020E+02 -1.229626614E+02 -1.282309328E+02
 -1.332871400E+02 -1.373926474E+02 -1.411996861E+02 -1.450072546E+02 -1.488566768E+02
 -1.524027858E+02 -1.558427600E+02 -1.596157475E+02 -1.633568272E+02 -1.671056132E+02
 -1.704924199E+02 -1.733002566E+02 -1.760744241E+02 -1.784346629E+02 -1.807242764E+02
 -1.828705531E+02 -1.844665968E+02 -1.860289899E+02 -1.870598273E+02 -1.889015715E+02
 -1.897577537E+02 -1.882834841E+02 -1.863612418E+02 -1.834920801E+02 -1.840889931E+02
 -1.813677748E+02 -1.729120399E+02 -1.662896608E+02 -1.559187500E+02 -1.454498844E+02
 -1.326165791E+02 -1.161872069E+02 -9.562613891E+01 -6.107522301E+01 -1.818182611E+01
 1.578757565E+01 3.301453275E+01 4.152276681E+01 5.360988096E+01 8.225240365E+01
 1.217516806E+02 1.590539862E+02 1.930760863E+02 2.198422296E+02 2.460030420E+02
 2.728950796E+02 2.902888863E+02 2.978255325E+02 2.919739541E+02 2.738948342E+02
 2.406350117E+02 1.871879041E+02 1.249161371E+02 6.320717303E+01 1.093168657E-01
 -6.333854310E+01 -1.243361375E+02 -1.881596267E+02 -2.478896197E+02 -2.868223989E+02
 -3.115831454E+02 -3.417472992E+02 -3.781615924E+02 -4.028040723E+02 -4.111066552E+02
 -4.222978178E+02 -4.437393974E+02 -4.535373888E+02 -4.624957027E+02 -4.840185449E+02
 -4.965363046E+02 -4.907655890E+02 -4.784514146E+02 -4.740894766E+02 -4.733753129E+02
 -4.698532544E+02 -4.639056144E+02 -4.515768502E+02 -4.401407932E+02 -4.366985825E+02
 -4.330488595E+02 -4.264545532E+02 -4.161914193E+02 -4.050417473E+02 -3.950553507E+02
 -3.843657886E+02 -3.742079791E+02 -3.667154265E+02 -3.595133437E+02 -3.508516968E+02
 -3.437005957E+02 -3.343480675E+02 -3.208097402E+02 -3.084610670E+02 -2.986859500E+02
 -2.915384582E+02 -2.857579429E+02 -2.777403284E+02 -2.685726411E+02 -2.600385473E+02
 -2.514024846E+02 -2.431472882E+02 -2.349514436E+02 -2.268886063E+02 -2.190033515E+02
 -2.108270155E+02 -2.026784966E+02 -1.944889661E+02 -1.862435886E+02 -1.776613122E+02
 -1.686304016E+02 -1.602067513E+02 -1.530483679E+02 -1.465132225E+02 -1.390818206E+02
 -1.307375057E+02 -1.228094854E+02 -1.157129674E+02 -1.088836478E+02 -1.014739327E+02
 -9.365855345E+01 -8.604225126E+01 -7.871948700E+01 -7.200647580E+01 -6.612952538E+01
 -6.058276719E+01 -5.490293032E+01 -4.913183843E+01 -4.333840989E+01 -3.754228921E+01
 -3.180576026E+01 -2.620448696E+01 -2.081998110E+01 -1.574986614E+01 -1.098128879E+01
 -6.294158725E+00 -1.498229372E+00 3.406037961E+00 8.338104960E+00 1.319370348E+01
 1.790664131E+01 2.252871653E+01 2.706852825E+01 3.216013573E+01 3.441966171E+01
 3.859731777E+01
ZONE T="Slice: Z=0.249032 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.645164138E+00 2.645164139E+00 2.645164140E+00 2.645164140E+00 2.645164141E+00
 2.645164142E+00 2.645164142E+00 2.645164143E+00 2.645164143E+00 2.645164144E+00
 2.645164145E+00 2.645164145E+00 2.645164146E+00 2.645164147E+00 2.645164146E+00
 2.645164145E+00 2.645164144E+00 2.645164142E+00 2.645164141E+00 2.645164140E+00
 2.645164139E+00 2.645164138E+00 2.645164137E+00 2.645164136E+00 2.645164134E+00
 2.645164133E+00 2.645164132E+00 2.645164131E+00 2.645164130E+00 2.645164129E+00
 2.645164128E+00 2.645164127E+00 2.643784588E+00 2.642356959E+00 2.640928407E+00
 2.639500747E+00 2.638072644E+00 2.636643514E+00 2.635214861E+00 2.633785603E+00
 2.632356411E+00 2.630929198E+00 2.629499326E+00 2.628069319E+00 2.626637807E+00
 2.625206498E+00 2.623781110E+00 2.622353569E+00 2.620925164E+00 2.619496746E+00
 2.618069942E+00 2.616645229E+00 2.615216415E+00 2.613788027E+00 2.612359653E+00
 2.610932895E+00 2.609503911E+00 2.608074533E+00 2.606645475E+00 2.605216637E+00
 2.603787988E+00 2.602354799E+00 2.600921346E+00 2.599488270E+00 2.598055082E+00
 2.596621894E+00 2.595187874E+00 2.593749479E+00 2.592311553E+00 2.590874126E+00
 2.589437244E+00 2.587997410E+00 2.586555568E+00 2.585113779E+00 2.583671953E+00
 2.582230293E+00 2.580785012E+00 2.579340619E+00 2.577894380E+00 2.576447131E+00
 2.575000094E+00 2.573550798E+00 2.572102200E+00 2.570652263E+00 2.569201493E+00
 2.567750708E+00 2.566298183E+00 2.564845768E+00 2.563392631E+00 2.561939035E+00
 2.560485388E+00 2.559031318E+00 2.557577172E+00 2.556123232E+00 2.554669715E+00
 2.553215920E+00 2.551764078E+00 2.550312528E+00 2.548862884E+00 2.547415553E+00
 2.545967947E+00 2.544527703E+00 2.543088238E+00 2.541654537E+00 2.540230140E+00
 2.538807197E+00 2.537401236E+00 2.536000838E+00 2.534624091E+00 2.533274379E+00
 2.531951401E+00 2.531382056E+00 2.530818622E+00 2.530261085E+00 2.529723999E+00
 2.529217372E+00 2.528746620E+00 2.528295840E+00 2.527841136E+00 2.527399901E+00
 2.527026113E+00 2.526715861E+00 2.526417619E+00 2.526205448E+00 2.526076729E+00
 2.525970796E+00 2.525946041E+00 2.526032999E+00 2.526209662E+00 2.526448957E+00
 2.526742143E+00 2.527081117E+00 2.527454955E+00 2.527868322E+00 2.528321758E+00
 2.528799539E+00 2.529287282E+00 2.529790000E+00 2.530314509E+00 2.530854996E+00
 2.531401996E+00 2.531951406E+00 2.533270435E+00 2.534592716E+00 2.535946094E+00
 2.537315649E+00 2.538709240E+00 2.540110738E+00 2.541520161E+00 2.542936728E+00
 2.544359118E+00 2.545786679E+00 2.547222485E+00 2.548656675E+00 2.550093214E+00
 2.551534626E+00 2.552975867E+00 2.554421764E+00 2.555866889E+00 2.557313729E+00
 2.558761679E+00 2.560209738E+00 2.561657821E+00 2.563106423E+00 2.564555741E+00
 2.566004059E+00 2.567452821E+00 2.568901590E+00 2.570350366E+00 2.571799150E+00
 2.573247452E+00 2.574695720E+00 2.576143213E+00 2.577590549E+00 2.579037292E+00
 2.580483444E+00 2.581929803E+00 2.583375218E+00 2.584820530E+00 2.586265049E+00
 2.587708959E+00 2.589152949E+00 2.590595711E+00 2.592038259E+00 2.593479681E+00
 2.594920567E+00 2.596361498E+00 2.597802404E+00 2.599243095E+00 2.600681976E+00
 2.602120431E+00 2.603558884E+00 2.604997254E+00 2.606435546E+00 2.607872471E+00
 2.609309101E+00 2.610745616E+00 2.612182103E+00 2.613619077E+00 2.615057029E+00
 2.616494719E+00 2.617931504E+00 2.619367907E+00 2.620804145E+00 2.622240321E+00
 2.623676503E+00 2.625112685E+00 2.626548867E+00 2.627985708E+00 2.629423041E+00
 2.630860373E+00 2.632297706E+00 2.633734745E+00 2.635171438E+00 2.636608131E+00
 2.638044680E+00 2.639481082E+00 2.640917900E+00 2.642351959E+00 2.643794705E+00
 2.645164138E+00
 -1.507654993E+00 -1.507730958E+00 -1.507806924E+00 -1.507882889E+00 -1.507958854E+00
 -1.508034819E+00 -1.508110784E+00 -1.508186749E+00 -1.508262714E+00 -1.508338680E+00
 -1.508414645E+00 -1.508490610E+00 -1.508566575E+00 -1.508642540E+00 -1.508718505E+00
 -1.508794470E+00 -1.508870435E+00 -1.508946401E+00 -1.509022366E+00 -1.509098331E+00
 -1.509174296E+00 -1.509250261E+00 -1.509326226E+00 -1.509402191E+00 -1.509478156E+00
 -1.509554121E+00 -1.509630087E+00 -1.509706052E+00 -1.509782017E+00 -1.509857982E+00
 -1.509933947E+00 -1.510009912E+00 -1.510459611E+00 -1.510737908E+00 -1.511013758E+00
 -1.511290993E+00 -1.511568137E+00 -1.511839749E+00 -1.512113280E+00 -1.512384919E+00
 -1.512656799E+00 -1.512935906E+00 -1.513205048E+00 -1.513470220E+00 -1.513729029E+00
 -1.513989164E+00 -1.514272570E+00 -1.514551907E+00 -1.514831413E+00 -1.515110921E+00
 -1.515394925E+00 -1.515685351E+00 -1.515960894E+00 -1.516236355E+00 -1.516511813E+00
 -1.516791738E+00 -1.517063472E+00 -1.517333448E+00 -1.517603365E+00 -1.517873239E+00
 -1.518142059E+00 -1.518392923E+00 -1.518639771E+00 -1.518886553E+00 -1.519133354E+00
 -1.519380008E+00 -1.519622001E+00 -1.519841855E+00 -1.520061638E+00 -1.520281344E+00
 -1.520501230E+00 -1.520706042E+00 -1.520895379E+00 -1.521084709E+00 -1.521274189E+00
 -1.521464218E+00 -1.521631568E+00 -1.521797593E+00 -1.521953582E+00 -1.522099440E+00
 -1.522242919E+00 -1.522367439E+00 -1.522491102E+00 -1.522604038E+00 -1.522702471E+00
 -1.522800057E+00 -1.522874082E+00 -1.522943214E+00 -1.523001225E+00 -1.523038517E+00
 -1.523075287E+00 -1.523085487E+00 -1.523088461E+00 -1.523076949E+00 -1.523040604E+00
 -1.523003095E+00 -1.522925478E+00 -1.522840753E+00 -1.522732664E+00 -1.522594129E+00
 -1.522454399E+00 -1.522256145E+00 -1.522047540E+00 -1.521806305E+00 -1.521511487E+00
 -1.521211323E+00 -1.520843423E+00 -1.520446027E+00 -1.519981244E+00 -1.519436627E+00
 -1.518832283E+00 -1.518564532E+00 -1.518287416E+00 -1.517997858E+00 -1.517673297E+00
 -1.517301483E+00 -1.516883293E+00 -1.516442664E+00 -1.516007207E+00 -1.515560311E+00
 -1.515052803E+00 -1.514504651E+00 -1.513950982E+00 -1.513358216E+00 -1.512741533E+00
 -1.512121592E+00 -1.511493312E+00 -1.510870241E+00 -1.510266521E+00 -1.509684295E+00
 -1.509126989E+00 -1.508596314E+00 -1.508089617E+00 -1.507614044E+00 -1.507177366E+00
 -1.506767613E+00 -1.506368985E+00 -1.505989036E+00 -1.505640264E+00 -1.505317876E+00
 -1.505006382E+00 -1.504697957E+00 -1.504085933E+00 -1.503505916E+00 -1.502982375E+00
 -1.502519272E+00 -1.502123118E+00 -1.501757474E+00 -1.501414032E+00 -1.501110001E+00
 -1.500834401E+00 -1.500590419E+00 -1.500384581E+00 -1.500178855E+00 -1.499996701E+00
 -1.499838011E+00 -1.499698958E+00 -1.499589141E+00 -1.499487203E+00 -1.499406395E+00
 -1.499340051E+00 -1.499287634E+00 -1.499235808E+00 -1.499206664E+00 -1.499192260E+00
 -1.499177440E+00 -1.499192892E+00 -1.499223070E+00 -1.499254069E+00 -1.499297364E+00
 -1.499337649E+00 -1.499385064E+00 -1.499455545E+00 -1.499525759E+00 -1.499606853E+00
 -1.499697536E+00 -1.499788223E+00 -1.499893687E+00 -1.499998807E+00 -1.500112003E+00
 -1.500234720E+00 -1.500358066E+00 -1.500494460E+00 -1.500631047E+00 -1.500778696E+00
 -1.500933157E+00 -1.501087698E+00 -1.501242244E+00 -1.501396767E+00 -1.501567985E+00
 -1.501743991E+00 -1.501920017E+00 -1.502096033E+00 -1.502272708E+00 -1.502460555E+00
 -1.502651015E+00 -1.502842221E+00 -1.503033423E+00 -1.503221650E+00 -1.503403888E+00
 -1.503587849E+00 -1.503777539E+00 -1.503969669E+00 -1.504162750E+00 -1.504355823E+00
 -1.504548897E+00 -1.504741971E+00 -1.504935045E+00 -1.505123848E+00 -1.505309475E+00
 -1.505495101E+00 -1.505680728E+00 -1.505868258E+00 -1.506058024E+00 -1.506247789E+00
 -1.506438494E+00 -1.506630153E+00 -1.506819866E+00 -1.507018029E+00 -1.507196156E+00
 -1.507654993E+00
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01
 3.848254054E+01 4.453940085E+01 4.563176441E+01 4.574556913E+01 4.600180766E+01
 4.627903123E+01 4.655694335E+01 4.682543638E+01 4.708136074E+01 4.732031883E+01
 4.753608432E+01 4.772194413E+01 4.787219244E+01 4.798025975E+01 4.803893826E+01
