TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -1.502014956E+00 -1.501613150E+00 -1.501242313E+00 -1.500893175E+00 -1.500584181E+00
 -1.500304709E+00 -1.500057067E+00 -1.499848087E+00 -1.499639259E+00 -1.499454024E+00
 -1.499292754E+00 -1.499151459E+00 -1.499039661E+00 -1.498936240E+00 -1.498854384E+00
 -1.498787181E+00 -1.498734372E+00 -1.498681765E+00 -1.498652025E+00 -1.498637043E+00
 -1.498622000E+00 -1.498638347E+00 -1.498669444E+00 -1.498700912E+00 -1.498743990E+00
 -1.498784874E+00 -1.498833002E+00 -1.498904442E+00 -1.498975714E+00 -1.499058029E+00
 -1.499150071E+00 -1.499242125E+00 -1.499349075E+00 -1.499455780E+00 -1.499570696E+00
 -1.499695292E+00 -1.499820498E+00 -1.499959012E+00 -1.500097658E+00 -1.500247542E+00
 -1.500404367E+00 -1.500561245E+00 -1.500718121E+00 -1.500874974E+00 -1.501048780E+00
 -1.501227451E+00 -1.501406131E+00 -1.501584800E+00 -1.501764141E+00 -1.501955268E+00
 -1.502149356E+00 -1.502343445E+00 -1.502537530E+00 -1.502728595E+00 -1.502914793E+00
 -1.503103752E+00 -1.503299749E+00 -1.503495746E+00 -1.503691741E+00 -1.503887728E+00
 -1.504083716E+00 -1.504279703E+00 -1.504475690E+00 -1.504667341E+00 -1.504856020E+00
 -1.505045479E+00 -1.505234937E+00 -1.505426732E+00 -1.505621275E+00 -1.505815817E+00
 -1.506010360E+00 -1.506204902E+00 -1.506397674E+00 -1.506601346E+00 -1.506783273E+00
 -1.507238501E+00
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01 2.383870968E-01
 2.383870968E-01
 -3.194371324E+01 -1.296772616E+01 -8.064442836E+00 -9.187158451E+00 -9.551752457E+00
 -9.325127634E+00 -9.066981101E+00 -8.832008354E+00 -8.607474468E+00 -8.388227413E+00
 -8.169369560E+00 -7.952139143E+00 -7.739622529E+00 -7.535120774E+00 -7.343076554E+00
 -7.165621602E+00 -7.005686017E+00 -6.867282891E+00 -6.750815481E+00 -6.658678866E+00
 -6.591802833E+00 -6.549669049E+00 -6.530694810E+00 -6.527985788E+00 -6.539523525E+00
 -6.621864950E+00 -6.812743370E+00 -7.057286105E+00 -7.292421095E+00 -7.502268561E+00
 -7.028777259E+00 -9.302322956E+00 -1.571167254E+01 -2.091689037E+01 -2.467921695E+01
 -2.878053570E+01 -3.269459728E+01 -3.649420316E+01 -4.016891604E+01 -4.369667712E+01
 -4.709317529E+01 -5.040360833E+01 -5.363529423E+01 -5.679167902E+01 -5.986766661E+01
 -6.289363573E+01 -6.593542862E+01 -6.902413779E+01 -7.214098138E+01 -7.528029128E+01
 -7.846346582E+01 -8.168943597E+01 -8.496203180E+01 -8.828471608E+01 -9.168145702E+01
 -9.517574095E+01 -9.877408450E+01 -1.024917471E+02 -1.063542647E+02 -1.104054894E+02
 -1.146632041E+02 -1.191317982E+02 -1.238404441E+02 -1.288146623E+02 -1.340726221E+02
 -1.396547704E+02 -1.454245262E+02 -1.513675725E+02 -1.577002216E+02 -1.645431761E+02
 -1.718043241E+02 -1.791997392E+02 -1.868246999E+02 -1.949742732E+02 -2.039246214E+02
 -2.133311861E+02 -2.229433001E+02 -2.331354408E+02 -2.438247406E+02 -2.550803234E+02
 -2.666758922E+02 -2.785406841E+02 -2.910203428E+02 -3.039034313E+02 -3.175067216E+02
 -3.315754000E+02 -3.459495879E+02 -3.612432646E+02 -3.770588247E+02 -3.938697160E+02
 -4.113744074E+02 -4.292341089E+02 -4.482071256E+02 -4.677445305E+02 -4.898053646E+02
 -5.118830017E+02 -5.326499465E+02 -5.546155275E+02 -5.769391800E+02 -6.070310417E+02
 -6.350747915E+02 -6.575512417E+02 -6.856555985E+02 -7.112795875E+02 -7.435177457E+02
 -7.765738823E+02 -8.111763121E+02 -8.468350043E+02 -8.600057737E+02 -8.711537521E+02
 -8.997635273E+02 -9.398411993E+02 -9.967662481E+02 -1.050450752E+03 -1.059814663E+03
 -9.906569048E+02 -8.864193606E+02 -8.421943952E+02 -8.685506922E+02 -8.506690238E+02
 -7.420721200E+02 -6.565283502E+02 -5.729120152E+02 -4.397417754E+02 -3.266302594E+02
 -2.431247344E+02 -1.462196049E+02 -3.419231284E+01 6.584760727E+01 1.418814081E+02
 1.961533101E+02 2.333235123E+02 2.590275840E+02 2.763788754E+02 2.828739024E+02
 2.818323342E+02 2.778937266E+02 2.712151382E+02 2.635031734E+02 2.552163337E+02
 2.455915540E+02 2.311620808E+02 2.088391167E+02 1.825257124E+02 1.556946473E+02
 1.310941856E+02 1.123743450E+02 9.584773411E+01 7.832082483E+01 6.143087922E+01
 4.611791886E+01 3.274560432E+01 2.329762248E+01 1.414259396E+01 2.166667775E+00
 -9.013658231E+00 -1.813311249E+01 -2.478967176E+01 -3.047760280E+01 -3.620419815E+01
 -4.078850974E+01 -4.518757108E+01 -5.086845825E+01 -5.605159375E+01 -5.987653609E+01
 -6.429701139E+01 -6.667559117E+01 -6.570448706E+01 -6.485522943E+01 -6.531619638E+01
 -6.746535950E+01 -7.016968226E+01 -7.085881202E+01 -7.052949624E+01 -7.032128506E+01
 -6.980121895E+01 -6.943908855E+01 -6.895771553E+01 -6.848836703E+01 -6.802638865E+01
 -6.714059534E+01 -6.611372332E+01 -6.485338811E+01 -6.334641556E+01 -6.123700068E+01
 -5.843448490E+01 -5.617329478E+01 -5.526654014E+01 -5.490416301E+01 -5.320684165E+01
 -5.026409572E+01 -4.780416683E+01 -4.631177468E+01 -4.495394673E+01 -4.267256384E+01
 -3.959116367E+01 -3.667850761E+01 -3.426565378E+01 -3.225762574E+01 -3.088894580E+01
 -2.970597692E+01 -2.821260087E+01 -2.637843367E+01 -2.457067371E+01 -2.277939176E+01
 -2.106150009E+01 -1.942893954E+01 -1.772917477E+01 -1.664657198E+01 -1.628807912E+01
 -1.628465053E+01 -1.631415679E+01 -1.650083505E+01 -1.665551026E+01 -1.717147373E+01
 -1.834689689E+01 -1.986672963E+01 -2.179778273E+01 -2.141256949E+01 -3.267018571E+01
 -3.194371324E+01
ZONE T="Slice: Z=0.249032 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.645164138E+00 2.645164139E+00 2.645164140E+00 2.645164140E+00 2.645164141E+00
 2.645164142E+00 2.645164142E+00 2.645164143E+00 2.645164143E+00 2.645164144E+00
 2.645164145E+00 2.645164145E+00 2.645164146E+00 2.645164147E+00 2.645164146E+00
 2.645164145E+00 2.645164144E+00 2.645164142E+00 2.645164141E+00 2.645164140E+00
 2.645164139E+00 2.645164138E+00 2.645164137E+00 2.645164136E+00 2.645164134E+00
 2.645164133E+00 2.645164132E+00 2.645164131E+00 2.645164130E+00 2.645164129E+00
 2.645164128E+00 2.645164127E+00 2.643784588E+00 2.642356959E+00 2.640928407E+00
 2.639500747E+00 2.638072644E+00 2.636643514E+00 2.635214861E+00 2.633785603E+00
 2.632356411E+00 2.630929198E+00 2.629499326E+00 2.628069319E+00 2.626637807E+00
 2.625206498E+00 2.623781110E+00 2.622353569E+00 2.620925164E+00 2.619496746E+00
 2.618069942E+00 2.616645229E+00 2.615216415E+00 2.613788027E+00 2.612359653E+00
 2.610932895E+00 2.609503911E+00 2.608074533E+00 2.606645475E+00 2.605216637E+00
 2.603787988E+00 2.602354799E+00 2.600921346E+00 2.599488270E+00 2.598055082E+00
 2.596621894E+00 2.595187874E+00 2.593749479E+00 2.592311553E+00 2.590874126E+00
 2.589437244E+00 2.587997410E+00 2.586555568E+00 2.585113779E+00 2.583671953E+00
 2.582230293E+00 2.580785012E+00 2.579340619E+00 2.577894380E+00 2.576447131E+00
 2.575000094E+00 2.573550798E+00 2.572102200E+00 2.570652263E+00 2.569201493E+00
 2.567750708E+00 2.566298183E+00 2.564845768E+00 2.563392631E+00 2.561939035E+00
 2.560485388E+00 2.559031318E+00 2.557577172E+00 2.556123232E+00 2.554669715E+00
 2.553215920E+00 2.551764078E+00 2.550312528E+00 2.548862884E+00 2.547415553E+00
 2.545967947E+00 2.544527703E+00 2.543088238E+00 2.541654537E+00 2.540230140E+00
 2.538807197E+00 2.537401236E+00 2.536000838E+00 2.534624091E+00 2.533274379E+00
 2.531951401E+00 2.531382056E+00 2.530818622E+00 2.530261085E+00 2.529723999E+00
 2.529217372E+00 2.528746620E+00 2.528295840E+00 2.527841136E+00 2.527399901E+00
 2.527026113E+00 2.526715861E+00 2.526417619E+00 2.526205448E+00 2.526076729E+00
 2.525970796E+00 2.525946041E+00 2.526032999E+00 2.526209662E+00 2.526448957E+00
 2.526742143E+00 2.527081117E+00 2.527454955E+00 2.527868322E+00 2.528321758E+00
 2.528799539E+00 2.529287282E+00 2.529790000E+00 2.530314509E+00 2.530854996E+00
 2.531401996E+00 2.531951406E+00 2.533270435E+00 2.534592716E+00 2.535946094E+00
 2.537315649E+00 2.538709240E+00 2.540110738E+00 2.541520161E+00 2.542936728E+00
 2.544359118E+00 2.545786679E+00 2.547222485E+00 2.548656675E+00 2.550093214E+00
 2.551534626E+00 2.552975867E+00 2.554421764E+00 2.555866889E+00 2.557313729E+00
 2.558761679E+00 2.560209738E+00 2.561657821E+00 2.563106423E+00 2.564555741E+00
 2.566004059E+00 2.567452821E+00 2.568901590E+00 2.570350366E+00 2.571799150E+00
 2.573247452E+00 2.574695720E+00 2.576143213E+00 2.577590549E+00 2.579037292E+00
 2.580483444E+00 2.581929803E+00 2.583375218E+00 2.584820530E+00 2.586265049E+00
 2.587708959E+00 2.589152949E+00 2.590595711E+00 2.592038259E+00 2.593479681E+00
 2.594920567E+00 2.596361498E+00 2.597802404E+00 2.599243095E+00 2.600681976E+00
 2.602120431E+00 2.603558884E+00 2.604997254E+00 2.606435546E+00 2.607872471E+00
 2.609309101E+00 2.610745616E+00 2.612182103E+00 2.613619077E+00 2.615057029E+00
 2.616494719E+00 2.617931504E+00 2.619367907E+00 2.620804145E+00 2.622240321E+00
 2.623676503E+00 2.625112685E+00 2.626548867E+00 2.627985708E+00 2.629423041E+00
 2.630860373E+00 2.632297706E+00 2.633734745E+00 2.635171438E+00 2.636608131E+00
 2.638044680E+00 2.639481082E+00 2.640917900E+00 2.642351959E+00 2.643794705E+00
 2.645164138E+00
 -1.507654993E+00 -1.507730958E+00 -1.507806924E+00 -1.507882889E+00 -1.507958854E+00
 -1.508034819E+00 -1.508110784E+00 -1.508186749E+00 -1.508262714E+00 -1.508338680E+00
 -1.508414645E+00 -1.508490610E+00 -1.508566575E+00 -1.508642540E+00 -1.508718505E+00
 -1.508794470E+00 -1.508870435E+00 -1.508946401E+00 -1.509022366E+00 -1.509098331E+00
 -1.509174296E+00 -1.509250261E+00 -1.509326226E+00 -1.509402191E+00 -1.509478156E+00
 -1.509554121E+00 -1.509630087E+00 -1.509706052E+00 -1.509782017E+00 -1.509857982E+00
 -1.509933947E+00 -1.510009912E+00 -1.510459611E+00 -1.510737908E+00 -1.511013758E+00
 -1.511290993E+00 -1.511568137E+00 -1.511839749E+00 -1.512113280E+00 -1.512384919E+00
 -1.512656799E+00 -1.512935906E+00 -1.513205048E+00 -1.513470220E+00 -1.513729029E+00
 -1.513989164E+00 -1.514272570E+00 -1.514551907E+00 -1.514831413E+00 -1.515110921E+00
 -1.515394925E+00 -1.515685351E+00 -1.515960894E+00 -1.516236355E+00 -1.516511813E+00
 -1.516791738E+00 -1.517063472E+00 -1.517333448E+00 -1.517603365E+00 -1.517873239E+00
 -1.518142059E+00 -1.518392923E+00 -1.518639771E+00 -1.518886553E+00 -1.519133354E+00
 -1.519380008E+00 -1.519622001E+00 -1.519841855E+00 -1.520061638E+00 -1.520281344E+00
 -1.520501230E+00 -1.520706042E+00 -1.520895379E+00 -1.521084709E+00 -1.521274189E+00
 -1.521464218E+00 -1.521631568E+00 -1.521797593E+00 -1.521953582E+00 -1.522099440E+00
 -1.522242919E+00 -1.522367439E+00 -1.522491102E+00 -1.522604038E+00 -1.522702471E+00
 -1.522800057E+00 -1.522874082E+00 -1.522943214E+00 -1.523001225E+00 -1.523038517E+00
 -1.523075287E+00 -1.523085487E+00 -1.523088461E+00 -1.523076949E+00 -1.523040604E+00
 -1.523003095E+00 -1.522925478E+00 -1.522840753E+00 -1.522732664E+00 -1.522594129E+00
 -1.522454399E+00 -1.522256145E+00 -1.522047540E+00 -1.521806305E+00 -1.521511487E+00
 -1.521211323E+00 -1.520843423E+00 -1.520446027E+00 -1.519981244E+00 -1.519436627E+00
 -1.518832283E+00 -1.518564532E+00 -1.518287416E+00 -1.517997858E+00 -1.517673297E+00
 -1.517301483E+00 -1.516883293E+00 -1.516442664E+00 -1.516007207E+00 -1.515560311E+00
 -1.515052803E+00 -1.514504651E+00 -1.513950982E+00 -1.513358216E+00 -1.512741533E+00
 -1.512121592E+00 -1.511493312E+00 -1.510870241E+00 -1.510266521E+00 -1.509684295E+00
 -1.509126989E+00 -1.508596314E+00 -1.508089617E+00 -1.507614044E+00 -1.507177366E+00
 -1.506767613E+00 -1.506368985E+00 -1.505989036E+00 -1.505640264E+00 -1.505317876E+00
 -1.505006382E+00 -1.504697957E+00 -1.504085933E+00 -1.503505916E+00 -1.502982375E+00
 -1.502519272E+00 -1.502123118E+00 -1.501757474E+00 -1.501414032E+00 -1.501110001E+00
 -1.500834401E+00 -1.500590419E+00 -1.500384581E+00 -1.500178855E+00 -1.499996701E+00
 -1.499838011E+00 -1.499698958E+00 -1.499589141E+00 -1.499487203E+00 -1.499406395E+00
 -1.499340051E+00 -1.499287634E+00 -1.499235808E+00 -1.499206664E+00 -1.499192260E+00
 -1.499177440E+00 -1.499192892E+00 -1.499223070E+00 -1.499254069E+00 -1.499297364E+00
 -1.499337649E+00 -1.499385064E+00 -1.499455545E+00 -1.499525759E+00 -1.499606853E+00
 -1.499697536E+00 -1.499788223E+00 -1.499893687E+00 -1.499998807E+00 -1.500112003E+00
 -1.500234720E+00 -1.500358066E+00 -1.500494460E+00 -1.500631047E+00 -1.500778696E+00
 -1.500933157E+00 -1.501087698E+00 -1.501242244E+00 -1.501396767E+00 -1.501567985E+00
 -1.501743991E+00 -1.501920017E+00 -1.502096033E+00 -1.502272708E+00 -1.502460555E+00
 -1.502651015E+00 -1.502842221E+00 -1.503033423E+00 -1.503221650E+00 -1.503403888E+00
 -1.503587849E+00 -1.503777539E+00 -1.503969669E+00 -1.504162750E+00 -1.504355823E+00
 -1.504548897E+00 -1.504741971E+00 -1.504935045E+00 -1.505123848E+00 -1.505309475E+00
 -1.505495101E+00 -1.505680728E+00 -1.505868258E+00 -1.506058024E+00 -1.506247789E+00
 -1.506438494E+00 -1.506630153E+00 -1.506819866E+00 -1.507018029E+00 -1.507196156E+00
 -1.507654993E+00
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01
 -3.716807748E+01 -1.707826468E+01 -1.195826354E+01 -1.299961341E+01 -1.336367177E+01
 -1.316567891E+01 -1.292813817E+01 -1.271281187E+01 -1.250636070E+01 -1.230137295E+01
 -1.209102041E+01 -1.187434248E+01 -1.165194648E+01 -1.142565905E+01 -1.119916754E+01
 -1.097547815E+01 -1.075747822E+01 -1.054946838E+01 -1.035323800E+01 -1.017255002E+01
 -1.001028598E+01 -9.868640145E+00 -9.749625943E+00 -9.650656430E+00 -9.574412657E+00
 -9.562485526E+00 -9.644579278E+00 -9.793271497E+00 -9.962345769E+00 -1.001664614E+01
 -9.048837227E+00 -1.173967708E+01 -1.915687145E+01 -2.439890859E+01 -2.781028422E+01
 -3.156695182E+01 -3.511283623E+01 -3.854118294E+01 -4.184541860E+01 -4.501765849E+01
 -4.808595547E+01 -5.109508064E+01 -5.405410015E+01 -5.696783180E+01 -5.981327603E+01
 -6.260942600E+01 -6.543984661E+01 -6.834280295E+01 -7.130153672E+01 -7.431632273E+01
 -7.740778779E+01 -8.058481685E+01 -8.384473528E+01 -8.718133183E+01 -9.061683559E+01
 -9.417631501E+01 -9.785727920E+01 -1.016607553E+02 -1.056102935E+02 -1.097555427E+02
 -1.141255673E+02 -1.187094495E+02 -1.235213513E+02 -1.285965296E+02 -1.339580150E+02
 -1.396610059E+02 -1.455770670E+02 -1.516781797E+02 -1.581648767E+02 -1.651655903E+02
 -1.725982716E+02 -1.801684142E+02 -1.879898268E+02 -1.963612712E+02 -2.055718696E+02
 -2.152843554E+02 -2.252656918E+02 -2.358828917E+02 -2.470242313E+02 -2.587897682E+02
 -2.708721733E+02 -2.831661223E+02 -2.960347649E+02 -3.092613431E+02 -3.232713657E+02
 -3.377723587E+02 -3.525463585E+02 -3.682827094E+02 -3.845507347E+02 -4.018208302E+02
 -4.197125646E+02 -4.378560690E+02 -4.571255543E+02 -4.769596616E+02 -4.994972469E+02
 -5.218263393E+02 -5.425676243E+02 -5.648959137E+02 -5.878039107E+02 -6.187885926E+02
 -6.472963516E+02 -6.699174811E+02 -6.983550877E+02 -7.241298218E+02 -7.581483013E+02
 -7.928248764E+02 -8.281655343E+02 -8.645049606E+02 -8.781884542E+02 -8.916904539E+02
 -9.222850953E+02 -9.613780602E+02 -1.015754456E+03 -1.067020034E+03 -1.074815074E+03
 -1.008992898E+03 -9.104943261E+02 -8.668507171E+02 -8.899557053E+02 -8.690564933E+02
 -7.635014908E+02 -6.786883989E+02 -5.907153881E+02 -4.568899341E+02 -3.417476534E+02
 -2.544501588E+02 -1.541404946E+02 -4.060226666E+01 5.994776961E+01 1.381335206E+02
 1.945898166E+02 2.334900369E+02 2.601677843E+02 2.781997077E+02 2.858315801E+02
 2.856480710E+02 2.822173022E+02 2.761568831E+02 2.685475778E+02 2.600184361E+02
 2.504864248E+02 2.362005048E+02 2.139079159E+02 1.876266807E+02 1.609000785E+02
 1.364271279E+02 1.175698921E+02 1.007059069E+02 8.311877228E+01 6.631350483E+01
 5.092368596E+01 3.747519520E+01 2.793445119E+01 1.866614314E+01 6.671029503E+00
 -4.526306188E+00 -1.364304501E+01 -2.028853255E+01 -2.600879118E+01 -3.180206847E+01
 -3.648480393E+01 -4.101449080E+01 -4.677461921E+01 -5.194978070E+01 -5.574404421E+01
 -6.012473282E+01 -6.265858157E+01 -6.199184495E+01 -6.128197249E+01 -6.172350272E+01
 -6.385068234E+01 -6.662002865E+01 -6.740852859E+01 -6.716775021E+01 -6.705538886E+01
 -6.664204625E+01 -6.636369412E+01 -6.593994527E+01 -6.551977365E+01 -6.511365250E+01
 -6.428841808E+01 -6.330388603E+01 -6.207433537E+01 -6.058954097E+01 -5.850950858E+01
 -5.575740874E+01 -5.354899261E+01 -5.262540895E+01 -5.229323919E+01 -5.071349941E+01
 -4.783076997E+01 -4.540180446E+01 -4.393533397E+01 -4.262049759E+01 -4.043505171E+01
 -3.747728284E+01 -3.465191643E+01 -3.222602649E+01 -3.017082840E+01 -2.893170225E+01
 -2.815161985E+01 -2.700601195E+01 -2.539355579E+01 -2.375798065E+01 -2.208700978E+01
 -2.043304369E+01 -1.887049865E+01 -1.726588391E+01 -1.632375424E+01 -1.625309823E+01
 -1.654297283E+01 -1.688713705E+01 -1.739016336E+01 -1.795531789E+01 -1.888174800E+01
