TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 9.066539889E+00 8.441156648E+00 7.744148925E+00 6.804015798E+00 5.461668259E+00
 3.584515798E+00 1.111519513E+00 -1.959281788E+00 -5.579617212E+00 -9.658370484E+00
 -1.410497144E+01 -1.880275773E+01 -2.358919242E+01 -2.834486781E+01 -3.301535747E+01
 -3.760938517E+01 -4.214654428E+01 -4.665417291E+01 -5.122600916E+01 -5.596277788E+01
 -6.088608630E+01 -6.600182002E+01 -7.137620252E+01 -7.709407116E+01 -8.330320927E+01
 -8.990423876E+01 -9.680511684E+01 -1.042463859E+02 -1.123198362E+02 -1.208765022E+02
 -1.295536318E+02 -1.374847524E+02 -1.443710956E+02 -1.509793680E+02 -1.580390186E+02
 -1.656416904E+02 -1.736504874E+02 -1.825364484E+02 -1.928901683E+02 -2.045397305E+02
 -2.160389937E+02 -2.267020614E+02 -2.369562410E+02 -2.470740314E+02 -2.576033119E+02
 -2.685308176E+02 -2.800662785E+02 -2.924695044E+02 -3.053159167E+02 -3.187514935E+02
 -3.320586806E+02 -3.449357219E+02 -3.582213275E+02 -3.716631944E+02 -3.858262761E+02
 -4.003339582E+02 -4.148690081E+02 -4.303748033E+02 -4.462002304E+02 -4.645550437E+02
 -4.818517278E+02 -4.966654377E+02 -5.134931768E+02 -5.308994284E+02 -5.558378411E+02
 -5.773185666E+02 -5.913370641E+02 -6.106089464E+02 -6.273614405E+02 -6.522161195E+02
 -6.771801436E+02 -6.992828012E+02 -7.196980206E+02 -7.189970285E+02 -7.179752727E+02
 -7.308445933E+02 -7.488104951E+02 -7.784192596E+02 -8.089495639E+02 -8.023940171E+02
 -7.421965420E+02 -6.687609153E+02 -6.217392366E+02 -6.070083105E+02 -5.699411742E+02
 -4.822245987E+02 -4.036660373E+02 -3.238140263E+02 -2.161198657E+02 -1.183346141E+02
 -4.029160283E+01 4.193622754E+01 1.204349107E+02 1.825795385E+02 2.283846620E+02
 2.572324533E+02 2.736659637E+02 2.803846319E+02 2.787228462E+02 2.718699169E+02
 2.624150227E+02 2.500647129E+02 2.358242796E+02 2.205033531E+02 2.059868195E+02
 1.922997864E+02 1.732071005E+02 1.475694618E+02 1.190838924E+02 9.002328218E+01
 6.516281796E+01 4.751264222E+01 3.249465806E+01 1.689767130E+01 2.285185289E+00
 -1.079601455E+01 -2.182446830E+01 -2.868416577E+01 -3.514286840E+01 -4.454827657E+01
 -5.322939031E+01 -5.959298862E+01 -6.330709473E+01 -6.610933437E+01 -6.920450664E+01
 -7.137531597E+01 -7.359402799E+01 -7.734575942E+01 -8.056501472E+01 -8.232762052E+01
 -8.488525034E+01 -8.603773471E+01 -8.434918690E+01 -8.258011923E+01 -8.179825905E+01
 -8.307143607E+01 -8.521157237E+01 -8.539655487E+01 -8.449772799E+01 -8.370626001E+01
 -8.287954838E+01 -8.198673096E+01 -8.103064630E+01 -8.023974813E+01 -7.943666230E+01
 -7.842697833E+01 -7.719913862E+01 -7.573089657E+01 -7.401582059E+01 -7.167115492E+01
 -6.864104530E+01 -6.598629823E+01 -6.452630824E+01 -6.343663474E+01 -6.099668438E+01
 -5.732684557E+01 -5.399357767E+01 -5.147862926E+01 -4.902742502E+01 -4.583137394E+01
 -4.211461769E+01 -3.850567799E+01 -3.513493402E+01 -3.224465130E+01 -3.028429225E+01
 -2.901581952E+01 -2.759428311E+01 -2.574471524E+01 -2.357647406E+01 -2.107551351E+01
 -1.840314224E+01 -1.572688523E+01 -1.294431930E+01 -1.063743595E+01 -9.542095665E+00
 -9.102779344E+00 -8.925946967E+00 -9.062515230E+00 -9.151591094E+00 -9.059695973E+00
 -8.173016911E+00 -6.493978409E+00 -4.040160874E+00 8.617566325E-01 -6.271713097E+00
 -3.256354213E+00
ZONE T="Slice: Z=0.280968 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.663348040E+00 2.663348041E+00 2.663348041E+00 2.663348042E+00 2.663348042E+00
 2.663348042E+00 2.663348043E+00 2.663348043E+00 2.663348043E+00 2.663348043E+00
 2.663348044E+00 2.663348044E+00 2.663348044E+00 2.663348044E+00 2.663348043E+00
 2.663348042E+00 2.663348041E+00 2.663348040E+00 2.663348039E+00 2.663348038E+00
 2.663348036E+00 2.663348035E+00 2.663348034E+00 2.663348033E+00 2.663348032E+00
 2.663348031E+00 2.663348029E+00 2.663348028E+00 2.663348027E+00 2.663348026E+00
 2.663348025E+00 2.663348024E+00 2.662031106E+00 2.660674559E+00 2.659309568E+00
 2.657945890E+00 2.656581486E+00 2.655216982E+00 2.653852142E+00 2.652487698E+00
 2.651123267E+00 2.649758390E+00 2.648393507E+00 2.647028117E+00 2.645661507E+00
 2.644294801E+00 2.642931619E+00 2.641568933E+00 2.640205659E+00 2.638842408E+00
 2.637479335E+00 2.636115806E+00 2.634751897E+00 2.633388341E+00 2.632024798E+00
 2.630661649E+00 2.629297034E+00 2.627932414E+00 2.626568091E+00 2.625204035E+00
 2.623840320E+00 2.622472073E+00 2.621103625E+00 2.619735451E+00 2.618367172E+00
 2.616998942E+00 2.615630155E+00 2.614256960E+00 2.612884165E+00 2.611511929E+00
 2.610140148E+00 2.608765435E+00 2.607388967E+00 2.606012494E+00 2.604635962E+00
 2.603259212E+00 2.601879375E+00 2.600500541E+00 2.599119622E+00 2.597737956E+00
 2.596356419E+00 2.594972770E+00 2.593589834E+00 2.592205491E+00 2.590820527E+00
 2.589435588E+00 2.588048932E+00 2.586662348E+00 2.585275184E+00 2.583887508E+00
 2.582499784E+00 2.581111662E+00 2.579723433E+00 2.578335441E+00 2.576947830E+00
 2.575559953E+00 2.574174087E+00 2.572788368E+00 2.571404177E+00 2.570022577E+00
 2.568640526E+00 2.567265816E+00 2.565891774E+00 2.564522940E+00 2.563163397E+00
 2.561803729E+00 2.560461449E+00 2.559123506E+00 2.557808775E+00 2.556519974E+00
 2.555254632E+00 2.554711394E+00 2.554174568E+00 2.553645506E+00 2.553133836E+00
 2.552648095E+00 2.552193127E+00 2.551758147E+00 2.551324068E+00 2.550906654E+00
 2.550547732E+00 2.550247548E+00 2.549964833E+00 2.549762328E+00 2.549635719E+00
 2.549538553E+00 2.549520018E+00 2.549602383E+00 2.549768444E+00 2.549995353E+00
 2.550274604E+00 2.550598388E+00 2.550956857E+00 2.551352799E+00 2.551785497E+00
 2.552241110E+00 2.552708150E+00 2.553189651E+00 2.553690715E+00 2.554206370E+00
 2.554728842E+00 2.555254621E+00 2.556513461E+00 2.557777668E+00 2.559070812E+00
 2.560378457E+00 2.561708524E+00 2.563045925E+00 2.564392342E+00 2.565744922E+00
 2.567103004E+00 2.568465960E+00 2.569836883E+00 2.571206201E+00 2.572577869E+00
 2.573954083E+00 2.575330235E+00 2.576710837E+00 2.578090588E+00 2.579471928E+00
 2.580854409E+00 2.582236864E+00 2.583619462E+00 2.585002508E+00 2.586386322E+00
 2.587769105E+00 2.589152346E+00 2.590535625E+00 2.591918912E+00 2.593302179E+00
 2.594684903E+00 2.596067648E+00 2.597449688E+00 2.598831589E+00 2.600212893E+00
 2.601593623E+00 2.602974570E+00 2.604354604E+00 2.605734536E+00 2.607113713E+00
 2.608492325E+00 2.609871011E+00 2.611248536E+00 2.612625841E+00 2.614002062E+00
 2.615377787E+00 2.616753562E+00 2.618129302E+00 2.619504826E+00 2.620878624E+00
 2.622252027E+00 2.623625429E+00 2.624998747E+00 2.626371984E+00 2.627743920E+00
 2.629115924E+00 2.630487642E+00 2.631859163E+00 2.633231118E+00 2.634603971E+00
 2.635976830E+00 2.637349687E+00 2.638722270E+00 2.640094583E+00 2.641465736E+00
 2.642836911E+00 2.644208086E+00 2.645579261E+00 2.646951055E+00 2.648323311E+00
 2.649695567E+00 2.651067825E+00 2.652440084E+00 2.653812343E+00 2.655184603E+00
 2.656556942E+00 2.657929687E+00 2.659301697E+00 2.660671759E+00 2.662050403E+00
 2.663348040E+00
 -1.508904465E+00 -1.508979329E+00 -1.509054193E+00 -1.509129057E+00 -1.509203920E+00
 -1.509278784E+00 -1.509353648E+00 -1.509428511E+00 -1.509503375E+00 -1.509578239E+00
 -1.509653102E+00 -1.509727966E+00 -1.509802830E+00 -1.509877693E+00 -1.509952557E+00
 -1.510027421E+00 -1.510102284E+00 -1.510177148E+00 -1.510252012E+00 -1.510326875E+00
 -1.510401739E+00 -1.510476603E+00 -1.510551467E+00 -1.510626330E+00 -1.510701194E+00
 -1.510776058E+00 -1.510850921E+00 -1.510925785E+00 -1.511000649E+00 -1.511075512E+00
 -1.511150376E+00 -1.511225239E+00 -1.511655313E+00 -1.511939210E+00 -1.512197731E+00
 -1.512459104E+00 -1.512719165E+00 -1.512977255E+00 -1.513234290E+00 -1.513492964E+00
 -1.513751667E+00 -1.514008890E+00 -1.514265799E+00 -1.514518022E+00 -1.514765098E+00
 -1.515012297E+00 -1.515273948E+00 -1.515540594E+00 -1.515807356E+00 -1.516074112E+00
 -1.516340834E+00 -1.516605423E+00 -1.516868449E+00 -1.517131408E+00 -1.517394363E+00
 -1.517657698E+00 -1.517915666E+00 -1.518173411E+00 -1.518431100E+00 -1.518688739E+00
 -1.518946159E+00 -1.519185492E+00 -1.519421145E+00 -1.519656751E+00 -1.519892375E+00
 -1.520127990E+00 -1.520359804E+00 -1.520569693E+00 -1.520779521E+00 -1.520989263E+00
 -1.521198935E+00 -1.521393279E+00 -1.521574031E+00 -1.521754784E+00 -1.521935544E+00
 -1.522114728E+00 -1.522273184E+00 -1.522431673E+00 -1.522578872E+00 -1.522718119E+00
 -1.522854816E+00 -1.522972879E+00 -1.523090937E+00 -1.523197432E+00 -1.523291400E+00
 -1.523385366E+00 -1.523455684E+00 -1.523521682E+00 -1.523577783E+00 -1.523613384E+00
 -1.523648986E+00 -1.523658098E+00 -1.523660937E+00 -1.523650712E+00 -1.523616015E+00
 -1.523581243E+00 -1.523505531E+00 -1.523424649E+00 -1.523324773E+00 -1.523192529E+00
 -1.523060187E+00 -1.522870017E+00 -1.522670894E+00 -1.522442116E+00 -1.522160721E+00
 -1.521879114E+00 -1.521528821E+00 -1.521152163E+00 -1.520709512E+00 -1.520191286E+00
 -1.519618416E+00 -1.519360706E+00 -1.519092650E+00 -1.518810114E+00 -1.518497749E+00
 -1.518144524E+00 -1.517750441E+00 -1.517333715E+00 -1.516917147E+00 -1.516486442E+00
 -1.516002742E+00 -1.515481030E+00 -1.514950644E+00 -1.514384245E+00 -1.513795673E+00
 -1.513202550E+00 -1.512602010E+00 -1.512006504E+00 -1.511428822E+00 -1.510871759E+00
 -1.510338772E+00 -1.509831601E+00 -1.509348303E+00 -1.508894640E+00 -1.508476663E+00
 -1.508084120E+00 -1.507704238E+00 -1.507342693E+00 -1.507009204E+00 -1.506699819E+00
 -1.506401778E+00 -1.506108393E+00 -1.505523653E+00 -1.504972187E+00 -1.504475859E+00
 -1.504033494E+00 -1.503653705E+00 -1.503302957E+00 -1.502976603E+00 -1.502687461E+00
 -1.502423921E+00 -1.502190475E+00 -1.501994027E+00 -1.501797643E+00 -1.501624537E+00
 -1.501473377E+00 -1.501341453E+00 -1.501237581E+00 -1.501140251E+00 -1.501062428E+00
 -1.500999080E+00 -1.500947502E+00 -1.500897935E+00 -1.500870101E+00 -1.500857910E+00
 -1.500843760E+00 -1.500857923E+00 -1.500883947E+00 -1.500913541E+00 -1.500956062E+00
 -1.500995976E+00 -1.501041238E+00 -1.501108772E+00 -1.501175897E+00 -1.501253317E+00
 -1.501339932E+00 -1.501426518E+00 -1.501527378E+00 -1.501627892E+00 -1.501735961E+00
 -1.501853009E+00 -1.501970771E+00 -1.502100871E+00 -1.502231214E+00 -1.502372179E+00
 -1.502519603E+00 -1.502667060E+00 -1.502814617E+00 -1.502962150E+00 -1.503125615E+00
 -1.503293639E+00 -1.503461681E+00 -1.503629736E+00 -1.503798415E+00 -1.503977677E+00
 -1.504157188E+00 -1.504338554E+00 -1.504521109E+00 -1.504700823E+00 -1.504874811E+00
 -1.505048798E+00 -1.505222786E+00 -1.505398519E+00 -1.505575780E+00 -1.505760112E+00
 -1.505944446E+00 -1.506128781E+00 -1.506313116E+00 -1.506493375E+00 -1.506670598E+00
 -1.506847820E+00 -1.507025043E+00 -1.507202266E+00 -1.507379488E+00 -1.507556711E+00
 -1.507733400E+00 -1.507907429E+00 -1.508087109E+00 -1.508271435E+00 -1.508438491E+00
 -1.508904465E+00
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01
 -3.801764095E+00 1.395331161E+01 1.720926861E+01 1.708465366E+01 1.710022503E+01
 1.720398468E+01 1.731063875E+01 1.739486403E+01 1.745652179E+01 1.749756145E+01
 1.751803108E+01 1.751927835E+01 1.750229137E+01 1.746575847E+01 1.740963772E+01
 1.733485398E+01 1.724304142E+01 1.713761011E+01 1.702076204E+01 1.689321996E+01
 1.675646104E+01 1.661450241E+01 1.647075060E+01 1.632687738E+01 1.618379390E+01
 1.605475023E+01 1.596433844E+01 1.585825030E+01 1.571887253E+01 1.554632809E+01
 1.515572957E+01 1.435289587E+01 1.278472306E+01 1.140266908E+01 1.064854206E+01
 9.816573654E+00 8.941124728E+00 7.888548285E+00 6.537181477E+00 4.791348001E+00
 2.589081944E+00 -1.053795732E-01 -3.285620724E+00 -6.901408500E+00 -1.088660180E+01
 -1.518139537E+01 -1.970887043E+01 -2.433389374E+01 -2.895727923E+01 -3.353013243E+01
 -3.802930727E+01 -4.247117671E+01 -4.689301447E+01 -5.136782343E+01 -5.599101315E+01
 -6.080597091E+01 -6.586230142E+01 -7.126607490E+01 -7.712135032E+01 -8.355083728E+01
 -9.042495364E+01 -9.759583396E+01 -1.052170365E+02 -1.133331043E+02 -1.217869849E+02
 -1.302782291E+02 -1.380437316E+02 -1.448571589E+02 -1.515328091E+02 -1.588282828E+02
 -1.667748126E+02 -1.751487105E+02 -1.843611976E+02 -1.949329978E+02 -2.066278368E+02
 -2.180331049E+02 -2.285565542E+02 -2.386961868E+02 -2.487782678E+02 -2.593980292E+02
 -2.705194995E+02 -2.823011826E+02 -2.949698948E+02 -3.080497481E+02 -3.217209947E+02
 -3.352311660E+02 -3.482351144E+02 -3.616513374E+02 -3.752425637E+02 -3.895672736E+02
 -4.042314992E+02 -4.189272692E+02 -4.346407475E+02 -4.506840777E+02 -4.693183933E+02
 -4.867209070E+02 -5.015021656E+02 -5.186196248E+02 -5.363790049E+02 -5.615963282E+02
 -5.832850804E+02 -5.971327197E+02 -6.165078979E+02 -6.334310041E+02 -6.587448641E+02
 -6.842908958E+02 -7.067232173E+02 -7.273963562E+02 -7.270233939E+02 -7.277598211E+02
 -7.413929387E+02 -7.584270905E+02 -7.857318924E+02 -8.136321086E+02 -8.057807262E+02
 -7.480191520E+02 -6.786898313E+02 -6.326391543E+02 -6.153422798E+02 -5.763503871E+02
 -4.925017878E+02 -4.130310409E+02 -3.283494285E+02 -2.207324468E+02 -1.221885992E+02
 -4.168175509E+01 4.202848773E+01 1.208559069E+02 1.825119186E+02 2.283161672E+02
 2.575452439E+02 2.741128919E+02 2.815972202E+02 2.807024687E+02 2.738300643E+02
 2.643021795E+02 2.520926306E+02 2.379321453E+02 2.225185733E+02 2.078518470E+02
 1.941075855E+02 1.749706097E+02 1.492041034E+02 1.206224702E+02 9.155529377E+01
 6.661167118E+01 4.859189802E+01 3.319847467E+01 1.751434785E+01 2.975976018E+00
 -1.006648533E+01 -2.108061383E+01 -2.802320139E+01 -3.460767691E+01 -4.399840185E+01
 -5.266497171E+01 -5.898123756E+01 -6.263782337E+01 -6.543949785E+01 -6.856285198E+01
 -7.079810842E+01 -7.312382153E+01 -7.698005657E+01 -8.024821681E+01 -8.201665841E+01
 -8.450011843E+01 -8.569613443E+01 -8.429755005E+01 -8.275120478E+01 -8.199011383E+01
 -8.313424180E+01 -8.513612144E+01 -8.530129782E+01 -8.437699333E+01 -8.352458838E+01
 -8.263902727E+01 -8.169443469E+01 -8.067249161E+01 -7.978315673E+01 -7.886880608E+01
 -7.774205387E+01 -7.639754029E+01 -7.480699726E+01 -7.296493355E+01 -7.049715588E+01
 -6.735568093E+01 -6.462143492E+01 -6.310789102E+01 -6.197512961E+01 -5.953291416E+01
 -5.587598628E+01 -5.251441657E+01 -4.997682359E+01 -4.749124983E+01 -4.432787302E+01
 -4.076970440E+01 -3.724819693E+01 -3.382128608E+01 -3.088858049E+01 -2.895219243E+01
 -2.771961553E+01 -2.636911206E+01 -2.476103852E+01 -2.289766878E+01 -2.056488606E+01
 -1.795634482E+01 -1.524915044E+01 -1.248315868E+01 -1.011322513E+01 -8.821008197E+00
 -8.210436830E+00 -7.885115383E+00 -7.916667850E+00 -8.045603266E+00 -8.154648256E+00
 -7.650847854E+00 -6.524822145E+00 -4.714785982E+00 -4.744873574E-02 -7.419164803E+00
 -3.801764095E+00
ZONE T="Slice: Z=0.291613 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.669409334E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00
 2.669409309E+00 2.669409309E+00 2.669409310E+00 2.669409310E+00 2.669409311E+00
 2.669409312E+00 2.669409313E+00 2.669409314E+00 2.669409314E+00 2.669409314E+00
 2.669409313E+00 2.669409313E+00 2.669409312E+00 2.669409312E+00 2.669409311E+00
 2.669409310E+00 2.669409310E+00 2.669409309E+00 2.669409309E+00 2.669409308E+00
 2.669409307E+00 2.669409307E+00 2.669409306E+00 2.669409306E+00 2.669409305E+00
 2.669409304E+00 2.669409304E+00 2.668114922E+00 2.666779871E+00 2.665436234E+00
 2.664093936E+00 2.662750845E+00 2.661407900E+00 2.660064501E+00 2.658721436E+00
 2.657378667E+00 2.656034855E+00 2.654691631E+00 2.653347745E+00 2.652002769E+00
 2.650657678E+00 2.649314812E+00 2.647973736E+00 2.646632159E+00 2.645290621E+00
 2.643949235E+00 2.642606506E+00 2.641264133E+00 2.639922187E+00 2.638580252E+00
 2.637238569E+00 2.635895505E+00 2.634552466E+00 2.633209713E+00 2.631867239E+00
 2.630525042E+00 2.629178413E+00 2.627831617E+00 2.626485071E+00 2.625138429E+00
 2.623791838E+00 2.622444791E+00 2.621093388E+00 2.619742289E+00 2.618391765E+00
 2.617041685E+00 2.615688545E+00 2.614333848E+00 2.612979145E+00 2.611624387E+00
 2.610269265E+00 2.608911226E+00 2.607554222E+00 2.606195091E+00 2.604835270E+00
 2.603475538E+00 2.602113753E+00 2.600752683E+00 2.599390202E+00 2.598027142E+00
 2.596664102E+00 2.595299391E+00 2.593934726E+00 2.592569511E+00 2.591203776E+00
 2.589837990E+00 2.588471814E+00 2.587105533E+00 2.585739480E+00 2.584373797E+00
 2.583007876E+00 2.581643926E+00 2.580280107E+00 2.578917683E+00 2.577557942E+00
 2.576197759E+00 2.574844745E+00 2.573492461E+00 2.572145072E+00 2.570807059E+00
 2.569468920E+00 2.568147772E+00 2.566830782E+00 2.565536771E+00 2.564268235E+00
 2.563022375E+00 2.562487893E+00 2.561959829E+00 2.561439703E+00 2.560936290E+00
 2.560457641E+00 2.560008539E+00 2.559578987E+00 2.559151721E+00 2.558741845E+00
 2.558388039E+00 2.558091437E+00 2.557813957E+00 2.557614460E+00 2.557488836E+00
 2.557394798E+00 2.557378010E+00 2.557458844E+00 2.557621372E+00 2.557844152E+00
 2.558118737E+00 2.558437529E+00 2.558790824E+00 2.559180964E+00 2.559606743E+00
 2.560054968E+00 2.560515106E+00 2.560989538E+00 2.561482784E+00 2.561990162E+00
 2.562504457E+00 2.563022359E+00 2.564261137E+00 2.565505636E+00 2.566778708E+00
 2.568066242E+00 2.569374978E+00 2.570690987E+00 2.572016402E+00 2.573347620E+00
 2.574684337E+00 2.576025719E+00 2.577375009E+00 2.578722709E+00 2.580072715E+00
 2.581427223E+00 2.582781690E+00 2.584140510E+00 2.585498485E+00 2.586857992E+00
 2.588218650E+00 2.589579263E+00 2.590940007E+00 2.592301200E+00 2.593663166E+00
 2.595024117E+00 2.596385519E+00 2.597746966E+00 2.599108423E+00 2.600469854E+00
 2.601830715E+00 2.603191621E+00 2.604551844E+00 2.605911931E+00 2.607271423E+00
 2.608630345E+00 2.609989488E+00 2.611347732E+00 2.612705866E+00 2.614063263E+00
 2.615420108E+00 2.616777026E+00 2.618132802E+00 2.619488363E+00 2.620842851E+00
 2.622196852E+00 2.623550908E+00 2.624904928E+00 2.626258730E+00 2.627610833E+00
 2.628962552E+00 2.630314269E+00 2.631665905E+00 2.633017457E+00 2.634367726E+00
 2.635718097E+00 2.637068272E+00 2.638418175E+00 2.639768459E+00 2.641119616E+00
 2.642470775E+00 2.643821934E+00 2.645173090E+00 2.646524088E+00 2.647873956E+00
 2.649223698E+00 2.650573207E+00 2.651922716E+00 2.653272831E+00 2.654623399E+00
 2.655973966E+00 2.657324534E+00 2.658675113E+00 2.660025901E+00 2.661376690E+00
 2.662727656E+00 2.664079115E+00 2.665429620E+00 2.666778067E+00 2.668135000E+00
 2.669409334E+00
 -1.509320942E+00 -1.509395439E+00 -1.509469936E+00 -1.509544433E+00 -1.509618930E+00
 -1.509693427E+00 -1.509767924E+00 -1.509842421E+00 -1.509916918E+00 -1.509991415E+00
 -1.510065912E+00 -1.510140409E+00 -1.510214906E+00 -1.510289403E+00 -1.510363900E+00
 -1.510438397E+00 -1.510512894E+00 -1.510587391E+00 -1.510661888E+00 -1.510736385E+00
 -1.510810882E+00 -1.510885379E+00 -1.510959876E+00 -1.511034374E+00 -1.511108871E+00
 -1.511183368E+00 -1.511257865E+00 -1.511332362E+00 -1.511406859E+00 -1.511481356E+00
 -1.511555853E+00 -1.511630349E+00 -1.512058564E+00 -1.512337695E+00 -1.512591061E+00
 -1.512847323E+00 -1.513101976E+00 -1.513355622E+00 -1.513607775E+00 -1.513861310E+00
 -1.514115905E+00 -1.514366843E+00 -1.514619676E+00 -1.514867459E+00 -1.515110623E+00
 -1.515353808E+00 -1.515606639E+00 -1.515869056E+00 -1.516131572E+00 -1.516394080E+00
 -1.516656558E+00 -1.516913930E+00 -1.517172453E+00 -1.517431244E+00 -1.517690033E+00
 -1.517948773E+00 -1.518202488E+00 -1.518456157E+00 -1.518709773E+00 -1.518963335E+00
 -1.519216529E+00 -1.519451954E+00 -1.519683866E+00 -1.519915748E+00 -1.520147645E+00
 -1.520379534E+00 -1.520607997E+00 -1.520814878E+00 -1.521021390E+00 -1.521227813E+00
 -1.521434169E+00 -1.521624502E+00 -1.521802396E+00 -1.521980290E+00 -1.522158192E+00
 -1.522333757E+00 -1.522489320E+00 -1.522645300E+00 -1.522789712E+00 -1.522926758E+00
 -1.523061131E+00 -1.523177101E+00 -1.523293292E+00 -1.523397805E+00 -1.523490287E+00
 -1.523582768E+00 -1.523652097E+00 -1.523717053E+00 -1.523772397E+00 -1.523807435E+00
 -1.523842376E+00 -1.523851275E+00 -1.523854070E+00 -1.523844123E+00 -1.523809996E+00
 -1.523775841E+00 -1.523701244E+00 -1.523621640E+00 -1.523524385E+00 -1.523394234E+00
