TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 2.275974408E+00 -3.881844231E+00 -8.116374164E+00 -1.110031203E+01 -1.326110891E+01
 -1.491178336E+01 -1.660488542E+01 -1.842097371E+01 -2.034962269E+01 -2.292699856E+01
 -2.664694959E+01 -3.198653005E+01 -3.907967687E+01 -4.746301940E+01 -5.625021680E+01
 -6.441164294E+01 -7.137163148E+01 -7.727849617E+01 -8.272860250E+01 -8.829122685E+01
 -9.384907954E+01 -9.937453353E+01 -1.053685333E+02 -1.119445447E+02 -1.189337424E+02
 -1.258276064E+02 -1.317176737E+02 -1.369617204E+02 -1.432917215E+02 -1.514714666E+02
 -1.601410647E+02 -1.678320928E+02 -1.749520206E+02 -1.826297868E+02 -1.907700000E+02
 -1.981605194E+02 -2.048072825E+02 -2.115127973E+02 -2.187117973E+02 -2.266849236E+02
 -2.348342754E+02 -2.431669678E+02 -2.519401612E+02 -2.607656371E+02 -2.699455880E+02
 -2.787756049E+02 -2.869043199E+02 -2.952236085E+02 -3.034103278E+02 -3.118734088E+02
 -3.203442735E+02 -3.284869732E+02 -3.372562385E+02 -3.460279261E+02 -3.568873379E+02
 -3.660572719E+02 -3.721241361E+02 -3.802061789E+02 -3.882567526E+02 -4.015046453E+02
 -4.106165059E+02 -4.121933151E+02 -4.178872979E+02 -4.196815268E+02 -4.271026594E+02
 -4.334231497E+02 -4.352592734E+02 -4.332071966E+02 -4.115853547E+02 -3.878133708E+02
 -3.714560285E+02 -3.634534248E+02 -3.657553806E+02 -3.643203645E+02 -3.436025385E+02
 -2.947670180E+02 -2.337413430E+02 -1.856660551E+02 -1.504112649E+02 -1.032425543E+02
 -3.741146615E+01 2.510261089E+01 8.806806530E+01 1.516092523E+02 2.020273745E+02
 2.419992953E+02 2.729982435E+02 2.899670183E+02 2.917622622E+02 2.818631185E+02
 2.627311453E+02 2.376051703E+02 2.081575014E+02 1.754865511E+02 1.451052033E+02
 1.189866111E+02 9.227097664E+01 6.455444271E+01 3.985575886E+01 2.088493124E+01
 3.013445594E+00 -2.183661736E+01 -4.826536208E+01 -7.587730270E+01 -1.057948840E+02
 -1.285589061E+02 -1.412636780E+02 -1.495301852E+02 -1.589946230E+02 -1.681082974E+02
 -1.755023119E+02 -1.807581220E+02 -1.808104362E+02 -1.812416964E+02 -1.864278960E+02
 -1.909012887E+02 -1.924277729E+02 -1.906794441E+02 -1.882835377E+02 -1.867005780E+02
 -1.843211510E+02 -1.824234950E+02 -1.825743674E+02 -1.821113591E+02 -1.797561772E+02
 -1.780881549E+02 -1.749137016E+02 -1.688905486E+02 -1.630478143E+02 -1.581130620E+02
 -1.551428254E+02 -1.534836352E+02 -1.500776088E+02 -1.456612409E+02 -1.415161202E+02
 -1.373242805E+02 -1.334108027E+02 -1.294296373E+02 -1.256108791E+02 -1.219556183E+02
 -1.180421698E+02 -1.139631217E+02 -1.095680622E+02 -1.048413148E+02 -9.944228435E+01
 -9.345965425E+01 -8.820090563E+01 -8.454484705E+01 -8.149893567E+01 -7.722643840E+01
 -7.189733654E+01 -6.702183682E+01 -6.295337263E+01 -5.879705612E+01 -5.343770900E+01
 -4.733615886E+01 -4.121249281E+01 -3.494906967E+01 -2.930315882E+01 -2.507356118E+01
 -2.212708908E+01 -2.006766864E+01 -1.858102830E+01 -1.706933745E+01 -1.483154688E+01
 -1.145354009E+01 -6.791026606E+00 -1.130530462E+00 4.917596345E+00 1.094302494E+01
 1.686270910E+01 2.245327877E+01 2.705412633E+01 2.990782131E+01 3.062035878E+01
 2.972490993E+01 2.820884124E+01 2.793535261E+01 3.168127484E+01 3.019882560E+01
 3.784744841E+01
ZONE T="Slice: Z=0.302258 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.675470604E+00 2.675470532E+00 2.675470531E+00 2.675470530E+00 2.675470529E+00
 2.675470528E+00 2.675470528E+00 2.675470529E+00 2.675470531E+00 2.675470532E+00
 2.675470534E+00 2.675470536E+00 2.675470537E+00 2.675470539E+00 2.675470540E+00
 2.675470541E+00 2.675470542E+00 2.675470543E+00 2.675470544E+00 2.675470545E+00
 2.675470547E+00 2.675470548E+00 2.675470549E+00 2.675470550E+00 2.675470551E+00
 2.675470552E+00 2.675470553E+00 2.675470554E+00 2.675470555E+00 2.675470557E+00
 2.675470558E+00 2.675470559E+00 2.674200298E+00 2.672884905E+00 2.671562702E+00
 2.670241809E+00 2.668920164E+00 2.667598692E+00 2.666276959E+00 2.664955022E+00
 2.663633914E+00 2.662311339E+00 2.660989772E+00 2.659667374E+00 2.658344032E+00
 2.657020583E+00 2.655697847E+00 2.654378377E+00 2.653058491E+00 2.651738663E+00
 2.650418962E+00 2.649097473E+00 2.647776550E+00 2.646456213E+00 2.645135887E+00
 2.643815791E+00 2.642494328E+00 2.641172867E+00 2.639851680E+00 2.638530783E+00
 2.637210045E+00 2.635885021E+00 2.634559867E+00 2.633234947E+00 2.631909943E+00
 2.630584990E+00 2.629259643E+00 2.627930091E+00 2.626600682E+00 2.625271862E+00
 2.623943473E+00 2.622611852E+00 2.621278918E+00 2.619945982E+00 2.618612999E+00
 2.617279529E+00 2.615943258E+00 2.614608071E+00 2.613270736E+00 2.611932755E+00
 2.610594845E+00 2.609254882E+00 2.607915670E+00 2.606575049E+00 2.605233879E+00
 2.603892729E+00 2.602549944E+00 2.601207185E+00 2.599863900E+00 2.598520090E+00
 2.597176227E+00 2.595831980E+00 2.594487636E+00 2.593143502E+00 2.591799727E+00
 2.590455749E+00 2.589113683E+00 2.587771743E+00 2.586431065E+00 2.585093159E+00
 2.583754848E+00 2.582423462E+00 2.581092912E+00 2.579766891E+00 2.578450361E+00
 2.577133773E+00 2.575833898E+00 2.574537923E+00 2.573264657E+00 2.572016329E+00
 2.570790115E+00 2.570264440E+00 2.569745089E+00 2.569233619E+00 2.568738354E+00
 2.568266913E+00 2.567823909E+00 2.567399860E+00 2.566979379E+00 2.566576848E+00
 2.566228263E+00 2.565935321E+00 2.565663129E+00 2.565466446E+00 2.565342062E+00
 2.565251325E+00 2.565236002E+00 2.565315306E+00 2.565474300E+00 2.565692951E+00
 2.565962871E+00 2.566276714E+00 2.566624792E+00 2.567009129E+00 2.567427990E+00
 2.567868826E+00 2.568322062E+00 2.568789426E+00 2.569274853E+00 2.569773954E+00
 2.570280073E+00 2.570790095E+00 2.572008812E+00 2.573233403E+00 2.574486432E+00
 2.575754025E+00 2.577041430E+00 2.578336047E+00 2.579640459E+00 2.580950287E+00
 2.582265667E+00 2.583585475E+00 2.584913129E+00 2.586239212E+00 2.587567534E+00
 2.588900359E+00 2.590233139E+00 2.591570164E+00 2.592906378E+00 2.594244050E+00
 2.595582885E+00 2.596921677E+00 2.598260544E+00 2.599599885E+00 2.600939992E+00
 2.602279121E+00 2.603618685E+00 2.604958299E+00 2.606297925E+00 2.607637519E+00
 2.608976517E+00 2.610315584E+00 2.611653991E+00 2.612992263E+00 2.614329942E+00
 2.615667056E+00 2.617004394E+00 2.618340848E+00 2.619677184E+00 2.621012801E+00
 2.622347877E+00 2.623683029E+00 2.625017054E+00 2.626350871E+00 2.627683625E+00
 2.629015903E+00 2.630348236E+00 2.631680540E+00 2.633012619E+00 2.634343027E+00
 2.635673060E+00 2.637003093E+00 2.638333046E+00 2.639662913E+00 2.640991515E+00
 2.642320217E+00 2.643648851E+00 2.644977170E+00 2.646305783E+00 2.647635243E+00
 2.648964704E+00 2.650294165E+00 2.651623624E+00 2.652953010E+00 2.654281939E+00
 2.655610461E+00 2.656938305E+00 2.658266150E+00 2.659594587E+00 2.660923467E+00
 2.662252346E+00 2.663581227E+00 2.664910135E+00 2.666239649E+00 2.667569163E+00
 2.668898740E+00 2.670228494E+00 2.671557517E+00 2.672884221E+00 2.674219265E+00
 2.675470604E+00
 -1.509737405E+00 -1.509811535E+00 -1.509885666E+00 -1.509959797E+00 -1.510033928E+00
 -1.510108058E+00 -1.510182189E+00 -1.510256320E+00 -1.510330451E+00 -1.510404582E+00
 -1.510478713E+00 -1.510552844E+00 -1.510626975E+00 -1.510701105E+00 -1.510775236E+00
 -1.510849367E+00 -1.510923498E+00 -1.510997629E+00 -1.511071760E+00 -1.511145891E+00
 -1.511220021E+00 -1.511294152E+00 -1.511368283E+00 -1.511442414E+00 -1.511516545E+00
 -1.511590676E+00 -1.511664807E+00 -1.511738937E+00 -1.511813068E+00 -1.511887199E+00
 -1.511961330E+00 -1.512035460E+00 -1.512466212E+00 -1.512735258E+00 -1.512983764E+00
 -1.513234999E+00 -1.513484721E+00 -1.513733610E+00 -1.513981697E+00 -1.514229182E+00
 -1.514479671E+00 -1.514724938E+00 -1.514973694E+00 -1.515216979E+00 -1.515456231E+00
 -1.515695503E+00 -1.515938808E+00 -1.516196998E+00 -1.516455269E+00 -1.516713528E+00
 -1.516971763E+00 -1.517223443E+00 -1.517477165E+00 -1.517731788E+00 -1.517986410E+00
 -1.518240987E+00 -1.518490623E+00 -1.518740216E+00 -1.518989758E+00 -1.519239245E+00
 -1.519488014E+00 -1.519719503E+00 -1.519947664E+00 -1.520175821E+00 -1.520403993E+00
 -1.520632156E+00 -1.520857132E+00 -1.521061287E+00 -1.521264483E+00 -1.521467589E+00
 -1.521670629E+00 -1.521856746E+00 -1.522031782E+00 -1.522206818E+00 -1.522381860E+00
 -1.522553944E+00 -1.522706531E+00 -1.522860004E+00 -1.523001697E+00 -1.523136542E+00
 -1.523268758E+00 -1.523382467E+00 -1.523496792E+00 -1.523599402E+00 -1.523690399E+00
 -1.523781394E+00 -1.523849719E+00 -1.523913632E+00 -1.523968164E+00 -1.524002639E+00
 -1.524036830E+00 -1.524045547E+00 -1.524048297E+00 -1.524038547E+00 -1.524005010E+00
 -1.523971404E+00 -1.523898078E+00 -1.523819751E+00 -1.523725061E+00 -1.523597000E+00
 -1.523468353E+00 -1.523284653E+00 -1.523091832E+00 -1.522872025E+00 -1.522599650E+00
 -1.522327146E+00 -1.521988269E+00 -1.521624409E+00 -1.521196054E+00 -1.520695466E+00
 -1.520142503E+00 -1.519891263E+00 -1.519629591E+00 -1.519353369E+00 -1.519049380E+00
 -1.518707882E+00 -1.518328691E+00 -1.517927628E+00 -1.517523749E+00 -1.517104387E+00
 -1.516636256E+00 -1.516131952E+00 -1.515617038E+00 -1.515068338E+00 -1.514498392E+00
 -1.513923136E+00 -1.513341139E+00 -1.512764009E+00 -1.512203687E+00 -1.511663400E+00
 -1.511146609E+00 -1.510655190E+00 -1.510187425E+00 -1.509748376E+00 -1.509342860E+00
 -1.508961790E+00 -1.508594406E+00 -1.508245138E+00 -1.507921830E+00 -1.507621115E+00
 -1.507332042E+00 -1.507048680E+00 -1.506482132E+00 -1.505948312E+00 -1.505470018E+00
 -1.505043714E+00 -1.504674216E+00 -1.504333280E+00 -1.504018318E+00 -1.503738820E+00
 -1.503483857E+00 -1.503257180E+00 -1.503066941E+00 -1.502876836E+00 -1.502709304E+00
 -1.502563514E+00 -1.502436451E+00 -1.502336234E+00 -1.502242284E+00 -1.502166450E+00
 -1.502105099E+00 -1.502054915E+00 -1.502006020E+00 -1.501979060E+00 -1.501967604E+00
 -1.501954640E+00 -1.501968349E+00 -1.501991920E+00 -1.502019856E+00 -1.502061034E+00
 -1.502101527E+00 -1.502145352E+00 -1.502210782E+00 -1.502275987E+00 -1.502350958E+00
 -1.502434850E+00 -1.502518713E+00 -1.502616392E+00 -1.502713946E+00 -1.502818598E+00
 -1.502931905E+00 -1.503045906E+00 -1.503171886E+00 -1.503297991E+00 -1.503434498E+00
 -1.503577266E+00 -1.503720041E+00 -1.503862862E+00 -1.504005736E+00 -1.504164031E+00
 -1.504326749E+00 -1.504489470E+00 -1.504652201E+00 -1.504815550E+00 -1.504989149E+00
 -1.505162761E+00 -1.505336821E+00 -1.505512895E+00 -1.505686935E+00 -1.505855423E+00
 -1.506023911E+00 -1.506192399E+00 -1.506360886E+00 -1.506529658E+00 -1.506700814E+00
 -1.506874805E+00 -1.507053315E+00 -1.507231824E+00 -1.507406389E+00 -1.507578010E+00
 -1.507749630E+00 -1.507921251E+00 -1.508092708E+00 -1.508260113E+00 -1.508427518E+00
 -1.508594515E+00 -1.508760382E+00 -1.508931933E+00 -1.509111660E+00 -1.509272371E+00
 -1.509737405E+00
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01
 3.848507266E+01 5.409673611E+01 5.631831551E+01 5.585282081E+01 5.585153182E+01
 5.596224839E+01 5.607071487E+01 5.615074646E+01 5.620416809E+01 5.623234364E+01
 5.623597234E+01 5.621510564E+01 5.616997193E+01 5.610311018E+01 5.601434510E+01
 5.590523438E+01 5.578374242E+01 5.565535528E+01 5.552620699E+01 5.540511485E+01
 5.530028412E+01 5.521939052E+01 5.516896133E+01 5.515501204E+01 5.518404206E+01
 5.530124014E+01 5.547450971E+01 5.586982293E+01 5.632879872E+01 5.634656644E+01
 5.545690324E+01 5.646070916E+01 6.057933903E+01 6.296929957E+01 6.075910133E+01
 5.413700316E+01 4.402855138E+01 3.210068933E+01 2.007529096E+01 9.421656548E+00
 1.057091775E+00 -4.937147107E+00 -9.075865144E+00 -1.193235067E+01 -1.387821238E+01
 -1.521875269E+01 -1.656559342E+01 -1.814901411E+01 -1.998267163E+01 -2.270448811E+01
 -2.674723132E+01 -3.237825482E+01 -3.974989824E+01 -4.835231164E+01 -5.727985410E+01
 -6.556187985E+01 -7.268716571E+01 -7.881678262E+01 -8.450355929E+01 -9.023885719E+01
 -9.585178781E+01 -1.012889383E+02 -1.070698341E+02 -1.133805282E+02 -1.201334529E+02
 -1.269139065E+02 -1.328488673E+02 -1.382284475E+02 -1.447198502E+02 -1.530373721E+02
 -1.617656809E+02 -1.694809292E+02 -1.766479561E+02 -1.843515853E+02 -1.924342776E+02
 -1.997136422E+02 -2.062767200E+02 -2.129383612E+02 -2.201386138E+02 -2.281765597E+02
 -2.364316899E+02 -2.449063542E+02 -2.538504627E+02 -2.628423287E+02 -2.721798885E+02
 -2.811629960E+02 -2.894128041E+02 -2.978186798E+02 -3.060749084E+02 -3.145584603E+02
 -3.230433353E+02 -3.312430369E+02 -3.400983401E+02 -3.489848331E+02 -3.599668533E+02
 -3.692185676E+02 -3.753641953E+02 -3.837845288E+02 -3.922378039E+02 -4.054034415E+02
 -4.145101925E+02 -4.162833658E+02 -4.223127455E+02 -4.245554477E+02 -4.321007837E+02
 -4.388227117E+02 -4.412356888E+02 -4.389529179E+02 -4.173435493E+02 -3.942385206E+02
 -3.781160884E+02 -3.696856179E+02 -3.712589054E+02 -3.682112168E+02 -3.445919379E+02
 -2.951076967E+02 -2.364586481E+02 -1.913821616E+02 -1.562553355E+02 -1.085664567E+02
 -4.458700287E+01 1.915833232E+01 8.412480021E+01 1.482105400E+02 1.996405975E+02
 2.406035676E+02 2.735123943E+02 2.914178855E+02 2.931636979E+02 2.836850644E+02
 2.652624380E+02 2.408729756E+02 2.119795250E+02 1.797120739E+02 1.493335476E+02
 1.231505714E+02 9.661983026E+01 6.865829241E+01 4.383755455E+01 2.501238251E+01
 7.010306173E+00 -1.755527409E+01 -4.408393259E+01 -7.190550499E+01 -1.015223216E+02
 -1.242703348E+02 -1.375964750E+02 -1.465376799E+02 -1.562788669E+02 -1.652615411E+02
 -1.726413973E+02 -1.781663383E+02 -1.784347869E+02 -1.791386240E+02 -1.845007088E+02
 -1.890975008E+02 -1.905731581E+02 -1.886943338E+02 -1.863000198E+02 -1.847143905E+02
 -1.823062220E+02 -1.803669175E+02 -1.804929345E+02 -1.799913505E+02 -1.775184454E+02
 -1.756280417E+02 -1.723629367E+02 -1.665804403E+02 -1.610854295E+02 -1.563182207E+02
 -1.532748474E+02 -1.515165488E+02 -1.481686293E+02 -1.438433422E+02 -1.397462200E+02
 -1.355872864E+02 -1.316797574E+02 -1.276777357E+02 -1.237962924E+02 -1.200718637E+02
 -1.161005075E+02 -1.119619521E+02 -1.075199490E+02 -1.027654786E+02 -9.738656720E+01
 -9.146135928E+01 -8.623768550E+01 -8.263045413E+01 -7.965639493E+01 -7.548378708E+01
 -7.022485157E+01 -6.530638867E+01 -6.106236162E+01 -5.684308276E+01 -5.140850680E+01
 -4.521476536E+01 -3.913255530E+01 -3.287289337E+01 -2.727746038E+01 -2.307633510E+01
 -2.015585946E+01 -1.819058049E+01 -1.685375951E+01 -1.555453004E+01 -1.345442881E+01
 -1.005851223E+01 -5.280700299E+00 5.548520848E-01 6.747047060E+00 1.280946284E+01
 1.863337205E+01 2.406237021E+01 2.854828097E+01 3.142173347E+01 3.220127894E+01
 3.128897608E+01 2.973439346E+01 2.945680517E+01 3.308985069E+01 3.084276831E+01
 3.848507266E+01
ZONE T="Slice: Z=0.312903 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.681531885E+00 2.681531805E+00 2.681531804E+00 2.681531802E+00 2.681531801E+00
 2.681531799E+00 2.681531798E+00 2.681531800E+00 2.681531801E+00 2.681531802E+00
 2.681531803E+00 2.681531805E+00 2.681531806E+00 2.681531807E+00 2.681531808E+00
 2.681531810E+00 2.681531811E+00 2.681531812E+00 2.681531813E+00 2.681531814E+00
 2.681531816E+00 2.681531817E+00 2.681531818E+00 2.681531819E+00 2.681531821E+00
 2.681531823E+00 2.681531825E+00 2.681531827E+00 2.681531829E+00 2.681531831E+00
 2.681531833E+00 2.681531835E+00 2.680285773E+00 2.678989961E+00 2.677689192E+00
 2.676389705E+00 2.675089610E+00 2.673789505E+00 2.672489436E+00 2.671188628E+00
 2.669889180E+00 2.668587843E+00 2.667287930E+00 2.665987075E+00 2.664685312E+00
 2.663383505E+00 2.662081508E+00 2.660783044E+00 2.659484846E+00 2.658186722E+00
 2.656888703E+00 2.655588658E+00 2.654288981E+00 2.652990253E+00 2.651691535E+00
 2.650393026E+00 2.649093163E+00 2.647793282E+00 2.646493660E+00 2.645194322E+00
 2.643895062E+00 2.642591660E+00 2.641288129E+00 2.639984836E+00 2.638681469E+00
 2.637378153E+00 2.636074484E+00 2.634766805E+00 2.633459087E+00 2.632151968E+00
 2.630845233E+00 2.629535168E+00 2.628223997E+00 2.626912829E+00 2.625601589E+00
 2.624289802E+00 2.622975296E+00 2.621661928E+00 2.620346400E+00 2.619030248E+00
 2.617714160E+00 2.616396020E+00 2.615078664E+00 2.613759912E+00 2.612440624E+00
 2.611121362E+00 2.609800503E+00 2.608479651E+00 2.607158296E+00 2.605836409E+00
 2.604514467E+00 2.603192151E+00 2.601869744E+00 2.600547529E+00 2.599225663E+00
 2.597903627E+00 2.596583443E+00 2.595263384E+00 2.593944453E+00 2.592628379E+00
 2.591311969E+00 2.590002183E+00 2.588693367E+00 2.587388843E+00 2.586093667E+00
 2.584798627E+00 2.583520024E+00 2.582245066E+00 2.580992543E+00 2.579764266E+00
 2.578557856E+00 2.578041095E+00 2.577530540E+00 2.577027533E+00 2.576540417E+00
 2.576076188E+00 2.575639280E+00 2.575220733E+00 2.574807035E+00 2.574411861E+00
 2.574068554E+00 2.573779205E+00 2.573512381E+00 2.573318351E+00 2.573195319E+00
 2.573107851E+00 2.573094035E+00 2.573171767E+00 2.573327228E+00 2.573541738E+00
 2.573807005E+00 2.574115927E+00 2.574458760E+00 2.574837294E+00 2.575249154E+00
 2.575682683E+00 2.576129018E+00 2.576589314E+00 2.577066922E+00 2.577557745E+00
 2.578055689E+00 2.578557832E+00 2.579756516E+00 2.580961171E+00 2.582194158E+00
 2.583441810E+00 2.584707883E+00 2.585981107E+00 2.587264506E+00 2.588552922E+00
 2.589846998E+00 2.591145233E+00 2.592451251E+00 2.593755716E+00 2.595062355E+00
 2.596373496E+00 2.597684590E+00 2.598999810E+00 2.600314272E+00 2.601630122E+00
 2.602947123E+00 2.604264095E+00 2.605581089E+00 2.606898572E+00 2.608216819E+00
 2.609534129E+00 2.610851853E+00 2.612169637E+00 2.613487431E+00 2.614805189E+00
 2.616122331E+00 2.617439551E+00 2.618756142E+00 2.620072600E+00 2.621388465E+00
 2.622703772E+00 2.624019306E+00 2.625333970E+00 2.626648510E+00 2.627962344E+00
 2.629275650E+00 2.630589037E+00 2.631901312E+00 2.633213384E+00 2.634524405E+00
 2.635834961E+00 2.637145571E+00 2.638456156E+00 2.639766514E+00 2.641075228E+00
 2.642383576E+00 2.643691924E+00 2.645000195E+00 2.646308378E+00 2.647615312E+00
 2.648922346E+00 2.650229380E+00 2.651536152E+00 2.652843117E+00 2.654150881E+00
 2.655458645E+00 2.656766409E+00 2.658074172E+00 2.659381913E+00 2.660689558E+00
 2.661996768E+00 2.663303266E+00 2.664609593E+00 2.665916354E+00 2.667223550E+00
 2.668530925E+00 2.669838302E+00 2.671145706E+00 2.672453748E+00 2.673761791E+00
 2.675069834E+00 2.676377884E+00 2.677685406E+00 2.678990389E+00 2.680303527E+00
 2.681531885E+00
 -1.510153879E+00 -1.510227642E+00 -1.510301407E+00 -1.510375171E+00 -1.510448935E+00
 -1.510522700E+00 -1.510596464E+00 -1.510670228E+00 -1.510743992E+00 -1.510817757E+00
 -1.510891521E+00 -1.510965285E+00 -1.511039050E+00 -1.511112814E+00 -1.511186578E+00
 -1.511260343E+00 -1.511334107E+00 -1.511407871E+00 -1.511481636E+00 -1.511555400E+00
 -1.511629164E+00 -1.511702929E+00 -1.511776693E+00 -1.511850457E+00 -1.511924222E+00
 -1.511997986E+00 -1.512071751E+00 -1.512145515E+00 -1.512219279E+00 -1.512293044E+00
 -1.512366808E+00 -1.512440572E+00 -1.512874012E+00 -1.513132817E+00 -1.513376462E+00
 -1.513622671E+00 -1.513867850E+00 -1.514111594E+00 -1.514355616E+00 -1.514597051E+00
 -1.514843433E+00 -1.515083029E+00 -1.515327709E+00 -1.515566705E+00 -1.515801837E+00
 -1.516037196E+00 -1.516273179E+00 -1.516524934E+00 -1.516778961E+00 -1.517032974E+00
 -1.517286966E+00 -1.517533681E+00 -1.517781874E+00 -1.518032330E+00 -1.518282785E+00
 -1.518533199E+00 -1.518778755E+00 -1.519024273E+00 -1.519269741E+00 -1.519515085E+00
 -1.519759497E+00 -1.519987123E+00 -1.520211459E+00 -1.520435892E+00 -1.520660338E+00
 -1.520884775E+00 -1.521106178E+00 -1.521307693E+00 -1.521507574E+00 -1.521707363E+00
 -1.521906914E+00 -1.522088989E+00 -1.522261166E+00 -1.522433344E+00 -1.522605361E+00
 -1.522774130E+00 -1.522923742E+00 -1.523074706E+00 -1.523213744E+00 -1.523346325E+00
 -1.523476384E+00 -1.523587832E+00 -1.523700291E+00 -1.523801082E+00 -1.523890509E+00
 -1.523980020E+00 -1.524047341E+00 -1.524110211E+00 -1.524163931E+00 -1.524197844E+00
 -1.524231250E+00 -1.524239819E+00 -1.524242522E+00 -1.524232865E+00 -1.524200025E+00
 -1.524166967E+00 -1.524094912E+00 -1.524017862E+00 -1.523925738E+00 -1.523799766E+00
 -1.523672676E+00 -1.523492487E+00 -1.523302816E+00 -1.523087073E+00 -1.522819701E+00
