TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.509831601E+00 1.510338772E+00 1.510871759E+00 1.511428822E+00 1.512006504E+00
 1.512602010E+00 1.513202550E+00 1.513795673E+00 1.514384245E+00 1.514950644E+00
 1.515481030E+00 1.516002742E+00 1.516486442E+00 1.516917147E+00 1.517333715E+00
 1.517750441E+00 1.518144524E+00 1.518497749E+00 1.518810114E+00 1.519092650E+00
 1.519360706E+00 1.519618416E+00 1.520191286E+00 1.520709512E+00 1.521152163E+00
 1.521528821E+00 1.521879114E+00 1.522160721E+00 1.522442116E+00 1.522670894E+00
 1.522870017E+00 1.523060187E+00 1.523192529E+00 1.523324773E+00 1.523424649E+00
 1.523505531E+00 1.523581243E+00 1.523616015E+00 1.523650712E+00 1.523660937E+00
 1.523658098E+00 1.523648986E+00 1.523613384E+00 1.523577783E+00 1.523521682E+00
 1.523455684E+00 1.523385366E+00 1.523291400E+00 1.523197432E+00 1.523090937E+00
 1.522972879E+00 1.522854816E+00 1.522718119E+00 1.522578872E+00 1.522431673E+00
 1.522273184E+00 1.522114728E+00 1.521935544E+00 1.521754784E+00 1.521574031E+00
 1.521393279E+00 1.521198935E+00 1.520989263E+00 1.520779521E+00 1.520569693E+00
 1.520359804E+00 1.520127990E+00 1.519892375E+00 1.519656751E+00 1.519421145E+00
 1.519185492E+00 1.518946159E+00 1.518688739E+00 1.518431100E+00 1.518173411E+00
 1.517915666E+00 1.517657698E+00 1.517394363E+00 1.517131408E+00 1.516868449E+00
 1.516605423E+00 1.516340834E+00 1.516074112E+00 1.515807356E+00 1.515540594E+00
 1.515273948E+00 1.515012297E+00 1.514765098E+00 1.514518022E+00 1.514265799E+00
 1.514008890E+00 1.513751667E+00 1.513492964E+00 1.513234290E+00 1.512977255E+00
 1.512719165E+00 1.512459104E+00 1.512197731E+00 1.511939210E+00 1.511655313E+00
 1.511225239E+00
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01
 5.069588063E+00 3.164333948E+01 1.334759778E+01 1.169780243E+01 1.089113287E+01
 1.025100744E+01 9.435865691E+00 8.166292526E+00 6.486206370E+00 4.653857939E+00
 2.779419474E+00 9.008107229E-01 -9.452760272E-01 -2.734029065E+00 -4.446782916E+00
 -6.065914184E+00 -7.572346286E+00 -8.949341226E+00 -1.021107914E+01 -1.135555748E+01
 -1.234956774E+01 -1.319155095E+01 -1.389428423E+01 -1.448550739E+01 -1.496911170E+01
 -1.532432205E+01 -1.563510578E+01 -1.585637737E+01 -1.575351812E+01 -1.626147990E+01
 -2.557798807E+01 -5.236226430E+01 -5.232820013E+01 -3.153710557E+01 -2.302379224E+01
 -1.250296752E+01 -5.262525419E+00 -1.485567654E+00 2.626146502E-01 1.550098636E+00
 3.234163105E+00 5.351510333E+00 7.428781074E+00 8.773173193E+00 8.999866961E+00
 8.469924307E+00 7.765484369E+00 7.210307660E+00 6.998650759E+00 7.102306367E+00
 7.436993553E+00 8.123864011E+00 9.183332263E+00 9.966245535E+00 9.674918444E+00
 8.860068985E+00 8.195739270E+00 7.855793105E+00 8.490084802E+00 1.006365719E+01
 1.178246709E+01 1.282428348E+01 1.345797573E+01 1.539452261E+01 1.901279736E+01
 2.244665588E+01 2.428709483E+01 2.512185375E+01 2.596719895E+01 2.699640271E+01
 2.777855775E+01 2.820084922E+01 2.849919527E+01 2.878730526E+01 2.880650405E+01
 2.875299785E+01 2.884074404E+01 2.898096493E+01 2.965168235E+01 3.056993968E+01
 3.277874208E+01 3.680414649E+01 4.023510158E+01 4.263280578E+01 4.481917762E+01
 4.739401223E+01 5.230867775E+01 5.838377794E+01 6.406212943E+01 7.109976550E+01
 7.874947471E+01 8.549096595E+01 9.244459581E+01 1.003682843E+02 1.084135441E+02
 1.171668159E+02 1.278873304E+02 1.401968027E+02 1.530576693E+02 1.647122444E+02
 1.765321865E+02 1.906838488E+02 2.060782426E+02 2.218253065E+02 2.379690137E+02
 2.540728708E+02 2.700189037E+02 2.862687359E+02 3.003336465E+02 3.123399066E+02
 3.179934901E+02 3.152519711E+02 3.103490151E+02 3.018760280E+02 2.885022168E+02
 2.703511417E+02 2.454547434E+02 2.097067317E+02 1.584170645E+02 9.392339593E+01
 1.684227989E+01 -8.115266254E+01 -2.073658094E+02 -3.593070386E+02 -5.327292293E+02
 -7.182571412E+02 -8.670649719E+02 -9.804214559E+02 -1.127338304E+03 -1.302819167E+03
 -1.414661511E+03 -1.487725577E+03 -1.572659248E+03 -1.572970857E+03 -1.524811272E+03
 -1.549854346E+03 -1.618836694E+03 -1.654480067E+03 -1.616805519E+03 -1.524501419E+03
 -1.438574558E+03 -1.366521293E+03 -1.284987870E+03 -1.216850774E+03 -1.159093182E+03
 -1.084058835E+03 -1.011275811E+03 -9.418131538E+02 -8.740728769E+02 -8.131523586E+02
 -7.533048545E+02 -7.017130893E+02 -6.600954896E+02 -6.307269382E+02 -6.121371534E+02
 -5.991850122E+02 -5.880283373E+02 -5.754250624E+02 -5.616301226E+02 -5.475565334E+02
 -5.345785656E+02 -5.239894614E+02 -5.159953313E+02 -5.105238244E+02 -5.064082999E+02
 -5.022175087E+02 -4.968951730E+02 -4.896751827E+02 -4.806873210E+02 -4.703273135E+02
 -4.594555291E+02 -4.491601005E+02 -4.404476655E+02 -4.341588694E+02 -4.303481328E+02
 -4.288306021E+02 -4.285789739E+02 -4.289252683E+02 -4.300486448E+02 -4.314980711E+02
 -4.324174776E+02 -4.323790787E+02 -4.318724860E+02 -4.314141138E+02 -4.308277159E+02
 -4.293293598E+02 -4.267286742E+02 -4.238362061E+02 -4.211361878E+02 -4.189247735E+02
 -4.173049410E+02 -4.154388940E+02 -4.130192614E+02 -4.108173346E+02 -4.091044240E+02
 -4.074358188E+02 -4.050931277E+02 -4.017961624E+02 -3.977898101E+02 -3.930523350E+02
 -3.870792885E+02 -3.793552881E+02 -3.700252648E+02 -3.592036447E+02 -3.468787164E+02
 -3.340423086E+02 -3.216732544E+02 -3.089862027E+02 -2.945649280E+02 -2.782858442E+02
 -2.609663194E+02 -2.429813362E+02 -2.244322372E+02 -2.062247061E+02 -1.862320363E+02
 -1.642838342E+02 -1.427016048E+02 -1.215062018E+02 -1.034868917E+02 -6.724892826E+01
 5.069588063E+00
ZONE T="Slice: Z=0.291613 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.669409304E+00 2.669409304E+00 2.669409305E+00 2.669409306E+00 2.669409306E+00
 2.669409307E+00 2.669409307E+00 2.669409308E+00 2.669409309E+00 2.669409309E+00
 2.669409310E+00 2.669409310E+00 2.669409311E+00 2.669409312E+00 2.669409312E+00
 2.669409313E+00 2.669409313E+00 2.669409314E+00 2.669409314E+00 2.669409314E+00
 2.669409313E+00 2.669409312E+00 2.669409311E+00 2.669409310E+00 2.669409310E+00
 2.669409309E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00
 2.669409309E+00 2.669409334E+00 2.668135000E+00 2.666778067E+00 2.665429620E+00
 2.664079115E+00 2.662727656E+00 2.661376690E+00 2.660025901E+00 2.658675113E+00
 2.657324534E+00 2.655973966E+00 2.654623399E+00 2.653272831E+00 2.651922716E+00
 2.650573207E+00 2.649223698E+00 2.647873956E+00 2.646524088E+00 2.645173090E+00
 2.643821934E+00 2.642470775E+00 2.641119616E+00 2.639768459E+00 2.638418175E+00
 2.637068272E+00 2.635718097E+00 2.634367726E+00 2.633017457E+00 2.631665905E+00
 2.630314269E+00 2.628962552E+00 2.627610833E+00 2.626258730E+00 2.624904928E+00
 2.623550908E+00 2.622196852E+00 2.620842851E+00 2.619488363E+00 2.618132802E+00
 2.616777026E+00 2.615420108E+00 2.614063263E+00 2.612705866E+00 2.611347732E+00
 2.609989488E+00 2.608630345E+00 2.607271423E+00 2.605911931E+00 2.604551844E+00
 2.603191621E+00 2.601830715E+00 2.600469854E+00 2.599108423E+00 2.597746966E+00
 2.596385519E+00 2.595024117E+00 2.593663166E+00 2.592301200E+00 2.590940007E+00
 2.589579263E+00 2.588218650E+00 2.586857992E+00 2.585498485E+00 2.584140510E+00
 2.582781690E+00 2.581427223E+00 2.580072715E+00 2.578722709E+00 2.577375009E+00
 2.576025719E+00 2.574684337E+00 2.573347620E+00 2.572016402E+00 2.570690987E+00
 2.569374978E+00 2.568066242E+00 2.566778708E+00 2.565505636E+00 2.564261137E+00
 2.563022359E+00 2.562504457E+00 2.561990162E+00 2.561482784E+00 2.560989538E+00
 2.560515106E+00 2.560054968E+00 2.559606743E+00 2.559180964E+00 2.558790824E+00
 2.558437529E+00 2.558118737E+00 2.557844152E+00 2.557621372E+00 2.557458844E+00
 2.557378010E+00 2.557394798E+00 2.557488836E+00 2.557614460E+00 2.557813957E+00
 2.558091437E+00 2.558388039E+00 2.558741845E+00 2.559151721E+00 2.559578987E+00
 2.560008539E+00 2.560457641E+00 2.560936290E+00 2.561439703E+00 2.561959829E+00
 2.562487893E+00 2.563022375E+00 2.564268235E+00 2.565536771E+00 2.566830782E+00
 2.568147772E+00 2.569468920E+00 2.570807059E+00 2.572145072E+00 2.573492461E+00
 2.574844745E+00 2.576197759E+00 2.577557942E+00 2.578917683E+00 2.580280107E+00
 2.581643926E+00 2.583007876E+00 2.584373797E+00 2.585739480E+00 2.587105533E+00
 2.588471814E+00 2.589837990E+00 2.591203776E+00 2.592569511E+00 2.593934726E+00
 2.595299391E+00 2.596664102E+00 2.598027142E+00 2.599390202E+00 2.600752683E+00
 2.602113753E+00 2.603475538E+00 2.604835270E+00 2.606195091E+00 2.607554222E+00
 2.608911226E+00 2.610269265E+00 2.611624387E+00 2.612979145E+00 2.614333848E+00
 2.615688545E+00 2.617041685E+00 2.618391765E+00 2.619742289E+00 2.621093388E+00
 2.622444791E+00 2.623791838E+00 2.625138429E+00 2.626485071E+00 2.627831617E+00
 2.629178413E+00 2.630525042E+00 2.631867239E+00 2.633209713E+00 2.634552466E+00
 2.635895505E+00 2.637238569E+00 2.638580252E+00 2.639922187E+00 2.641264133E+00
 2.642606506E+00 2.643949235E+00 2.645290621E+00 2.646632159E+00 2.647973736E+00
 2.649314812E+00 2.650657678E+00 2.652002769E+00 2.653347745E+00 2.654691631E+00
 2.656034855E+00 2.657378667E+00 2.658721436E+00 2.660064501E+00 2.661407900E+00
 2.662750845E+00 2.664093936E+00 2.665436234E+00 2.666779871E+00 2.668114922E+00
 2.669409304E+00
 1.511630349E+00 1.511555853E+00 1.511481356E+00 1.511406859E+00 1.511332362E+00
 1.511257865E+00 1.511183368E+00 1.511108871E+00 1.511034374E+00 1.510959876E+00
 1.510885379E+00 1.510810882E+00 1.510736385E+00 1.510661888E+00 1.510587391E+00
 1.510512894E+00 1.510438397E+00 1.510363900E+00 1.510289403E+00 1.510214906E+00
 1.510140409E+00 1.510065912E+00 1.509991415E+00 1.509916918E+00 1.509842421E+00
 1.509767924E+00 1.509693427E+00 1.509618930E+00 1.509544433E+00 1.509469936E+00
 1.509395439E+00 1.509320942E+00 1.508854891E+00 1.508691111E+00 1.508509523E+00
 1.508333821E+00 1.508165247E+00 1.507993446E+00 1.507820479E+00 1.507647513E+00
 1.507473148E+00 1.507298726E+00 1.507124305E+00 1.506949883E+00 1.506772471E+00
 1.506591049E+00 1.506409627E+00 1.506229765E+00 1.506050885E+00 1.505878831E+00
 1.505707593E+00 1.505536356E+00 1.505365118E+00 1.505193880E+00 1.505017003E+00
 1.504837578E+00 1.504659857E+00 1.504483414E+00 1.504306984E+00 1.504140970E+00
 1.503975574E+00 1.503810195E+00 1.503644824E+00 1.503483944E+00 1.503338740E+00
 1.503193540E+00 1.503048435E+00 1.502903339E+00 1.502764603E+00 1.502636374E+00
 1.502508339E+00 1.502392451E+00 1.502277280E+00 1.502170919E+00 1.502071889E+00
 1.501972616E+00 1.501887393E+00 1.501802138E+00 1.501725942E+00 1.501659792E+00
 1.501593295E+00 1.501548751E+00 1.501508548E+00 1.501466699E+00 1.501437822E+00
 1.501413136E+00 1.501399200E+00 1.501412871E+00 1.501424580E+00 1.501451977E+00
 1.501501087E+00 1.501552089E+00 1.501614439E+00 1.501691267E+00 1.501786955E+00
 1.501888952E+00 1.502018445E+00 1.502166973E+00 1.502337239E+00 1.502530489E+00
 1.502723827E+00 1.502953889E+00 1.503213184E+00 1.503497460E+00 1.503818118E+00
 1.504163960E+00 1.504538604E+00 1.504973089E+00 1.505460406E+00 1.506002893E+00
 1.506578537E+00 1.506866910E+00 1.507160467E+00 1.507465517E+00 1.507793915E+00
 1.508149322E+00 1.508522955E+00 1.508909762E+00 1.509321508E+00 1.509767864E+00
 1.510243385E+00 1.510742691E+00 1.511267580E+00 1.511816255E+00 1.512385257E+00
 1.512971575E+00 1.513562850E+00 1.514147038E+00 1.514726280E+00 1.515283848E+00
 1.515806491E+00 1.516319482E+00 1.516795364E+00 1.517220451E+00 1.517630683E+00
 1.518039552E+00 1.518426092E+00 1.518773374E+00 1.519081580E+00 1.519361123E+00
 1.519626019E+00 1.519880460E+00 1.520443250E+00 1.520952685E+00 1.521388143E+00
 1.521758304E+00 1.522102636E+00 1.522379601E+00 1.522656499E+00 1.522880848E+00
 1.523076819E+00 1.523263851E+00 1.523394234E+00 1.523524385E+00 1.523621640E+00
 1.523701244E+00 1.523775841E+00 1.523809996E+00 1.523844123E+00 1.523854070E+00
 1.523851275E+00 1.523842376E+00 1.523807435E+00 1.523772397E+00 1.523717053E+00
 1.523652097E+00 1.523582768E+00 1.523490287E+00 1.523397805E+00 1.523293292E+00
 1.523177101E+00 1.523061131E+00 1.522926758E+00 1.522789712E+00 1.522645300E+00
 1.522489320E+00 1.522333757E+00 1.522158192E+00 1.521980290E+00 1.521802396E+00
 1.521624502E+00 1.521434169E+00 1.521227813E+00 1.521021390E+00 1.520814878E+00
 1.520607997E+00 1.520379534E+00 1.520147645E+00 1.519915748E+00 1.519683866E+00
 1.519451954E+00 1.519216529E+00 1.518963335E+00 1.518709773E+00 1.518456157E+00
 1.518202488E+00 1.517948773E+00 1.517690033E+00 1.517431244E+00 1.517172453E+00
 1.516913930E+00 1.516656558E+00 1.516394080E+00 1.516131572E+00 1.515869056E+00
 1.515606639E+00 1.515353808E+00 1.515110623E+00 1.514867459E+00 1.514619676E+00
 1.514366843E+00 1.514115905E+00 1.513861310E+00 1.513607775E+00 1.513355622E+00
 1.513101976E+00 1.512847323E+00 1.512591061E+00 1.512337695E+00 1.512058564E+00
 1.511630349E+00
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01
 -6.454887055E+00 2.216306337E+01 -1.448843306E+00 -4.362311532E+00 -5.812235601E+00
 -7.018071400E+00 -8.403272671E+00 -1.027347904E+01 -1.256664509E+01 -1.495202438E+01
 -1.729384118E+01 -1.957512245E+01 -2.176229588E+01 -2.379557369E+01 -2.566566913E+01
 -2.738667071E+01 -2.895804862E+01 -3.037303537E+01 -3.166074245E+01 -3.283349969E+01
 -3.385640638E+01 -3.473387100E+01 -3.547986731E+01 -3.610784452E+01 -3.657047347E+01
 -3.685311329E+01 -3.720615329E+01 -3.759981611E+01 -3.797598417E+01 -3.912997360E+01
 -5.080889448E+01 -8.119289469E+01 -7.781121170E+01 -4.931611213E+01 -3.565661557E+01
 -2.171837154E+01 -1.308452006E+01 -9.043437994E+00 -7.151092334E+00 -5.403829941E+00
 -3.036491060E+00 -1.985574931E-01 2.453413680E+00 4.219626417E+00 4.834321437E+00
 4.720808499E+00 4.493116371E+00 4.435950135E+00 4.662485112E+00 5.123380260E+00
 5.783286954E+00 6.750340950E+00 8.014894388E+00 9.046096830E+00 9.024848909E+00
 8.436067982E+00 7.956689038E+00 7.708647364E+00 8.349049433E+00 9.732153709E+00
 1.105927325E+01 1.173311111E+01 1.218071383E+01 1.394815854E+01 1.738276926E+01
 2.077429698E+01 2.281351304E+01 2.404250656E+01 2.533967746E+01 2.700341721E+01
 2.854095373E+01 2.974093729E+01 3.079410783E+01 3.167381012E+01 3.217032974E+01
 3.248417822E+01 3.284799614E+01 3.321247846E+01 3.400355588E+01 3.499375897E+01
 3.725690578E+01 4.128310592E+01 4.471807956E+01 4.725512266E+01 4.972511679E+01
 5.256207557E+01 5.758616024E+01 6.370038555E+01 6.947725136E+01 7.668286032E+01
 8.450270380E+01 9.136110665E+01 9.839203142E+01 1.063352097E+02 1.143802626E+02
 1.230728543E+02 1.336985867E+02 1.459334770E+02 1.587080097E+02 1.704219872E+02
 1.822465701E+02 1.962873854E+02 2.115930510E+02 2.272761534E+02 2.433344477E+02
 2.593970091E+02 2.754868434E+02 2.917175096E+02 3.054895311E+02 3.170063526E+02
 3.220051379E+02 3.187803000E+02 3.135151301E+02 3.046277696E+02 2.905272729E+02
 2.714864776E+02 2.457772748E+02 2.089882494E+02 1.564538698E+02 9.036111569E+01
 1.134233932E+01 -8.866738657E+01 -2.162480911E+02 -3.679248196E+02 -5.416838674E+02
 -7.286483957E+02 -8.790442499E+02 -9.957078816E+02 -1.144465558E+03 -1.319343377E+03
 -1.431875744E+03 -1.503840898E+03 -1.583610088E+03 -1.584432944E+03 -1.539030658E+03
 -1.557653939E+03 -1.619955659E+03 -1.651715971E+03 -1.612975022E+03 -1.524238253E+03
 -1.441245656E+03 -1.369440982E+03 -1.283746387E+03 -1.209666175E+03 -1.146899017E+03
 -1.068577752E+03 -9.929580850E+02 -9.218672896E+02 -8.543681016E+02 -7.944494389E+02
 -7.380537157E+02 -6.911611599E+02 -6.546979983E+02 -6.295697743E+02 -6.130848004E+02
 -6.009860439E+02 -5.902528994E+02 -5.784325036E+02 -5.662713669E+02 -5.546164881E+02
 -5.443692065E+02 -5.362500778E+02 -5.299370068E+02 -5.250396814E+02 -5.203372575E+02
 -5.145254327E+02 -5.068436897E+02 -4.970294299E+02 -4.857388304E+02 -4.738246734E+02
 -4.625891370E+02 -4.530515406E+02 -4.460348274E+02 -4.421607480E+02 -4.410209550E+02
 -4.422181930E+02 -4.444477613E+02 -4.469693759E+02 -4.501127246E+02 -4.534465615E+02
 -4.561001194E+02 -4.575544810E+02 -4.582850580E+02 -4.588032312E+02 -4.589515804E+02
 -4.579198965E+02 -4.554805897E+02 -4.525737593E+02 -4.499057205E+02 -4.479915629E+02
 -4.470362896E+02 -4.461909213E+02 -4.447663177E+02 -4.433892055E+02 -4.423813085E+02
 -4.415188118E+02 -4.402261410E+02 -4.379965077E+02 -4.351304319E+02 -4.317851953E+02
 -4.274885929E+02 -4.213019565E+02 -4.131218848E+02 -4.031242496E+02 -3.915784992E+02
 -3.797726606E+02 -3.682264422E+02 -3.557571966E+02 -3.409520158E+02 -3.237622490E+02
 -3.053038943E+02 -2.858307388E+02 -2.654451427E+02 -2.454815005E+02 -2.233728629E+02
 -1.993292802E+02 -1.766605092E+02 -1.551615123E+02 -1.368894753E+02 -9.282088062E+01
 -6.454887055E+00
ZONE T="Slice: Z=0.302258 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
